L' R F U L' R2
L' R F U R2 L'
D' L' R F U R2
D L' R F' U R2
R L' F U L' R2
R L' F U R2 L'
D' R L' F U R2
D R L' F' U R2
L' D R F' U R2
R F U L' R2 B'
R F U L' B' R2
R F U R2 L' B'
L' R U R2 F L' F'
L' R U F L' F' R2
D L R F' L2 U R2
L' R U2 F U' L' R2
L' R U2 F U' R2 L'
L2 R F L U L2 R2
L2 R F L U R2 L2
L R F L2 U L R2
L R F L2 U R2 L
L' R F U L' R2 D
L' R F U L' R2 D'
L' R F U L' R2 D2
L' R F U R2 L' D
L' R F U R2 L' D'
L' R F U R2 L' D2
L' R F U R2 D L'
L' R F U R2 D' L'
L' R F U R2 D2 L'
R L F L2 U L R2
R L F L2 U R2 L
L' R F D B2 U L'
R' L F D' L' F2 B2
R' L F D' L' B2 F2
R' L F D' B2 L' F2
L' R F B U L' R2
L' R F B U R2 L'
L' R F B' U L' R2
L' R F B' U R2 L'
L' R F B2 U L' R2
L' R F B2 U R2 L'
L' R F' U' R U2 R
R' L F' D' F2 L' B2
R' L F' D' F2 B2 L'
R' L F' D' B2 F2 L'
L' R B F U L' R2
L' R B F U R2 L'
L' R B' F U L' R2
L' R B' F U R2 L'
L' R B2 F U L' R2
L' R B2 F U R2 L'
R L' U R2 F L' F'
R L' U F L' F' R2
D' L' R D F B2 U
D' L' R D B2 F U
R L' U2 F U' L' R2
R L' U2 F U' R2 L'
D L' R D F' B2 U
D' L' R F U R2 D
D' L' R F U R2 D'
D' L' R F U R2 D2
D' L' R F D B2 U
D L' R D B2 F' U
D' L' R F B U R2
D' L' R F B' U R2
D' L' R F B2 U R2
U' L' R F U L' R2
U' L' R F U R2 L'
U2 L' R F U L' R2
U2 L' R F U R2 L'
F2 L' R F' U' L' R2
F2 L' R F' U' R2 L'
D2 L' R B' U L R2
D2 L' R B' U R2 L
D' L' R B F U R2
D L' R F' U R2 D
D L' R F' U R2 D'
D L' R F' U R2 D2
D L' R F' D B2 U
D L' R F' B U R2
D L' R F' B' U R2
D L' R F' B2 U R2
D' L' R B' F U R2
D' L' R B2 F U R2
U L' R F U L' R2
U L' R F U R2 L'
D L' R B F' U R2
D L' R B' F' U R2
D L' R B2 F' U R2
D' L' R' F R2 U R2
R' L' F R2 U L' R2
R' L' F R2 U R2 L'
L' R' F R2 U L' R2
L' R' F R2 U R2 L'
L2 R' F L' D' F2 B2
L2 R' F L' D' B2 F2
R L' F U L' R2 D
R L' F U L' R2 D'
R L' F U L' R2 D2
R L' F U R2 L' D
R L' F U R2 L' D'
R L' F U R2 L' D2
R L' F U R2 D L'
R L' F U R2 D' L'
R L' F U R2 D2 L'
L R' F D' L' F2 B2
L R' F D' L' B2 F2
L R' F D' B2 L' F2
R L' F D B2 U L'
R L' F B U L' R2
R L' F B U R2 L'
R L' F B' U L' R2
R L' F B' U R2 L'
R L' F B2 U L' R2
R L' F B2 U R2 L'
R L' F' U' R U2 R
L R' F' D' F2 L' B2
L R' F' D' F2 B2 L'
L R' F' D' B2 F2 L'
D' L' D R F U R2
U' L' D R F' U R2
U2 L' D R F' U R2
