L2 U B L R' B2
L2 U B R' L B2
B L' F L' U R' B'
F L' F U R2 B R'
F2 L2 U R2 B L R'
F2 L2 U R2 B R' L
B L2 U R' B L B2
D L2 U D2 B' L R'
D L2 U D2 B' R' L
D L2 D2 U B' L R'
D L2 D2 U B' R' L
L2 U L' B L R' B'
L2 U L' B R' L B'
D L2 F U B' L' R'
D L2 F U B' R' L'
L2 U R B L R' B2
L2 U R B R' L B2
L2 U R' B L R' B2
L2 U R' B R' L B2
L2 U R2 B L R' B2
L2 U R2 B R' L B2
B2 L2 B2 U B L R'
B2 L2 B2 U B R' L
L2 U B L R B2 R2
L2 U B L R' B2 D
L2 U B L R' B2 D'
L2 U B L R' B2 D2
L2 U B L R2 B2 R
L2 U B L' R' B2 L2
L2 U B L2 R' B2 L'
L2 U B R L B2 R2
L2 U B R' L B2 D
L2 U B R' L B2 D'
L2 U B R' L B2 D2
L2 U B R' L' B2 L2
L2 U B R' L2 B2 L'
L2 U B R2 L B2 R
L2 U B' U2 L R' U2
L2 U B' U2 R' L U2
L2 U2 R B U' R' B2
L U2 B' U L U2 B'
L D L2 F L' B' U
B U R' D' L2 B' L
B U D' L2 R' B' L
B U D' R' L2 B' L
B' U' D F L U2 L2
B U' D F U2 L' R'
B U' D F U2 R' L'
B' U' F L U' B' U'
L' F L' U B R' B2
L' F L' B U R' B2
L2 F U B L R' B2
L2 F U B R' L B2
L' F U2 R U' B R'
L' F B L' U R' B'
B' D U' F L U2 L2
B D U' F U2 L' R'
B D U' F U2 R' L'
L2 F' U B L R' B2
L2 F' U B R' L B2
B D' L2 U R' B' L
B D' U L2 R' B' L
B D' U R' L2 B' L
L2 F2 U B L R' B2
L2 F2 U B R' L B2
L2 B L F U R' B2
U B R' D' L2 B' L
L2 B U R' B L B
L' B F L' U R' B'
U B D' L2 R' B' L
U B D' R' L2 B' L
L B D2 F2 U R' B
L B' U' L U2 B' L'
U B2 D' L2 B' L R'
U B2 D' L2 B' R' L
