U L U2 F' B L
U' L U2 F' L' B
U' L U2 F' B L'
U L U2 B L F'
U L U2 B F' L
U' L U2 B F' L'
B2 U F' R' B' L'
U F' L' D2 B R2
U F' L' B D2 R2
U' F' B2 R' B' L
U F' B2 R' B' L'
U' B L D2 F' R
U' B D2 L F' R
U' B D2 F' L R
U' B D2 F' R L
U B D2 F' L' R
U B D2 F' R L'
U' B2 F' R' B' L
U B2 F' R' B' L'
U' L R2 F' B U2 L
U' L R2 B F' U2 L
U L R2 F' B U2 L'
U L R2 B F' U2 L'
U2 L U F U F2 B
U2 L U F U B F2
R2 L D F' B R' U2
R2 L D B F' R' U2
U' L U2 L F' L' B
U' L U2 L F' B L'
U' L U2 L B F' L'
U' L U2 L' F' L' B
U' L U2 L' F' B L'
U' L U2 L' B F' L'
U' L U2 L2 F' L' B
U' L U2 L2 F' B L'
U' L U2 L2 B F' L'
R2 L D' F' B R U2
U L U2 L F' B L
U L U2 L B L F'
U L U2 L B F' L
U L U2 L' F' B L
U L U2 L' B L F'
U L U2 L' B F' L
R2 L D' B F' R U2
U L U2 L2 F' B L
U L U2 L2 B L F'
U L U2 L2 B F' L
U' L U2 D F' L' B
U' L U2 D F' B L'
U' L U2 D B F' L'
U' L U2 D' F' L' B
U' L U2 D' F' B L'
U' L U2 D' B F' L'
U' L U2 D2 F' L' B
U' L U2 D2 F' B L'
U' L U2 D2 B F' L'
U' L U2 F' L B L2
U' L U2 F' L' D B
U' L U2 F' L' D' B
U' L U2 F' L' D2 B
U' L U2 F' L' B D
U' L U2 F' L' B D'
U' L U2 F' L' B D2
U L U2 D F' B L
U L U2 D B L F'
U L U2 D B F' L
U' L U2 F' D L' B
U' L U2 F' D B L'
U' L U2 F' D' L' B
U' L U2 F' D' B L'
U' L U2 F' D2 L' B
U' L U2 F' D2 B L'
U' L U2 F' B L' D
U' L U2 F' B L' D'
U' L U2 F' B L' D2
U' L U2 F' B D L'
U' L U2 F' B D' L'
U' L U2 F' B D2 L'
U' L U2 F' B' L' B2
U2 L U2 F' D' L2 B
U L U2 D' F' B L
U2 L U2 F' D' B L2
U L U2 D' B L F'
U L U2 D' B F' L
U2 L U2 F' B D' L2
U' L U2 B L F' L'
U L U2 D2 F' B L
U' L U2 B L' F' L'
U L U2 D2 B L F'
U' L U2 B L2 F' L'
U L U2 D2 B F' L
U' L U2 B D F' L'
U' L U2 B D' F' L'
U' L U2 B D2 F' L'
U' L U2 B F' L' D
U' L U2 B F' L' D'
U' L U2 B F' L' D2
U' L U2 B F' D L'
U' L U2 B F' D' L'
U' L U2 B F' D2 L'
U L U2 F B L F2
U L U2 F' L B L
U2 L U2 B F' D' L2
U L U2 F' L' B L
U L U2 F' L2 B L
U' L U2 B' F' L' B2
U L U2 F' D B L
U L U2 F' D' B L
U L U2 F' D2 B L
U L U2 F' B L D
U L U2 F' B L D'
U L U2 F' B L D2
U L U2 F' B D L
U L U2 F' B D' L
U L U2 F' B D2 L
U L U2 B L D F'
U L U2 B L D' F'
U L U2 B L D2 F'
U L U2 B L F' D
U L U2 B L F' D'
U L U2 B L F' D2
U L U2 B L' F' L2
U L U2 B D L F'
U L U2 B D F' L
U L U2 B D' L F'
U L U2 B D' F' L
U L U2 B D2 L F'
U L U2 B D2 F' L
U L U2 B F L F2
U L U2 B F' L D
U L U2 B F' L D'
U L U2 B F' L D2
U L U2 B F' D L
U L U2 B F' D' L
U L U2 B F' D2 L
U' L D U2 F' L' B
U' L D U2 F' B L'
U' L D U2 B F' L'
