L R B U L'
R L B U L'
D L R B U L'
D' L R B U L'
D2 L R B U L'
U' L R B' U R'
L R D B U L'
R L D B U L'
L R D' B U L'
R L D' B U L'
L R D2 B U L'
R L D2 B U L'
L2 R B L' U L'
L R B U L' D
L R B U L' D'
L R B U L' D2
L R B U D L'
L R B U D' L'
L R B U D2 L'
L R B D U L'
R L B U L' D
R L B U L' D'
R L B U L' D2
R L B U D L'
R L B U D' L'
R L B U D2 L'
L R B D' U L'
L R B D2 U L'
R L B D U L'
R L B D' U L'
R L B D2 U L'
U' L B' R U R2
R L2 B L' U L'
D' R L B U L'
U' R L B' U R'
D2 R L B U L'
D R L B U L'
R' U' L R2 B U
R2 U' L R' B U
R' U' R2 L B U
B' R B L U L'
R2 U' R' L B U
R D L B U L'
L D R B U L'
R D' L B U L'
L D' R B U L'
R D2 L B U L'
L D2 R B U L'
R F L B U L'
R F' L B U L'
R F2 L B U L'
L B R B U L'
L B' R B U L'
L B2 R B U L'
L R U L' U' B U
U' L R U2 F U' R
U' L R D B' U R'
D2 L R D B U L'
D' L R D B U L'
U' L R D' B' U R'
D2 L R D' B U L'
R L U L' U' B U
D' L R D' B U L'
D L R D B U L'
U' L R D2 B' U R'
D2 L R D2 B U L'
D' L R D2 B U L'
D L R D' B U L'
D L R D2 B U L'
B' L R B L U L2
U' L R B U' L U2
D2 L R B U L' D
D2 L R B U L' D'
D2 L R B U L' D2
D2 L R B U D L'
D2 L R B U D' L'
D2 L R B U D2 L'
D' L R B U L' D
D' L R B U L' D'
D' L R B U L' D2
D' L R B U D L'
D' L R B U D' L'
D' L R B U D2 L'
D2 L R B D U L'
D' L R B D U L'
D2 L R B D' U L'
D' L R B D' U L'
D2 L R B D2 U L'
D' L R B D2 U L'
U' L R B' U R' D
U' L R B' U R' D'
U' L R B' U R' D2
U' L R B' U D R'
U' L R B' U D' R'
U' L R B' U D2 R'
U' L R B' D U R'
U' L R B' D' U R'
U' L R B' D2 U R'
D L R B U L' D
D L R B U L' D'
D L R B U L' D2
D L R B U D L'
D L R B U D' L'
D L R B U D2 L'
D L R B D U L'
D L R B D' U L'
D L R B D2 U L'
U' L R' B' R2 U R
F' L U L F L2 R
F' L U L F R L2
F L U D' L' F R
L2 R D L' F2 B U
L2 R D L' B F2 U
L2 R D B L' F2 U
L R D B U L' D
L R D B U L' D'
L R D B U L' D2
L R D B U D L'
L R D B U D' L'
L R D B U D2 L'
L R D B D U L'
L R D B D' U L'
L R D B D2 U L'
R L D B U L' D
R L D B U L' D'
R L D B U L' D2
R L D B U D L'
R L D B U D' L'
R L D B U D2 L'
R L D B D U L'
R L D B D' U L'
R L D B D2 U L'
L R D' B U L' D
L R D' B U L' D'
L R D' B U L' D2
L R D' B U D L'
L R D' B U D' L'
L R D' B U D2 L'
L R D' B D U L'
L R D' B D' U L'
L R D' B D2 U L'
R L D' B U L' D
R L D' B U L' D'
R L D' B U L' D2
R L D' B U D L'
R L D' B U D' L'
R L D' B U D2 L'
R L D' B D U L'
R L D' B D' U L'
R L D' B D2 U L'
D2 L D R B U L'
D' L D R B U L'
U' L D R B' U R'
D L D R B U L'
L R D2 B U L' D
L R D2 B U L' D'
L R D2 B U L' D2
L R D2 B U D L'
L R D2 B U D' L'
L R D2 B U D2 L'
L R D2 B D U L'
L R D2 B D' U L'
L R D2 B D2 U L'
R L D2 B U L' D
R L D2 B U L' D'
R L D2 B U L' D2
R L D2 B U D L'
R L D2 B U D' L'
R L D2 B U D2 L'
R L D2 B D U L'
L' R F L2 B U L'
R L D2 B D' U L'
R L D2 B D2 U L'
U' L D B' R U R2
D' L D' R B U L'
D2 L D' R B U L'
U' L D' R B' U R'
D L D' R B U L'
L' R F' L2 B U L'
F L D' U L' F R
U' L D' B' R U R2
D' L D2 R B U L'
D2 L D2 R B U L'
U' L D2 R B' U R'
D L D2 R B U L'
L' R F2 L2 B U L'
U' L D2 B' R U R2
L R F2 B U' R U2
R L F2 B U' R U2
L2 R B L' U L' D
L2 R B L' U L' D'
L2 R B L' U L' D2
L2 R B L' U D L'
L2 R B L' U D' L'
L2 R B L' U D2 L'
L2 R B L' D U L'
L2 R B L' D' U L'
L2 R B L' D2 U L'
R' L B R2 B U L'
L R B U L2 D L
L R B U L2 D' L
L R B U L2 D2 L
L R B U D L' D
L R B U D L' D'
L R B U D L' D2
L R B U D' L' D
L R B U D' L' D'
L R B U D' L' D2
L R B U D2 L' D
L R B U D2 L' D'
L R B U D2 L' D2
L R B U B' L' B
L R B U B2 L' B2
L R B U' R U2 L'
R L B U L2 D L
R L B U L2 D' L
R L B U L2 D2 L
L R B U' R' U2 L'
L R B U' R2 U2 L'
R L B U D L' D
R L B U D L' D'
R L B U D L' D2
R L B U D' L' D
R L B U D' L' D'
R L B U D' L' D2
R L B U D2 L' D
R L B U D2 L' D'
R L B U D2 L' D2
R L B U B' L' B
R L B U B2 L' B2
R L B U' R U2 L'
R L B U' R' U2 L'
R L B U' R2 U2 L'
L R B U2 B U' L'
L R B U2 B' U' L'
L R B U2 B2 U' L'
L2 R B D L' F2 U
L R B D U L' D
L R B D U L' D'
L R B D U L' D2
R L B U2 B U' L'
R L B U2 B' U' L'
R L B U2 B2 U' L'
L R B D' U L' D
L R B D' U L' D'
L R B D' U L' D2
R L B D U L' D
R L B D U L' D'
R L B D U L' D2
L R B D2 U L' D
L R B D2 U L' D'
L R B D2 U L' D2
R L B D' U L' D
R L B D' U L' D'
R L B D' U L' D2
R L B D2 U L' D
R L B D2 U L' D'
R L B D2 U L' D2
L R B F2 U' R U2
R L B F2 U' R U2
L2 R B' L' B2 U L'
R' L B' R2 B U L'
L R B' U L' D' R2
L R B' U D' L' R2
L R B' U D' R2 L'
R L B' U L' D' R2
R L B' U D' L' R2
R L B' U D' R2 L'
L R B' D' U L' R2
L R B' D' U R2 L'
R L B' D' U L' R2
R L B' D' U R2 L'
R' L B2 R2 B U L'
D2 L B R B U L'
D' L B R B U L'
L R B2 D B' U L'
U' L B R U' L U2
L R B2 D' B' U L'
R L B2 D B' U L'
U' L B R B2 U R'
D L B R B U L'
L R B2 D2 B' U L'
R L B2 D' B' U L'
R L B2 D2 B' U L'
D2 L B' R B U L'
D' L B' R B U L'
U' L B' R U R2 D
U' L B' R U R2 D'
U' L B' R U R2 D2
U' L B' R D B2 U
U' L B' R B U R2
U' L B' R B' U R2
U' L B' R B2 U R2
D L B' R B U L'
U' L B' U R' D' F2
U' L B' D R U R2
U' L B' D' R U R2
U' L B' D2 R U R2
D2 L B2 R B U L'
D' L B2 R B U L'
U' L B2 R B U R'
D L B2 R B U L'
U' L' R B' L2 U R'
U2 L' U R B' L2 U
U2 L' U B' L2 R U
U2 L' U B' R L2 U
R L' F L2 B U L'
R L' F' L2 B U L'
R L' F2 L2 B U L'
L R' B R2 B U L'
L R' B' R2 B U L'
L R' B2 R2 B U L'
U' L' B' L2 R U R2
U' L' B' R L2 U R2
R L2 D L' F2 B U
R L2 D L' B F2 U
R L2 D B L' F2 U
D2 L2 R B L' U L'
D' L2 R B L' U L'
B' L2 R B L U L
U' L2 R B' L' U R'
D L2 R B L' U L'
R L2 B L' U L' D
R L2 B L' U L' D'
R L2 B L' U L' D2
R L2 B L' U D L'
R L2 B L' U D' L'
R L2 B L' U D2 L'
R L2 B L' D U L'
R L2 B L' D' U L'
R L2 B L' D2 U L'
R L2 B D L' F2 U
R L2 B' L' B2 U L'
L U L' U' R B U
L U L' F D R F'
U' L2 B' L' R U R2
