U L F' U F'
U F' L U F'
L F' U F' R
F' L U F2 R F
F' L U' L' U2 F'
U L D F' R2 U
U L F' U D F'
U L F' U D' F'
U L F' U D2 F'
U L F' U F' D
U L F' U F' D'
U L F' U F' D2
U L F' D U F'
U L F' D' U F'
U L F' D2 U F'
U L' F' L2 U F'
F' U L U L' F'
U D L F' R2 U
D U L F' R2 U
U D F' L R2 U
D U F' L R2 U
U D F' R2 L U
D U F' R2 L U
F U F2 L U F'
U F' L U D F'
U F' L U D' F'
U F' L U D2 F'
U F' L U F' D
U F' L U F' D'
U F' L U F' D2
U F' L D U F'
U F' L D' U F'
U F' L D2 U F'
L F' U F' R D
L F' U F' R D'
L F' U F' R D2
L F' U F' D R
L F' U F' D' R
L F' U F' D2 R
U F' D L U F'
U F' D' L U F'
U F' D2 L U F'
L F' B U F' R
L F' B' U F' R
L F' B2 U F' R
U2 F2 U' F L U
L B F' U F' R
L B' F' U F' R
L B2 F' U F' R
U L R U F' L' F'
U L R F' U F' L'
L R U F' L' F' R
F' L R' U F2 R F'
R L U F' L' F' R
F' L R2 U' L' B U2
F' L R2 U' B L' U2
U L R2 U2 B U' F2
U L R2 D R2 F' U
F' L U R' F2 R F'
R2 L U2 B U' F2 R
F' L U D F2 R F
F' L U D' F2 R F
F' L U D2 F2 R F
F' L U F2 R D F
F' L U F2 R D' F
F' L U F2 R D2 F
F' L U F2 R F D
F' L U F2 R F D'
F' L U F2 R F D2
F' L U F2 R' F R2
F' L U F2 R2 F R'
F' L U F2 D R F
F' L U F2 D' R F
F' L U F2 D2 R F
U L U F D' F L2
U L U F2 U' F U
F' L U' L' U2 D F'
F' L U' L' U2 D' F'
F' L U' L' U2 D2 F'
F' L U' L' U2 F' D
F' L U' L' U2 F' D'
F' L U' L' U2 F' D2
F' L U' L' D U2 F'
F' L U' L' D' U2 F'
F' L U' L' D2 U2 F'
F' L U' L' B U2 F'
F' L U' L' B' U2 F'
F' L U' L' B2 U2 F'
F' L U' D L' U2 F'
F' L U' D' L' U2 F'
F' L U' D2 L' U2 F'
F' L U' B L' U2 F'
F' L U' B' L' U2 F'
F' L U' B2 L' U2 F'
F' L U2 F2 U' R F
F' L D U F2 R F
F' L D U' L' U2 F'
U L D R2 U2 B U'
U2 L D F' R2 U R2
U L D F R2 F2 U
U L D F' R2 U D
U L D F' R2 U D'
U L D F' R2 U D2
U L D F' R2 D U
U L D F' R2 D' U
U L D F' R2 D2 U
U L D F' U D' F2
U L D F' D' U F2
U L D F2 R2 F U
F' L D' U F2 R F
F' L D' U' L' U2 F'
D L D' F' U F' R
U L D' F' U D F2
U L D' F' U2 L2 U'
U L D' F' D U F2
U L D' F' D2 R2 U
L R F' U F' L' R
L R F' U F' R L'
R L F' U F' L' R
R L F' U F' R L'
F' L D2 U F2 R F
F' L D2 U' L' U2 F'
D2 L D2 F' U F' R
U L D2 F' U D2 F2
U L D2 F' U' B2 U2
U L D2 F' D' R2 U
U L D2 F' D2 U F2
U L F R F2 U F'
U L F R' F2 U F'
U L F R2 F2 U F'
U L F U D' F L2
U L F D' U F L2
U2 L F' R' U R F'
U2 L F' R2 U R2 F'
B' L F' U F' R B
U' L F' U F' D R2
U' L F' U2 F U' F2
U L F' R2 U' B U2
U L F' U L' F' L
U L F' U L2 F' L2
U L F' U D F' D
U L F' U D F' D'
U L F' U D F' D2
