U R B' U'
U B' R U'
U R D B' U'
U R D' B' U'
U R D2 B' U'
U R B' U' D
U R B' U' D'
U R B' U' D2
U R B' D U'
U R B' D' U'
U R B' D2 U'
U R' B' R2 U'
U D R B' U'
D U R B' U'
D' U R B' U'
B U R B2 U'
D2 U R B' U'
U D B' R U'
D U B' R U'
D' U B' R U'
D2 U B' R U'
B2 U B R U'
B U B2 R U'
U D' R B' U'
U D' B' R U'
U D2 R B' U'
U D2 B' R U'
U B R B2 U'
U B' R U' D
U B' R U' D'
U B' R U' D2
U B' R D U'
U B' R D' U'
U B' R D2 U'
U B' D R U'
U B' D' R U'
U B' D2 R U'
B L U R B2 U'
B2 L U B R U'
B L U B2 R U'
U' L U2 R B U'
B L' U R B2 U'
B2 L' U B R U'
B L' U B2 R U'
U' L' F2 L' F U
B L2 U R B2 U'
B2 L2 U B R U'
B L2 U B2 R U'
L2 U R U2 F U
U' L2 F2 L' F' U
L U R B U' L
L U B R U' L
R' U B' R2 U' R'
U2 R U' B' U' B
U R D B' U' D
U R D B' U' D'
U R D B' U' D2
U R D B' D U'
U R D B' D' U'
U R D B' D2 U'
U R D' B' U' D
U R D' B' U' D'
U R D' B' U' D2
U R D' B' D U'
U R D' B' D' U'
U R D' B' D2 U'
B' R F U' F' R'
U R D2 B' U' D
U R D2 B' U' D'
U R D2 B' U' D2
U R D2 B' D U'
U R D2 B' D' U'
U R D2 B' D2 U'
B' R F' U' R' F
B' R F' U' F R'
B' R F2 U' R' F2
B' R F2 U' F2 R'
U R B U' D L2
U R B D U' L2
U R B2 D B U'
U R B2 D' B U'
U R B2 D2 B U'
L' U' F2 L' F U
L U' F' U L' B'
L2 U' F2 L' F' U
U2 R' U' R2 B' U'
U2 R' U' B' R2 U'
B R' D L2 R B2
B R' D L2 B2 R
B R' D R L2 B2
B R' D R B2 L2
U R' D B' U' B'
B R' D B2 L2 R
B R' D B2 R L2
U R' B R2 B2 U'
U R' B' R2 U' D
U R' B' R2 U' D'
U R' B' R2 U' D2
U R' B' R2 D U'
U R' B' R2 D' U'
U R' B' R2 D2 U'
U R' B' U' D B2
U R' B' D U' B2
U2 R2 U' R' B' U'
U R2 D R' B' U'
U R2 D' R' B' U'
U R2 D2 R' B' U'
B' U R U R' U2
D2 U R D B' U'
D2 U R D' B' U'
D' U R D B' U'
D2 U R D2 B' U'
D' U R D' B' U'
D' U R D2 B' U'
B' U R B2 U' L
D2 U R B' U' D
D2 U R B' U' D'
D2 U R B' U' D2
D2 U R B' D U'
D2 U R B' D' U'
D2 U R B' D2 U'
D' U R B' U' D
D' U R B' U' D'
D' U R B' U' D2
D' U R B' D U'
D' U R B' D' U'
D' U R B' D2 U'
B U R U' D L2
B U R D U' L2
U D R D B' U'
U D R D' B' U'
U D R D2 B' U'
D U R D B' U'
D U R D' B' U'
D U R D2 B' U'
D2 U R' B' R2 U'
B U R B2 U' D
B U R B2 U' D'
B U R B2 U' D2
U D R B' U' D
U D R B' U' D'
U D R B' U' D2
B U R B2 D U'
B U R B2 D' U'
B U R B2 D2 U'
U D R B' D U'
U D R B' D' U'
U D R B' D2 U'
D' U R' B' R2 U'
D U R B' U' D
D U R B' U' D'
D U R B' U' D2
D U R B' D U'
D U R B' D' U'
D U R B' D2 U'
B U R' B2 R2 U'
U D R' B' R2 U'
D U R' B' R2 U'
B2 U D B R U'
B U D R U' L2
B2 U D' B R U'
B2 U D2 B R U'
D2 U B R B2 U'
D' U B R B2 U'
D2 U B' R U' D
D2 U B' R U' D'
D2 U B' R U' D2
D2 U B' R D U'
D2 U B' R D' U'
D2 U B' R D2 U'
D U B R B2 U'
D' U B' R U' D
D' U B' R U' D'
D' U B' R U' D2
D' U B' R D U'
D' U B' R D' U'
D' U B' R D2 U'
U D B R B2 U'
D2 U B' D R U'
D2 U B' D' R U'
D2 U B' D2 R U'
D' U B' D R U'
D' U B' D' R U'
D' U B' D2 R U'
D U B' R U' D
D U B' R U' D'
D U B' R U' D2
D U B' R D U'
D U B' R D' U'
D U B' R D2 U'
U D B' R U' D
U D B' R U' D'
U D B' R U' D2
U D B' R D U'
U D B' R D' U'
U D B' R D2 U'
B2 U B R U' D
B2 U B R U' D'
B2 U B R U' D2
