R U B' L' U2
B' L' U' B R U'
R U D B' L' U2
R U D' B' L' U2
R U D2 B' L' U2
D' R U B' L' U2
D' R U B' L' U2
D2 R U B' L' U2
D2 R U B' L' U2
D R U B' L' U2
D R U B' L' U2
R U B L' B2 U2
R U B' L' U2 D
R U B' L' U2 D'
R U B' L' U2 D2
R U B' L' D U2
R U B' L' D' U2
R U B' L' D2 U2
R U B' D L' U2
R U B' D' L' U2
R U B' D2 L' U2
R U B2 L' B U2
R D U B' L' U2
R D' U B' L' U2
R D2 U B' L' U2
R F2 L2 U' R F
R F2 U B' U2 R
U B' L' U' R U'
L2 R U L2 B' L' U2
L2 R U B' U2 F R
L2 R U B2 U2 R' F
L2 R U B2 U2 F R'
L2 R U' F U2 L U2
L2 R U' F B2 R' B2
L2 R U' B2 R' F B2
L2 R U' B2 R' B2 F
L2 R U' B2 F R' B2
L2 R U2 B2 U R' F
L2 R U2 B2 U F R'
L R D L F2 U' F'
R L D L F2 U' F'
L R D F2 L U' F
R L D F2 L U' F
L R D2 L U' R2 F
L R D2 L U' F R2
R L D2 L U' R2 F
R L D2 L U' F R2
R L D2 L U' F R2
L2 R F' L2 U' F2 R
L2 R F' U L U2 F2
L2 R F2 U L U2 F'
L2 R' U' D F B2 R'
L2 R' U' D B2 R' F
L2 R' U' D B2 F R'
L2 R' U' F D B2 R'
L2 R' D U' F B2 R'
L2 R' D U' B2 R' F
L2 R' D U' B2 F R'
U L' U' L' R U' F
B' L' U' D B R U'
B' L' U' D' B R U'
U L' U' R L' U' F
B' L' U' D2 B R U'
B' L' U' B R U' D
B' L' U' B R U' D'
B' L' U' B R U' D2
B' L' U' B R D U'
B' L' U' B R D' U'
B' L' U' B R D2 U'
B' L' U' B D R U'
B' L' U' B D' R U'
B' L' U' B D2 R U'
B' L' U' B' R B2 U'
U L' U' D2 R U' F'
B' L' U' B2 R B' U'
B' L' D U' B R U'
B' L' D' U' B R U'
B' L' D2 U' B R U'
U L' D2 U' R U' F'
R L2 U L2 B' L' U2
R L2 U B' U2 F R
R' L2 U' D F B2 R'
R' L2 U' D B2 R' F
R' L2 U' D B2 F R'
R L2 U B2 U2 R' F
R L2 U B2 U2 F R'
R' L2 U' F D B2 R'
U L' F2 U L' U F
R L2 U' F U2 L U2
R L2 U' F B2 R' B2
R L2 U' B2 R' F B2
R L2 U' B2 R' B2 F
R L2 U' B2 F R' B2
B2 L' B U' B R U'
R' L2 D U' F B2 R'
R' L2 D U' B2 R' F
R' L2 D U' B2 F R'
R L2 U2 B2 U R' F
R L2 U2 B2 U F R'
R L2 F' L2 U' F2 R
R L2 F' U L U2 F2
R L2 F2 U L U2 F'
F' L2 U' F' R F2 B
F' L2 U' F' R B F2
R U L' U' L' U' F
R U L' U2 L' F L
F L2 F' R U' F2 R
R U L2 B' U2 F R
R U L2 B2 U2 R' F
R U L2 B2 U2 F R'
F L2 F2 U' F' R B
R U R' B' L' R U2
R U R' B' R L' U2
R U R2 B' L' R2 U2
R U R2 B' R2 L' U2
R' U D' F2 B' U2 R
R U D B L' B2 U2
R U D B' L' U2 D
R U D B' L' U2 D'
R U D B' L' U2 D2
R U D B' L' D U2
R U D B' L' D' U2
R U D B' L' D2 U2
R' U D' B' L' F2 U2
R U D B' D L' U2
R U D B' D' L' U2
R U D B' D2 L' U2
R' U D' B' F2 U2 R
R U D B2 L' B U2
R U D' B L' B2 U2
R U D' B' L' U2 D
R U D' B' L' U2 D'
R U D' B' L' U2 D2
R U D' B' L' D U2
R U D' B' L' D' U2
R U D' B' L' D2 U2
R U D' B' D L' U2
R U D' B' D' L' U2
R U D' B' D2 L' U2
R U D' B2 L' B U2
R U D2 B L' B2 U2
R U D2 B' L' U2 D
R U D2 B' L' U2 D'
R U D2 B' L' U2 D2
R U D2 B' L' D U2
R U D2 B' L' D' U2
R U D2 B' L' D2 U2
R U D2 B' D L' U2
R U D2 B' D' L' U2
R U D2 B' D2 L' U2
R U D2 B2 L' B U2
D2 R U D B' L' U2
D2 R U D' B' L' U2
D' R U D B' L' U2
D2 R U D2 B' L' U2
D' R U D' B' L' U2
D' R U D2 B' L' U2
D2 R U B L' B2 U2
D2 R U B' L' U2 D
D2 R U B' L' U2 D'
D2 R U B' L' U2 D2
D2 R U B' L' D U2
D2 R U B' L' D' U2
D2 R U B' L' D2 U2
D' R U B L' B2 U2
D2 R U B' D L' U2
D2 R U B' D' L' U2
D2 R U B' D2 L' U2
D' R U B' L' U2 D
D' R U B' L' U2 D'
D' R U B' L' U2 D2
D' R U B' L' D U2
D' R U B' L' D' U2
D' R U B' L' D2 U2
D2 R U B2 L' B U2
D R U D B' L' U2
D' R U B' D L' U2
D' R U B' D' L' U2
D' R U B' D2 L' U2
D' R U B2 L' B U2
D R U D' B' L' U2
D R U D2 B' L' U2
U R U R' B' L' U2
U2 R U B' L' U2 L
D R U B L' B2 U2
D R U B' L' U2 D
D R U B' L' U2 D'
D R U B' L' U2 D2
D R U B' L' D U2
D R U B' L' D' U2
D R U B' L' D2 U2
D R U B' D L' U2
D R U B' D' L' U2
D R U B' D2 L' U2
D R U B2 L' B U2
U2 R U' B' L' U2 B
R U B L B2 L2 U2
R U B L' U2 D2 F2
R U B L' D2 U2 F2
R U B L' B2 U2 D
R U B L' B2 U2 D'
R U B L' B2 U2 D2
R U B L' B2 D U2
R U B L' B2 D' U2
R U B L' B2 D2 U2
R U B L2 B2 U2 R'
R' U B' L' U' R2 U'
R' U B' L' U2 D B2
R' U B' L' D U2 B2
R' U B' L' D' F2 U2
R U B U2 D2 F2 R
R' U B' D L' U2 B2
R U B D2 L' U2 F2
R U B D2 U2 F2 R
R' U B' D' L' F2 U2
R' U B' D' F2 U2 R
R U B' L U2 D2 R2
R U B' L D2 U2 R2
D2 R D U B' L' U2
D' R D U B' L' U2
R U B' L2 D L U2
R U B' L2 D' L U2
R U B' L2 D2 L U2
R2 U B' D L' F U2
R U B' U' F2 U' R
D R D U B' L' U2
R U B' U2 F2 R F2
R U B' D L' U2 D
R U B' D L' U2 D'
R U B' D L' U2 D2
R U B' D L' D U2
R U B' D L' D' U2
R U B' D L' D2 U2
R U B' D' L' U2 D
R U B' D' L' U2 D'
R U B' D' L' U2 D2
R U B' D' L' D U2
R U B' D' L' D' U2
R U B' D' L' D2 U2
R U B' D2 L' U2 D
R U B' D2 L' U2 D'
R U B' D2 L' U2 D2
R U B' D2 L' D U2
R U B' D2 L' D' U2
R U B' D2 L' D2 U2
R U B2 L B L2 U2
D2 R D' U B' L' U2
R U B2 L' D B U2
R U B2 L' D' B U2
R U B2 L' D2 B U2
D' R D' U B' L' U2
R U B2 L' B U2 D
R U B2 L' B U2 D'
R U B2 L' B U2 D2
R U B2 L' B D U2
R U B2 L' B D' U2
R U B2 L' B D2 U2
D R D' U B' L' U2
R U B2 D L' B U2
R U B2 D B L' U2
R U B2 D' L' B U2
R U B2 D' B L' U2
R U B2 D2 L' B U2
R U B2 D2 B L' U2
D2 R D2 U B' L' U2
D' R D2 U B' L' U2
L' U' L' R U' F L
D R D2 U B' L' U2
B R D2 B' U' F2 R
L' U' R L' U' F L
R U' L2 F' L2 F2 R
D2 R F2 L2 U' R F
D' R F2 L2 U' R F
D2 R F2 U B' U2 R
D' R F2 U B' U2 R
D R F2 L2 U' R F
R U' R U2 B' L' U2
D R F2 U B' U2 R
B2 R F2 B2 U' R F'
L2 U' R' D F B2 R'
L2 U' R' D B2 R' F
L2 U' R' D B2 F R'
L2 U' R' F D B2 R'
