U L D R' B U
F L' U L2 R' U
F L' U R' L2 U
U R' D' L B' U
F' U L R' U R2
D' U L R' B' U
U D L R' B U
D U L R' B U
F' U R' L U R2
D' U R' L B' U
U D R' L B U
D U R' L B U
U D' L R' B' U
U D' R' L B' U
F' L R' U' R U2 R
F L R' U' L2 R U2
F L R' U' R L2 U2
U L R' U F' R F
U L R' U2 F' U' R
F' L R' F2 U L' R2
F' L R' F2 U R2 L'
U L R' D2 B U R'
D' L R' F2 B' U L'
D' L R' B' U' R U2
D L R' F2 B U L'
D' L R' B' F2 U L'
D L R' B U' R U2
D L R' B F2 U L'
D' L U R' B' U B
D L U R' B U B'
U L U F' R D' F2
U2 L D R' B U L'
U L D R' D B U
U L D R' D' B U
U L D R' D2 B U
U L D R' B U D
U L D R' B U D'
U L D R' B U D2
U L D R' B D U
U L D R' B D' U
U L D R' B D2 U
U L D2 R' B U R'
U L D2 B U R' F'
U L F' R' F U R2
U L B U R' F' R
F' L' R D' F2 B2 L
F' L' R D' B2 L F2
F' L' R D' B2 F2 L
D' L' U L2 R' B' U
F' L' U L2 R' U R2
D' L' U R' L2 B' U
F' L' U R' L2 U R2
D L' U L2 R' B U
F L' U L2 R' U D
F L' U L2 R' U D'
F L' U L2 R' U D2
F L' U L2 R' D U
F L' U L2 R' D' U
F L' U L2 R' D2 U
F L' U L2 D R' U
F L' U L2 D' R' U
F L' U L2 D2 R' U
D L' U R' L2 B U
D L' U R' B L2 U
F L' U R' L2 U D
F L' U R' L2 U D'
F L' U R' L2 U D2
F L' U R' L2 D U
F L' U R' L2 D' U
F L' U R' L2 D2 U
F L' U R' U D' B2
F L' U R' D' U B2
F L' U D' R' U B2
F' L' U2 R D' F2 B2
F' L' U2 R D' B2 F2
F L' D F2 U R' U
F L' D' U R' U B2
F L' F U L2 R' U
F L' F U R' L2 U
F L' F' U L2 R' U
F L' F' U R' L2 U
F L' F2 U L2 R' U
F L' F2 U R' L2 U
F' L2 U L' R' U R2
F2 L2 U L' R' B' U
F' L2 U R' L' U R2
D L2 U L' R' B U
F2 L2 U R' L' B' U
D L2 U R' L' B U
D L2 U R' B L' U
U L2 D L' R' B U
U L2 D R' L' B U
U L2 D R' B L' U
L2 U L' D R' B U
L' U L2 D R' B U
L2 U D L' R' B U
L2 U D R' L' B U
L2 U D R' B L' U
