R2 B R U' R
R' U' R U' F' U
F R' U' R D' L2
F R' U' D' L2 R
F R' U' D' R L2
F R' D' U' L2 R
F R' D' U' R L2
F R' D2 B2 U' R
B' R2 B R' U' R'
D2 R2 B R U' R
D' R2 B R U' R
D R2 B R U' R
R' D B' U' L R
R' D B' U' R L
B2 U' L F' U F
R2 D' B R F2 U'
U' F' U2 R' U' F
U2 F' U2 R' U' R
F D' R' U' L2 R
F D' R' U' R L2
F D2 R' B2 U' R
R2 B R U' R D
R2 B R U' R D'
R2 B R U' R D2
R2 B R U' D R
R2 B R U' D' R
R2 B R U' D2 R
R2 B R D U' R
R2 B R D' U' R
R2 B R D2 U' R
R2 B D' R F2 U'
R2 B' R B2 U' R
R2 B2 R B' U' R
F' L U L' R' U' L
F' L U R' L' U' L
R2 L B L' R U' R
R2 L B R L' U' R
U' L F' U2 R' U' F
B2 L F2 R F U R'
R' L' D2 L B' U' R
L' R' D2 L B' U' R
F' L' U L R' U' L'
F' L' U R' L U' L'
U' L' F' U2 R' U' F
U2 L' F' B2 L U R'
F' L' B2 L R' U R
U2 L' B2 L F' U R'
F' L' B2 R' L U R
U2 L' B2 F' L U R'
F2 L2 R' B' L2 U' R
F' L2 U L2 R' U' L2
F' L2 U R' L2 U' L2
F2 L2 U R' B' L2 U'
L2 R2 B L2 R U' R
R2 L2 B L2 R U' R
L R2 B L' R U' R
L2 R2 B R L2 U' R
R2 L2 B R L2 U' R
L R2 B R L' U' R
L' U L R2 B R U'
U2 L2 D' F' B2 L U
U2 L2 D' B2 L F' U
U2 L2 D' B2 F' L U
L U L' R2 B R U'
L2 U L2 R2 B R U'
U' L2 F' U2 R' U' F
U2 L2 F' D' B2 L U
R' U R' U' B U' R2
L' U R' D2 L B' U'
L' U R2 L B R U'
L2 U R2 L2 B R U'
L U R2 L' B R U'
L2 U R2 B L2 R U'
L2 U R2 B R L2 U'
L U R2 B L' R U'
L U R2 B R L' U'
B' R U' D' R' B L
F R U' D R' B2 L
B2 R U2 L F U R'
F R D U' R' B2 L
R' U' L R U' F' U
B' R D' U' R' B L
R' U' L' R U' F' U
R' U' L2 R U' F' U
F' R F R2 B U' R
R' U' R L U' F' U
R' U' R L' U' F' U
R' U' R L2 U' F' U
R' U' R U' D F' U
R' U' R U' D' F' U
R' U' R U' D2 F' U
R' U' R U' F' U D
R' U' R U' F' U D'
R' U' R U' F' U D2
R' U' R U' F' D U
R' U' R U' F' D' U
R' U' R U' F' D2 U
R' U' R D U' F' U
R' U' R D' U' F' U
R' U' R D2 U' F' U
R' U' R F D' L2 F'
R' U' R F D' F' L2
F R F' R2 B U' R
R' U' R' U B U' R2
F2 R F2 R2 B U' R
R' U' D R B' L B
R' U' D B' L B R
R' U' D' R F L' F'
R' U' D' F L' F' R
R U' D R' B L B
L' U' F' U2 L R' U'
L' U' F' U2 R' L U'
R' U' F' D' F L' R
R' U' F' D' F R L'
F' R' U L U2 L' R
F' R' U L U2 R L'
F' R' U L' U2 L R
F' R' U L' U2 R L
F2 R' L2 B' L2 U' R
F' R' U L2 U2 L2 R
F' R' U L2 U2 R L2
L2 U' F' U2 L2 R' U'
L2 U' F' U2 R' L2 U'
D2 R' U' R U' F' U
D' R' U' R U' F' U
F R' U D R2 U2 R'
F' R' U' R U2 R' U2
F' R' U' R B2 L B2
F' R' U' R2 D2 L2 R'
F' R' U' R2 D2 R' L2
F2 R' U' R U' F U
D R' U' R U' F' U
F R' U' L R D' L2
F R' U' L D' L2 R
F R' U' L D' R L2
F R' U' L' R D' L2
R' U' B D R B' L
F R' U' L' D' L2 R
F R' U' L' D' R L2
R' U' B D B' L R
R' U' B D B' R L
F R' U' L2 R D' L2
F' R' U' B2 R B2 L
F R' U' L2 D' L2 R
F R' U' L2 D' R L2
F R' U' R L D' L2
F R' U' R L' D' L2
F R' U' R L2 D' L2
F R' U' R U' F2 U
F R' U' R D' L2 D
F R' U' R D' L2 D'
F R' U' R D' L2 D2
F R' U' R2 D' L2 R'
