F' U B' U' R' B'
B' U' F R F2 B'
B' U' F R B' F2
B' U' F B' R F2
B' U' B' F R F2
U2 B' U' F' B' R'
U2 B' U' B' F' R'
U B' U' F' R' B'
F2 B' U' F R B'
F2 B' U' F B' R
F2 B' U' B' F R
B' F2 U' F R B'
B' F2 U' F B' R
B' F2 U' B' F R
B2 L U F B U' F2
B2 L U B F U' F2
B' L F L' U' F2 B'
B' L F L' U' B' F2
F' L F U' F' L' B2
F' L F U' F' B2 L'
F' L F U' B2 F' L'
B2 L F B U' F2 B'
B2 L F B U' B' F2
B L F B2 U' F2 B'
B L F B2 U' B' F2
B2 L F' U F2 B U'
B2 L F' U B F2 U'
B L F' D L2 B R2
B L F' D B L2 R2
B L F' D B R2 L2
B2 L B F U' F2 B'
B2 L B F U' B' F2
B L B2 F U' F2 B'
B L B2 F U' B' F2
D L' B' L' F U F2
B L2 D L2 F' B R
B L2 D L2 B F' R
D L2 D F U F2 R
B L2 D F' L2 B R
B L2 D F' B L2 R
B L2 D F' B R L2
B L2 D B L2 F' R
B L2 D B F' L2 R
B L2 D B F' R L2
U' L2 F U R F2 B2
U' L2 F U R B2 F2
U' L2 F U B2 R F2
F' R U B' U' R' B'
R U B' U' R' F' B'
R U B' U' R' B' F'
F2 R B' U' F R B'
F2 R B' U' F B' R
F2 R B' U' B' F R
L U' F U' F2 L' B2
L U' F U' F2 B2 L'
L U' F U' B2 F2 L'
L U' F' L' B2 D R2
F' R' U B' U' R' B'
L U' F' B2 L' D R2
L U' F' B2 D L' R2
L U' F' B2 D R2 L'
B' R' U' F R F' B'
B' R' U' F R B' F'
B' R' U' F B' R F'
B' R' U' B' F R F'
L U' B2 F' L' D R2
L U' B2 F' D L' R2
L U' B2 F' D R2 L'
F2 R' B' U' F R B'
F2 R' B' U' F B' R
F2 R' B' U' B' F R
B' R2 U B L U2 B2
B' R2 U B U2 B2 R'
F' R2 U B' U' R' B'
F2 R2 B' U' F R B'
F2 R2 B' U' F B' R
F2 R2 B' U' B' F R
U' D L2 F U R F2
L2 D F' R D' L2 B2
L2 D F' R D' B2 L2
L2 D F' D' L2 R B2
L2 D F' D' L2 B2 R
L2 D F' D' R L2 B2
L2 D F' D' R B2 L2
L2 D F' D' B2 L2 R
L2 D F' D' B2 R L2
F' U R B' U' R' B'
F' U R' B' U' R' B'
F' U R2 B' U' R' B'
F' U D' R2 B' U' R'
F' U D' B' R2 U' R
B' U F B' R' F2 L'
F' U F B' U' R' B'
F' U F' B' U' R' B'
B' U F2 U2 F R B'
B' U F2 U2 F B' R
B' U F2 U2 B' F R
F' U F2 B' U' R' B'
B' U B L U2 F' B2
B' U B L U2 B2 F'
B' U B U2 F' B2 R'
B' U B U2 B2 F' R'
B2 U B U L U2 F'
F' U B' R U' R2 B'
F' U B' R U' B' R2
F' U B' R2 U' R B'
F' U B' R2 U' B' R
F' U B' U' R B' R2
F' U B' U' R' D B'
F' U B' U' R' D' B'
F' U B' U' R' D2 B'
F' U B' U' R' B' D
F' U B' U' R' B' D'
F' U B' U' R' B' D2
F' U B' U' R2 B' R
F' U B' U' D R' B'
F' U B' U' D' R' B'
F' U B' U' D2 R' B'
F' U B' D U' R' B'
F' U B' D' U' R' B'
B' U B' F R' F2 L'
F' U B' D2 U' R' B'
F2 U B' U' R' F B'
F2 U B' U' R' B' F
F2 U B' U' F R' B'
F' U B' F U' R' B'
F' U B' F' U' R' B'
F' U B' F2 U' R' B'
B' U B2 U2 F' B R'
B' U B2 U2 B F' R'
F U B' U' R' F2 B'
F U B' U' R' B' F2
F U B' U' F2 R' B'
D U' L2 F U R F2
F' U' L2 F U R B2
F' U' L2 F U B2 R
B' U' R' F R F' B'
B' U' R' F R B' F'
B' U' R' F B' R F'
B' U' R' B' F R F'
F' U' D L2 F U R
B' U' D F R F2 B'
B' U' D F R B' F2
B' U' D F B' R F2
B' U' D B' F R F2
B' U' D' F R F2 B'
B' U' D' F R B' F2
B' U' D' F B' R F2
B' U' D' B' F R F2
B' U' D2 F R F2 B'
B' U' D2 F R B' F2
B' U' D2 F B' R F2
B' U' D2 B' F R F2
B' U' F R F2 D B'
B' U' F R F2 D' B'
B' U' F R F2 D2 B'
B' U' F R F2 B' D
B' U' F R F2 B' D'
B' U' F R F2 B' D2
B' U' F R B' F2 D
B' U' F R B' F2 D'
B' U' F R B' F2 D2
B' U' F R' F2 R2 B'
B' U' F R' F2 B' R2
B' U' F R' B' R2 F2
B' U' F R' B' F2 R2
B' U' F R2 F2 R' B'
B' U' F B R F2 B2
B' U' F B R B2 F2
B' U' F B' R F2 D
B' U' F B' R F2 D'
B' U' F B' R F2 D2
B' U' F B' R' F2 R2
B' U' F B' R2 F2 R'
B' U' F' B' U2 L' U2
B' U' B F R F2 B2
B' U' B F R B2 F2
B' U' B' R' F R F'
B' U' B' D F R F2
B' U' B' D' F R F2
B' U' B' D2 F R F2
B' U' B' F R F2 D
B' U' B' F R F2 D'
B' U' B' F R F2 D2
B' U' B' F R' F2 R2
B' U' B' F R2 F2 R'
B' U' B' F' U2 L' U2
L2 F L B' U F2 B'
L2 F L B' U B' F2
L F L' B' U' F2 B'
L F L' B' U' B' F2
F2 U2 B' U' F B' R'
F2 U2 B' U' B' R' F
F2 U2 B' U' B' F R'
F U2 B' U' F2 B' R'
F U2 B' U' B' R' F2
F U2 B' U' B' F2 R'
B U2 B2 U' F' B' R'
B U2 B2 U' B' F' R'
L F U' F' L' F' B2
L F U' F' L' B2 F'
L F U' F' B2 L' F'
L F U' B2 F' L' F'
B D L2 D F' B R
B D L2 D B F' R
B D L2 D' F' B R'
B D L2 D' B F' R'
B D L2 F' D' B R'
B D L2 B D F' R
U' F B' U' R F2 B'
U' F B' U' R B' F2
U' F B' U' B' R F2
U2 F B' U' F2 B' R'
U2 F B' U' B' R' F2
U2 F B' U' B' F2 R'
B' D U' F R F2 B'
B' D U' F R B' F2
F' D U' L2 F U R
B' D U' F B' R F2
B' D U' B' F R F2
U F B' U' R' F2 B'
U F B' U' R' B' F2
U F B' U' F2 R' B'
B' D F2 U' F R B'
B' D F2 U' F B' R
B' D F2 U' B' F R
B D F' L2 D' B R'
B D B L2 D F' R
D' F' U R2 B' U' R'
D' F' U B' R2 U' R
D F' U' L2 F U R
U F' U B' U' B' R'
L2 F' B D' L2 B R'
L2 F' B D' B L2 R'
L2 F' B D' B R' L2
F2 D' R2 B' U' F R
F' D' U R2 B' U' R'
F' D' U B' R2 U' R
B' D' U' F R F2 B'
B' D' U' F R B' F2
B' D' U' F B' R F2
B' D' U' B' F R F2
U F' B2 U B U' R'
B' D' F2 U' F R B'
B' D' F2 U' F B' R
B' D' F2 U' B' F R
D' F2 R2 B' U' F R
F2 D' B' R2 U' F R
D' F2 B' R2 U' F R
U2 F2 B' U' F B' R'
U2 F2 B' U' B' R' F
U2 F2 B' U' B' F R'
B' D2 U' F R F2 B'
B' D2 U' F R B' F2
B' D2 U' F B' R F2
B' D2 U' B' F R F2
U F2 B' U' R' F B'
U F2 B' U' R' B' F
U F2 B' U' F R' B'
B' D2 F2 U' F R B'
B' D2 F2 U' F B' R
B' D2 F2 U' B' F R
B' F U B' R' F2 L'
L2 B F' D' L2 B R'
L2 B F' D' B L2 R'
L2 B F' D' B R' L2
B' F U' F R F B'
B' F U' F R B' F
B' F U' F B' R F
D' B' L F R2 U' F2
B' F U' B' F R F
F' B D L2 D' B R'
D' B' R2 U B L U2
B2 F' L U F B U'
B2 F' L U B F U'
D2 B' U F2 U2 F R
L' B' U D' F' B' L
L' B' U D' B' L F'
L' B' U D' B' F' L
L' B' U F' D' B' L
R' B' U' F R F' B'
R' B' U' F R B' F'
R' B' U' F B' R F'
R' B' U' B' F R F'
U2 B' U' R B' R' F'
U2 B' U' D F' B' R'
U2 B' U' D B' F' R'
R2 B' U B2 U2 B R'
U2 B' U' D' F' B' R'
U2 B' U' D' B' F' R'
