L U D2 F2 R2 B
L2 U' L B2 U2 B
L U' L2 B2 U2 B
L U' F L2 B2 U2
L U' F B2 L2 U2
L U' B2 L2 U2 B'
L U' B2 F L2 U2
L D2 U F2 R2 B
R' L U D2 F2 R2 B
R2 L U D2 F2 R2 B
L R U D2 F2 R2 B
R L U D2 F2 R2 B
L2 R U' L B2 U2 B
R' L U' L2 B2 U2 B
R2 L U' L2 B2 U2 B
L R U' L2 B2 U2 B
R L U' L2 B2 U2 B
R' L U' F L2 B2 U2
R' L U' F B2 L2 U2
R2 L U' F L2 B2 U2
L R U' F L2 B2 U2
R2 L U' F B2 L2 U2
L R U' F B2 L2 U2
D' L R2 U' L2 U2 B'
D' L R2 U' F L2 U2
R L U' F L2 B2 U2
R' L U' B2 L2 U2 B'
R' L U' B2 F L2 U2
R L U' F B2 L2 U2
R2 L U' B2 L2 U2 B'
L R U' B2 L2 U2 B'
R2 L U' B2 F L2 U2
L R U' B2 F L2 U2
R L U' B2 L2 U2 B'
R L U' B2 F L2 U2
D2 L U F2 D2 R2 B
D2 L U' L2 U2 F2 B'
D2 L U' L2 U2 B' F2
B L U' L2 B U2 B2
D2 L U' F L2 B' U2
B L U' F L2 B U2
B L U' F B L2 U2
B L U' B L2 U2 B'
B L U' B F L2 U2
R' L D2 U F2 R2 B
R2 L D2 U F2 R2 B
L R D2 U F2 R2 B
R L D2 U F2 R2 B
B2 L F L2 U F' U
L R' U D2 F2 R2 B
L2 R' U' L B2 U2 B
L R' U' L2 B2 U2 B
L R' U' F L2 B2 U2
L R' U' F B2 L2 U2
L R' U' B2 L2 U2 B'
L R' U' B2 F L2 U2
F2 L' R B' D' L2 F
B2 L' U L' U L B'
B2 L' U L2 U L2 B'
L R' D2 U F2 R2 B
B2 L' U2 B' U B U'
B2 L' U2 B2 D L2 B
B2 L' U2 B2 D B L2
B2 L' F U F' U B'
U' L' F B2 U' R U'
B2 L' F' U F U B'
L R2 U D2 F2 R2 B
R' L2 U' L B2 U2 B
