R' L' F U F2
L' R' F U F2
L' F R' U F'
L' R F R2 U F'
L' R F U' B U2
R' L' U F' D' L2
L' R' U F' D' L2
L' R' D F U F2
R' L' D F U F2
L' R' D' F U F2
R' L' D' F U F2
L' R' D2 F U F2
R' L' D2 F U F2
L' R' F R U F2
L' R' F R' U F2
L' R' F R2 U F2
L' R' F U F2 D
L' R' F U F2 D'
L' R' F U F2 D2
R' L' F R U F2
R' L' F R' U F2
R' L' F R2 U F2
L' R' F D R2 U
R' L' F U F2 D
R' L' F U F2 D'
R' L' F U F2 D2
R' L' F D R2 U
R2 L' F R U F'
R L' F R2 U F'
R L' F U' B U2
U L' F R U R'
L' R2 F R U F'
L' D R' F U F2
L' D F R' U F'
L' D' R' F U F2
L' D' F R' U F'
L' D2 R' F U F2
L' D2 F R' U F'
L' F R U' B U2
L' F R' U D F'
L' F R' U D' F'
L' F R' U D2 F'
L' F R' U F' D
L' F R' U F' D'
L' F R' U F' D2
L' F R' D U F'
L' F R' D' U F'
L' F R' D2 U F'
L' F U2 L U' F
L' F D R' U F'
L' F D' R' U F'
L' F D2 R' U F'
L' F' R' F2 U F
L' R U' B U F U
L' R D R2 F U F2
L' R D F R2 U F'
L' R D F U' B U2
L' R D' R2 F U F2
L' R D' F R2 U F'
L' R D' F U' B U2
L' R D2 R2 F U F2
L' R D2 F R2 U F'
L' R D2 F U' B U2
R' L F L2 F U F
L' R F R2 U D F'
L' R F R2 U D' F'
L' R F R2 U D2 F'
L' R F R2 U F' D
L' R F R2 U F' D'
L' R F R2 U F' D2
L' R F R2 D U F'
L' R F R2 D' U F'
L' R F R2 D2 U F'
L' R F U R2 F' R2
L' R F U' D B U2
L' R F U' D' B U2
L' R F U' D2 B U2
L' R F U' B U2 D
L' R F U' B U2 D'
L' R F U' B U2 D2
L' R F U' B D U2
L' R F U' B D' U2
L' R F U' B D2 U2
L' R F D R2 U F'
L' R F D U' B U2
L' R F D' R2 U F'
L' R F D' U' B U2
L' R F D2 R2 U F'
L' R F D2 U' B U2
R' L F' L2 F U F'
L' R F' R2 F2 U F
U2 L D' B' U' F B'
U2 L D' B' U' B' F
U2 L D2 R2 B' U' F
U2 L D2 B' R2 U' F
L' R' U D F' D' L2
R' L' U D F' D' L2
L' R' U D' F' D' L2
