D2 L2 R' F U R
D2 L2 F R' U R2
D2 R' L2 F U R
R' U2 R' B' U' R'
B2 L F B R2 U' R'
R' L B2 L F U R
B2 L B R2 F U' R
B2 L B F R2 U' R'
L2 R' F U R D B2
L2 R' F U2 R' U' R2
L2 R' F B U R B
L2 R' F B2 L U R
L2 R' B F U R B
L R' B2 L F U R
L2 R' B2 F L U R
D2 L2 R F R2 U R'
D2 L2 R' D F U R
D2 L2 R' D' F U R
D2 L2 R' D2 F U R
D2 L2 R' F U R D
D2 L2 R' F U R D'
D2 L2 R' F U R D2
D2 L2 R' F U D R
D2 L2 R' F U D' R
D2 L2 R' F U D2 R
R' L2 F U R D B2
D2 L2 R' F D U R
D2 L2 R' F D' U R
D2 L2 R' F D2 U R
D2 L2 R' F B U R
D2 L2 R' F B' U R
D2 L2 R' F B2 U R
R' L2 F U2 R' U' R2
D2 L2 R' B F U R
D2 L2 R' B' F U R
D2 L2 R' B2 F U R
D L2 R' F U R B2
D L2 R' F U B2 R
R' L2 F B U R B
R' L2 F B2 L U R
R' L2 B F U R B
D2 L2 D R' F U R
D2 L2 D F R' U R2
R' L2 B2 F L U R
D2 L2 D' R' F U R
D2 L2 D' F R' U R2
D2 L2 D2 R' F U R
D2 L2 D2 F R' U R2
D2 L2 F R' U R2 D
D2 L2 F R' U R2 D'
D2 L2 F R' U R2 D2
D2 L2 F R' D B2 U
D2 L2 F R' B U R2
D2 L2 F R' B' U R2
D2 L2 F R' B2 U R2
D2 L2 F U R D' F2
D2 L2 F D R' U R2
D2 L2 F D' R' U R2
D L2 F R' U R2 B2
D L2 F R' U B2 R2
D2 L2 F D2 R' U R2
D2 L2 F' R' F2 U R
D2 R L2 F R2 U R'
D2 R' L2 D F U R
D2 R' L2 D' F U R
D2 R' L2 D2 F U R
D2 R' L2 F U R D
D2 R' L2 F U R D'
D2 R' L2 F U R D2
D2 R' L2 F U D R
D2 R' L2 F U D' R
D2 R' L2 F U D2 R
D2 R' L2 F D U R
D2 R' L2 F D' U R
D2 R' L2 F D2 U R
D2 R' L2 F B U R
D2 R' L2 F B' U R
D2 R' L2 F B2 U R
D2 R' L2 B F U R
D2 R' L2 B' F U R
D2 R' L2 B2 F U R
D R' L2 F U R B2
D R' L2 F U B2 R
U' R' U2 F' R' B' U'
U R' U2 R' F' B' U'
U R' U2 R' B' F' U'
D R' U2 B' U' R' B'
D R' D L2 F U R
D' R' D' L2 F U R
R' U2 R B' R2 U' R
R' U2 R' D B' U' R'
R' U2 R' D' B' U' R'
R' U2 R' D2 B' U' R'
R' U2 R' F B' U' R'
R' U2 R' F' B' U' R'
R' U2 R' F2 B' U' R'
R' U2 R' B' U' R' D
R' U2 R' B' U' R' D'
R' U2 R' B' U' R' D2
R' U2 R' B' U' D R'
R' U2 R' B' U' D' R'
R' U2 R' B' U' D2 R'
R' U2 R' B' D U' R'
R' U2 R' B' D' U' R'
R' U2 R' B' D2 U' R'
R' U2 R' B' F U' R'
R' U2 R' B' F' U' R'
R' U2 R' B' F2 U' R'
R' U2 R2 B' R U' R2
R' U2 D R' B' U' R'
R' U2 D' R' B' U' R'
R' U2 D2 R' B' U' R'
R' U2 F R' B' U' R'
R' U2 F' R' B' U' R'
R' U2 F2 R' B' U' R'
R' U2 B' U' D' R' B
R' U2 B' D' U' R' B
B' R2 D' F U' R F'
B' R2 D2 F L' U' R
B' R2 F U' D' R F'
B' R2 F D' U' R F'
U2 R2 F' B' U' R' F'
F' R2 F2 B' L' U' R
U2 R2 F2 B' L' U' R'
L2 D R' F U R B2
L2 D R' F U B2 R
U2 R2 B' U' R' D' F2
F' R2 B' F2 L' U' R
U2 R2 B' U2 R U R2
U2 R2 B' F' U' R' F'
U2 R2 B' F2 L' U' R'
U R2 B' U2 R B U
R' D U2 R' B' U' R'
B2 U L F B R2 U'
B2 U L B R2 F U'
B2 U L B F R2 U'
L2 D F R' U R2 B2
L2 D F R' U B2 R2
R' D' U2 R' B' U' R'
L2 D2 R' F L2 U R
R' D2 U2 R' B' U' R'
L2 D2 F L2 R' U R2
L2 D2 F R' L2 U R2
D2 F L2 R' F U R2
D2 F R' L2 F U R2
L2 F R' U2 R' U' R'
L2 F R' D B2 L U
L2 F R' B2 L U R2
R' F U2 R' B' U' R2
L2 F D R' U R2 B2
L2 F D R' U B2 R2
R2 F D B' U' R F'
L2 F D2 L2 R' U R2
L2 F D2 R' L2 U R2
R2 F D2 B' L U' R
R2 F B' U' D R F'
R2 F B' D U' R F'
R2 F' B' U L' B' U2
F D2 L2 R' F U R2
R2 F2 D' B' L' F U'
F D2 R' L2 F U R2
R2 F2 B' L' F' U' R
R2 F2 B' D' L' F U'
B2 F L B R2 U' R'
U2 B' R2 U' D' R F'
U2 B' R2 D' U' R F'
R2 B' U2 R B' U R'
R2 B' U2 B' R U R2
R2 B' F U' D R F'
R2 B' F D U' R F'
R2 B' F' U L' B' U2
R2 B' F2 L' F' U' R
R2 B' F2 D' L' F U'
U2 B2 L B R2 U' R
U B2 L F B R2 U'
U B2 L B R2 F U'
U B2 L B F R2 U'
F B2 L B R2 U' R'
D B2 U L F B U'
D B2 U L B F U'
