L F U R' F' U
B2 L U' L2 R' B' L
B2 L U' R' L2 B' L
D2 L F U R' F' U
D' L F U R' F' U
F' L F U R' F' U
F2 L F U R' F' U
D L F U R' F' U
F L F U R' F' U
B2 L' R' B' D L F2
B2 L' R' B' D F2 L
R' L' B U L B2 R'
L' R' B U L B2 R'
L U L2 R' F' U B'
L U R' L2 F' U B'
L U R' F' U D2 B2
L U R' F' U' F2 U2
L U R' F' D' L2 U
L U R' F' D2 U B2
B2 R' L' B' D L F2
B2 R' L' B' D F2 L
U R' F' U' L F U2
L D F U R' F' U
L D' F U R' F' U
L D2 F U R' F' U
L F U R' D F' U
L F U R' D' F' U
L F U R' D2 F' U
L F U R' F' U D
L F U R' F' U D'
L F U R' F' U D2
L F U R' F' D U
L F U R' F' D' U
L F U R' F' D2 U
L F U D R' F' U
L F U D' R' F' U
L F U D2 R' F' U
L F U F R' F' U
L F U F' R' F' U
L F U F2 R' F' U
L F D U R' F' U
L F D' U R' F' U
L F D2 U R' F' U
L F B' D' R' B U2
B' D' R' B L F U2
L' B U L B2 R' F'
L' B U' L F B2 R'
L' B U' L B2 R' F
L' B U' L B2 F R'
L B' D' R' F B U2
L B' D' R' B F U2
L B' D' F R' B U2
L B' F D' R' B U2
R' B2 L' U R' B' L
