R U R F' U2 F
U2 R U' R F' U2
R U' R F' U2 R'
U R2 F' U R' U
D B2 U2 R U B'
L' R U R F' U2 F
U2 L R U' R F' U2
L2 R U R F' U2 F
L R U R F' U2 F
R L U R F' U2 F
L' R U' R F' U2 R'
L2 R U' R F' U2 R'
L R U' R F' U2 R'
R L U' R F' U2 R'
R L' U R F' U2 F
R L' U' R F' U2 R'
D L B2 U2 R U B'
U2 L' R U' R F' U2
F2 L' D B2 U' R2 B'
F2 L' D B2 U' B' R2
R L2 U R F' U2 F
F2 L' F2 U R2 F' U2
F2 L' F2 U' D2 L2 B
F2 L' F2 U' D2 B L2
R L2 U' R F' U2 R'
F2 L' F2 U' B D2 L2
F2 L' F2 D B2 U' B'
F2 L' F2 D2 U' L2 B
F2 L' F2 D2 U' B L2
D L' B2 U2 R U B'
U2 L2 R U' R F' U2
D2 L2 U' R U R' B
R U R D F' U2 F
R U R D' F' U2 F
R U R D2 F' U2 F
R U R F' U2 D F
R U R F' U2 D' F
R U R F' U2 D2 F
R U R F' U2 F D
R U R F' U2 F D'
R U R F' U2 F D2
R U R F' D U2 F
R U R F' D' U2 F
R U R F' D2 U2 F
R U R F' B U2 F
R U R F' B' U2 F
R U R F' B2 U2 F
R U R B F' U2 F
R U R B' F' U2 F
R U R B2 F' U2 F
D2 L2 B U' R U R'
L' U R2 F' U R' U
L2 U R2 F' U R' U
L U R2 F' U R' U
D L2 B2 U2 R U B'
U2 R L U' R F' U2
U2 R L' U' R F' U2
U2 R L2 U' R F' U2
U' R U R' D2 L2 B
U' R U R' D2 B L2
U' R U R' B D2 L2
R2 U F' U R' F U
R2 U F' U F R' U
B' R U' R U2 R' B2
U' R U' R U2 R2 B
U' R U' R F' U2 R2
B2 R U' R U2 R' B'
U2 R U' R D F' U2
U2 R U' R D' F' U2
U2 R U' R D2 F' U2
U2 R U' R F' U2 D
U2 R U' R F' U2 D'
U2 R U' R F' U2 D2
U2 R U' R F' D U2
U2 R U' R F' D' U2
U2 R U' R F' D2 U2
B' R U' B2 D2 F2 L'
R U B R F' U2 F
R U B' R F' U2 F
R U B2 R F' U2 F
U2 R D' F2 U L' B'
R U' L R F' U2 R'
R U' L' R F' U2 R'
R U' L2 R F' U2 R'
R U' R L F' U2 R'
R U' R L' F' U2 R'
U' R F2 U L' R' B
U' R F2 U R' L' B
U' R F2 U R' B L'
R U' R L2 F' U2 R'
R U' R U2 R2 B R
R U' R D F' U2 R'
R U' R D' F' U2 R'
R U' R D2 F' U2 R'
R U' R F' L U2 R'
R U' R F' L' U2 R'
R U' R F' L2 U2 R'
R U' R F' U2 R' D
R U' R F' U2 R' D'
R U' R F' U2 R' D2
R U' R F' U2 D R'
R U' R F' U2 D' R'
R U' R F' U2 D2 R'
R U' R F' D U2 R'
R U' R F' D' U2 R'
R U' R F' D2 U2 R'
B' R' U' B2 L D' F2
B' R' U' B2 D' L F2
B' R' U' B2 D' F2 L
U R' D R' F' B2 U2
U R' D R' B2 F' U2
B' R' D' R2 U' F2 L'
U R' D' R' F' U2 F'
L' U2 R U' R F' U2
L2 U2 R U' R F' U2
L U2 R U' R F' U2
U' R2 U R' U R' B
U R2 D F' U R' U
U R2 D' F' U R' U
U R2 D2 F' U R' U
U' R2 F' U R' U R'
F' R2 F' U' L' F2 U'
U2 R2 F' U R' U R
F R2 F' U B R U
U R2 F' U R' U D
U R2 F' U R' U D'
U R2 F' U R' U D2
U R2 F' U R' D U
U R2 F' U R' D' U
U R2 F' U R' D2 U
U R2 F' U D R' U
U R2 F' U D' R' U
U R2 F' U D2 R' U
U R2 F' D U R' U
U R2 F' D' U R' U
U R2 F' D2 U R' U
U R2 F' B2 U' L U'
D R2 B2 L R2 U' B
D R2 B2 L U F' U2
D R2 B2 R2 L U' B
U R2 B2 F' U' L U'
B' U R2 U R' U B2
B2 U R2 U R' U B'
L' D B2 U2 R U B'
L2 D B2 U2 R U B'
L D B2 U2 R U B'
D2 U' L2 B U' R U
D2 U' R U L2 R' B
D2 U' R U R' L2 B
D2 U' R U R' B L2
U' D' R F2 U R' B
D' U' R F2 U R' B
B U' R U R' D2 L2
B U' R U' R U2 R2
B U' R F2 U L' R'
B U' R F2 U R' L'
D2 U' B L2 U' R U
U2 D' F2 U2 L' U' B
D' U' B U' R F2 U
U' D' B U' R F2 U
D2 U' B U' R U L2
B U' D' R F2 U R'
B U' D2 R U L2 R'
B U' D2 R U R' L2
U' D2 L2 B U' R U
U' D2 R U L2 R' B
U' D2 R U R' L2 B
U' D2 R U R' B L2
B' U2 R U' R U2 B2
D' U2 F2 U2 L' U' B
B2 U2 R U' R U2 B'
B' U2 R F2 U L' B2
B' U2 R F2 U B2 L'
U' D2 B L2 U' R U
B2 U2 R F2 U B' L'
U' D2 B U' R U L2
B U2 R2 U R' U R
B' U2 D' R F2 L' U
B2 U2 D' R F2 U B'
B2 U2 D2 R U B' L2
U F R2 F' U R U
F2 D L' B2 U' R2 B'
F2 D L' B2 U' B' R2
B2 D R2 B2 L U' B
B D R2 B2 L U' B2
R2 F' L2 U R' B' U
B' D B2 U2 L2 R U
B' D B2 U2 R L2 U
R2 F' U R' U2 F U'
U F' R2 F' U' L' U'
B D B2 U2 R U B2
R2 F' U' F U2 R' U
B' D' R2 U2 R' F2 U
B' D' R2 U2 F2 R' U
B' D' R2 D2 B2 L U'
R2 F' B2 U' F L U'
B' D' U2 R F2 L' U
B2 D' U2 R F2 U B'
B D' U' R F2 U R'
D F2 L' F2 B2 U' B'
D F2 L' B2 F2 U' B'
D' F2 U2 L' F2 U' B
B D2 L2 U' R U R'
B2 D2 U2 R U B' L2
B D2 U' R U L2 R'
B D2 U' R U R' L2
D2 B L2 U' R U R'
U' B U' R U' R U2
U' B U' R F2 U L'
U' B U' D' R F2 U
D2 B U' R U L2 R'
D2 B U' R U R' L2
U' B U' D2 R U L2
D' B U' R F2 U R'
U' B U2 R2 U R' U
R B U R F' U2 F
R B U' R F' U2 R'
U' B D' U' R F2 U
U' B D2 L2 U' R U
U' B D2 U' R U L2
U B' R2 U R' U B2
D2 B' U2 R U L2 B2
D2 B' U2 R U B2 L2
D' B' U2 R F2 U B2
R B' U R F' U2 F
R B' U' R F' U2 R'
D2 B' D' R2 B2 L U'
D B2 L U2 R U B
D B2 R' U' D' F2 B'
D B2 R' U' D' B' F2
D B2 R' U' B' D' F2
D B2 R' U2 R2 U B'
D B2 R' D' U' F2 B'
D B2 R' D' U' B' F2
D B2 R2 U2 R' U B'
U B2 R2 U R' U B'
D2 B2 U2 R U B' L2
D' B2 U2 R F2 U B'
R B2 U R F' U2 F
D B2 U' B' U' R U
D B2 U2 R U D B'
D B2 U2 R U D' B'
D B2 U2 R U D2 B'
D B2 U2 R U B' D
D B2 U2 R U B' D'
D B2 U2 R U B' D2
D B2 U2 R D U B'
D B2 U2 R D' U B'
D B2 U2 R D2 U B'
D B2 U2 D R U B'
R B2 U' R F' U2 R'
D B2 U2 D' R U B'
D B2 U2 D2 R U B'
D B2 D U2 R U B'
D B2 D' U2 R U B'
D B2 D2 U2 R U B'
R2 B2 F' U' F L U'
