B R' B U B2
R' B R' U B'
R' L B R' U B'
L' R' B R' U B'
R' L' B R' U B'
L2 R' B R' U B'
L R' B R' U B'
R' L2 B R' U B'
B R' U B' D' R2
B R' D B U B2
B R' D' B U B2
B R' D2 B U B2
B R' B L U B2
B R' B L' U B2
B R' B L2 U B2
B R' B U B2 D
B R' B U B2 D'
B R' B U B2 D2
B R' B D L2 U
D' F' R F' D' L2
F2 D' L2 R F' R
F2 D' L2 F' R F'
F2 D' R L2 F' R
F2 D' R F' L2 R
F2 D' R F' R L2
F2 D' F' L2 R F'
F2 D' F' R L2 F'
F2 D' F' R F' L2
L' B R' B U B2
R' B R' U D B'
R' B R' U D' B'
R' B R' U D2 B'
R' B R' U B' D
R' B R' U B' D'
R' B R' U B' D2
R' B R' D U B'
R' B R' D' U B'
R' B R' D2 U B'
L2 B R' B U B2
L B R' B U B2
R' B D R' U B'
R' B D' R' U B'
R' B D2 R' U B'
B L R' B L' U B'
F2 L D' L2 R F' R
F2 L D' L2 F' R F'
F2 L D' R L2 F' R
F2 L D' R F' L2 R
F2 L D' R F' R L2
F2 L D' F' L2 R F'
F2 L D' F' R L2 F'
F2 L D' F' R F' L2
R' L B R' U D B'
R' L B R' U D' B'
R' L B R' U D2 B'
R' L B R' U B' D
R' L B R' U B' D'
R' L B R' U B' D2
R' L B R' D U B'
R' L B R' D' U B'
R' L B R' D2 U B'
R' L B D R' U B'
R' L B D' R' U B'
R' L B D2 R' U B'
D' L F' R F' D' L2
B2 L B' R' B U B2
B L' R' B L U B'
D2 L' U F L' U' L
B' L' U D F2 B R'
B' L' U D B R' F2
B' L' U D B F2 R'
B' L' D U F2 B R'
B' L' D U B R' F2
B' L' D U B F2 R'
R' L' B R' U D B'
R' L' B R' U D' B'
R' L' B R' U D2 B'
R' L' B R' U B' D
R' L' B R' U B' D'
R' L' B R' U B' D2
R' L' B R' D U B'
R' L' B R' D' U B'
R' L' B R' D2 U B'
L' R' B R' U D B'
L' R' B R' U D' B'
L' R' B R' U D2 B'
L' R' B R' U B' D
L' R' B R' U B' D'
L' R' B R' U B' D2
L' R' B R' D U B'
L' R' B R' D' U B'
L' R' B R' D2 U B'
F2 L' D' L2 R F' R
F2 L' D' L2 F' R F'
F2 L' D' R L2 F' R
F2 L' D' R F' L2 R
F2 L' D' R F' R L2
L2 R' B R' U D B'
L2 R' B R' U D' B'
L2 R' B R' U D2 B'
L2 R' B R' U B' D
L2 R' B R' U B' D'
L2 R' B R' U B' D2
L2 R' B R' D U B'
L2 R' B R' D' U B'
L2 R' B R' D2 U B'
L R' B R' U D B'
R' L' B D R' U B'
L R' B R' U D' B'
L R' B R' U D2 B'
L R' B R' U B' D
L R' B R' U B' D'
L R' B R' U B' D2
L R' B R' D U B'
L R' B R' D' U B'
L R' B R' D2 U B'
L' R' B D R' U B'
R' L' B D' R' U B'
L' R' B D' R' U B'
R' L' B D2 R' U B'
L' R' B D2 R' U B'
F2 L' D' F' L2 R F'
F2 L' D' F' R L2 F'
L2 R' B D R' U B'
F2 L' D' F' R F' L2
L R' B D R' U B'
L2 R' B D' R' U B'
L R' B D' R' U B'
L2 R' B D2 R' U B'
L R' B D2 R' U B'
D' L' F' R F' D' L2
D L' B U R' F B'
D L' B U R' B' F
D L' B U F R' B'
B2 L' B' R' B U B2
B L2 R' B L2 U B'
B L2 R' B U' F U2
R' L2 B R' U D B'
R' L2 B R' U D' B'
R' L2 B R' U D2 B'
R' L2 B R' U B' D
R' L2 B R' U B' D'
R' L2 B R' U B' D2
R' L2 B R' D U B'
R' L2 B R' D' U B'
R' L2 B R' D2 U B'
R' L2 B D R' U B'
R' L2 B D' R' U B'
R' L2 B D2 R' U B'
F2 L2 D' L2 R F' R
F2 L2 D' L2 F' R F'
F2 L2 D' R L2 F' R
F2 L2 D' R F' L2 R
F2 L2 D' R F' R L2
F2 L2 D' F' L2 R F'
F2 L2 D' F' R L2 F'
F2 L2 D' F' R F' L2
D' L2 F' R F' D' L2
B2 L2 B' R' B U B2
R U F' B' L U' L'
B2 R U2 F' L' U' B2
R U B' F' L U' L'
D' R F' R U' F U
D' R F2 D' F L2 R
D' R F2 D' F R L2
D' R B U F' R B'
D' R B U F' B' R
D' R B U B' F' R
B R B R2 B U B
D' R B' U F' B R
D' R B' U B F' R
B R B' R2 B U B'
D' R B2 U F' R B2
D' R B2 U F' B2 R
D' R B2 U B2 F' R
B R' L B L' U B'
B R' L' B L U B'
B R' L2 B L2 U B'
B R' L2 B U' F U2
B R' U D B' D' R2
B R' U D' B' D' R2
B R' U D2 B' D' R2
B R' U B' R D' R2
B R' U B' R' D' R2
B R' U B' R2 D' R2
B R' U B' U' B2 U
B R' U B' D' R2 D
B R' U B' D' R2 D'
B R' U B' D' R2 D2
R' U' B R' U' R U2
R' U' B R' F2 U L'
F' R' U' F B R' U
F' R' U' B R' F U
F' R' U' B F R' U
F2 R' U' F2 B R' U
F2 R' U' B R' F2 U
F2 R' U' B F2 R' U
B R' U2 R' U' B' R'
B R' U2 R2 F' U' B'
U2 R' U2 B R' U B'
B R' D U B' D' R2
B R' D B L U B2
B R' D B L' U B2
B R' D B L2 U B2
B R' D B U B2 D
B R' D B U B2 D'
B R' D B U B2 D2
B R' D B D L2 U
B R' D' U B' D' R2
B R' D' B L U B2
B R' D' B L' U B2
B R' D' B L2 U B2
B R' D' B U B2 D
B R' D' B U B2 D'
B R' D' B U B2 D2
B R' D' B D L2 U
B R' D2 U B' D' R2
B R' D2 B L U B2
B R' D2 B L' U B2
B R' D2 B L2 U B2
B R' D2 B U B2 D
B R' D2 B U B2 D'
B R' D2 B U B2 D2
B R' D2 B D L2 U
F' R' F B R' U B'
U' R' F2 B R' U L'
F2 R' F2 B R' U B'
U' R' B R' U D2 L2
U' R' B R' U' R2 U2
U' R' B R' D' F2 U
U' R' B R' D2 U L2
F' R' B R' F U B'
F2 R' B R' F2 U B'
B R' B L U B2 D
B R' B L U B2 D'
B R' B L U B2 D2
B R' B L D L2 U
B R' B L' U B2 D
B R' B L' U B2 D'
B R' B L' U B2 D2
B R' B L' D L2 U
B R' B L2 U B2 D
B R' B L2 U B2 D'
B R' B L2 U B2 D2
B2 R' B U2 L U' B
B R' B L2 D L2 U
F' R' B F R' U B'
U' R' B F2 R' U L'
B R' B U L B2 L'
B R' B U L2 B2 L2
B R' B U R' B2 R
B R' B U R2 B2 R2
B R' B U B D B
B R' B U B D' B
B R' B U B D2 B
B R' B U B' D B'
B R' B U B' D' B'
B R' B U B' D2 B'
B R' B U' D2 F2 U2
B R' B U' F U2 B2
B R' B U' F' U2 B2
B R' B U' F2 U2 B2
B R' B U2 R U' B2
B R' B U2 R' U' B2
B R' B U2 R2 U' B2
B R' B U2 D' R2 U'
B R' B D L2 U D
B R' B D L2 U D'
B R' B D L2 U D2
B R' B D L2 D U
B R' B D L2 D' U
B R' B D L2 D2 U
F2 R' B F2 R' U B'
B R' B D' U2 R2 U'
B R' B D2 U' F2 U2
B2 R' B' R' B2 U B
B R' B' L B2 U B2
B R' B' L' B2 U B2
B R' B' L2 B2 U B2
B R' B2 U B D' R2
B R' B2 D B' U B2
B R' B2 D' B' U B2
B R' B2 D2 B' U B2
B R2 D R B U B2
B R2 D' R B U B2
B R2 D2 R B U B2
R' D L' B U F B'
R' D L' B U B' F
B R2 B R B U B
B R2 B' R B U B'
D2 U L' F L' U' L2
D' U R F' R D B2
D2 U F L' F U' L
R2 D' R B U F' B'
R2 D' R B U B' F'
B' U B D' R F' R
B' U B D' F' R F'
B2 U B D B R' F'
B U B' D' R F' R
B U B' D' F' R F'
B2 U B2 D' R' F' R
L' D' F' R F' D' L2
U D' R F' R D B2
L2 D' F' R F' D' L2
L D' F' R F' D' L2
R' D' B R U F' B'
R' D' B R U B' F'
F' U' R' F B R' U
F' U' R' B R' F U
F' U' R' B F R' U
F2 U' R' F2 B R' U
F2 U' R' B R' F2 U
F2 U' R' B F2 R' U
F U' D' F' U R F'
F' U' F R' B R' U
F' U' F B R' B U
F2 U' F2 R' B R' U
F U' F' R' B R' U
F2 U' F2 B R' B U
F U' F' B R' B U
F' U' B R' F B U
F' U' B R' B F U
F2 U' B R' F2 B U
F2 U' B R' B F2 U
F' U' B F R' B U
U D2 L' F L' U' L2
F2 U' B F2 R' B U
F U' B F' R' B U
B' U2 L U' D B R'
B' U2 L D U' B R'
U D2 F L' F U' L
B2 U2 R F' L' U' B2
B' U2 D L U' B R'
R' F U' F' B R' U
R' F U' B F' R' U
B D R' U B R' B2
B D R' B U R' B2
B' D U2 L U' B R'
D' F' R U' F U F2
D' F' R D F' D' L2
D' F' R D' F' D' L2
D' F' R D2 F' D' L2
D' F' R F' L D' L2
D' F' R F' L' D' L2
D' F' R F' L2 D' L2
D' F' R F' U' F2 U
D' F' R F' D' L2 D
D' F' R F' D' L2 D'
D' F' R F' D' L2 D2
R F' L2 B' L U' B
B' D B' U B2 R' F'
B D B U R' F' B2
B D B U R' B2 F'
R' F' U' F B R' U
R' F' U' B R' F U
R' F' U' B F R' U
F2 D' L R F' L R
F2 D' L R F' R L
F2 D' L F' L R F'
F2 D' L F' R L F'
F2 D' L F' R F' L
F2 D' L2 R F' R D
F2 D' L2 R F' R D'
F2 D' L2 R F' R D2
F2 D' L2 R F' D R
F2 D' L2 R F' D' R
F2 D' L2 R F' D2 R
F2 D' L2 F' R D F'
F2 D' L2 F' R D' F'
F2 D' L2 F' R D2 F'
F2 D' L2 F' R F' D
F2 D' L2 F' R F' D'
F2 D' L2 F' R F' D2
F2 D' R L F' L R
F2 D' R L F' R L
F2 D' R L2 F' R D
F2 D' R L2 F' R D'
F2 D' R L2 F' R D2
F2 D' R L2 F' D R
F2 D' R L2 F' D' R
F2 D' R L2 F' D2 R
F' D' R F' R D' L2
F' D' R F' D' L2 R
F' D' R F' D' R L2
F2 D' R F' L2 R D
F2 D' R F' L2 R D'
F2 D' R F' L2 R D2
F2 D' R F' L2 D R
F2 D' R F' L2 D' R
F2 D' R F' L2 D2 R
F2 D' R F' R L2 D
F2 D' R F' R L2 D'
F2 D' R F' R L2 D2
R' F' B R' F U B'
F D' U' F' U R F'
F' D' F' R D' L2 F'
F' D' F' R D' F' L2
