F L2 B' U F L
B' U2 D' L B2 R'
L2 D2 B2 U F L'
B' D F2 U2 L R2
B' D F2 U2 R2 L
B' D' L2 U2 L' B2
B' D' L2 U2 B2 L'
B' D' U2 L B2 R'
L2 R D2 B2 U F L'
L2 R' D2 B2 U F L'
B' L' U' F2 R U' L2
R' L2 D2 B2 U F L'
L2 R2 D2 B2 U F L'
F L2 R B' U F L
R2 L2 D2 B2 U F L'
R L2 D2 B2 U F L'
F L2 R' B' U F L
F L2 R2 B' U F L
B' L2 U2 F2 U' F2 L'
D' L2 U2 B2 D' F L'
U' L2 D2 B2 U F L'
U2 L2 D2 B2 U F L'
B L2 D2 B2 U L F2
B L2 D2 B2 U F2 L
F L2 D2 B' U F L'
U L2 D2 B2 U F L'
F L2 F' B' U L F2
F L2 F' B' U F2 L
F L2 F2 B' U L F'
F L2 F2 B' U F' L
F L2 B' R U F L
F L2 B' R' U F L
F L2 B' R2 U F L
F L2 B' U D F L
F L2 B' U D' F L
F L2 B' U D2 F L
F L2 B' U F L D
F L2 B' U F L D'
F L2 B' U F L D2
F L2 B' U F D L
F L2 B' U F D' L
F L2 B' U F D2 L
F L2 B' U F' L F2
F L2 B' U F2 L F'
L2 U D R2 D F L'
F L2 B' D U F L
F L2 B' D' U F L
F L2 B' D2 U F L
F L2 B' F' U L F2
F L2 B' F' U F2 L
F L2 B' F2 U L F'
F L2 B' F2 U F' L
L2 U D2 F L' D' R2
L2 U D2 F D' L' R2
L2 U D2 F D' R2 L'
F R L2 B' U F L
B' R U2 D' L B2 R'
B' R D F2 U2 L R2
B' R D F2 U2 R2 L
B' R D' L2 U2 L' B2
B' R D' L2 U2 B2 L'
B' R D' U2 L B2 R'
F R' L2 B' U F L
B' R' U2 D' L B2 R'
B' R' D F2 U2 L R2
B' R' D F2 U2 R2 L
B' R' D' L2 U2 L' B2
B' R' D' L2 U2 B2 L'
B' R' D' U2 L B2 R'
B R' B2 D F2 U2 R2
B R' B2 D' L2 U2 B2
F R2 L2 B' U F L
L2 U2 F2 B' U' L F'
L2 U2 F2 B' U' F' L
B' R2 U2 D' L B2 R'
B' R2 D F2 U2 L R2
B' R2 D F2 U2 R2 L
L2 U2 B' F2 U' L F'
L2 U2 B' F2 U' F' L
B2 R2 D F' R2 B L
B' R2 D' L2 U2 L' B2
B' R2 D' L2 U2 B2 L'
B' R2 D' U2 L B2 R'
L2 D U R2 D F L'
B' U L2 U L' D R2
B' U L2 U D L' R2
B' U L2 U D R2 L'
B' U L2 D U L' R2
B' U L2 D U R2 L'
B' U L2 D2 B2 U L'
F U L2 B' U F L
B' U F L2 B' U L'
F2 U B' U L2 U L'
F2 U B' U2 D' L B2
F2 U B' D F2 U2 L
F2 U B' D' U2 L B2
F U' L2 B' U F L
L D2 L B2 U F L'
B' U' F2 U' D' L B2
B' U' F2 U2 L2 U L'
B' U' F2 D' U' L B2
B' U' F2 D2 R2 U' L
L2 D2 R B2 U F L'
L2 D2 R' B2 U F L'
L2 D2 R2 B2 U F L'
L2 D2 U F L' D' R2
L2 D2 U F D' L' R2
L2 D2 U F D' R2 L'
F2 U2 L2 U D2 F L'
F2 U2 L2 D2 U F L'
B' U2 R D' L B2 R'
L2 D2 F' B2 U F2 L'
F U2 L2 B' U F L
B' U2 R' D' L B2 R'
B' U2 R2 D' L B2 R'
B' U2 D L R2 D2 B2
B' U2 D R2 L D2 B2
B' U2 D R2 D2 L B2
B' U2 D' L R B2 R'
B' U2 D' L R' B2 R'
B' U2 D' L R2 B2 R'
L2 D2 B2 R U F L'
B' U2 D' L B2 R' D
B' U2 D' L B2 R' D'
B' U2 D' L B2 R' D2
B' U2 D' L B2 D R'
B' U2 D' L B2 D' R'
B' U2 D' L B2 D2 R'
L2 D2 B2 R' U F L'
L2 D2 B2 R2 U F L'
B' U2 D' R L B2 R'
L2 D2 B2 U F L' D
L2 D2 B2 U F L' D'
L2 D2 B2 U F L' D2
L2 D2 B2 U F D L'
L2 D2 B2 U F D' L'
L2 D2 B2 U F D2 L'
B' U2 D' R' L B2 R'
B' U2 D' R2 L B2 R'
L2 D2 B2 F' U F2 L'
U' F L2 B' U F L
R' F L2 B' U F L
U2 F L2 B' U F L
R2 F L2 B' U F L
U F L2 B' U F L
R F L2 B' U F L
B' D L' F2 U2 L2 R2
B' D L' F2 U2 R2 L2
B' D L2 F2 R U2 R
B' D R F2 L' U2 L2
B' D R' F2 U2 L R'
B' D R' F2 U2 R' L
B' D U2 L R2 D2 B2
B' D U2 R2 L D2 B2
B' D U2 R2 D2 L B2
B' D F' U2 L R2 B
B' D F' U2 R2 L B
B2 D F' R2 F' B L
B2 D F' R2 B L F'
B2 D F' R2 B F' L
B' D F2 L' U2 L2 R2
B' D F2 L' U2 R2 L2
B' D F2 L2 U2 L' R2
B' D F2 L2 U2 R2 L'
B' D F2 R U2 L R
B' D F2 R U2 R L
B' D F2 R' U2 L R'
B' D F2 R' U2 R' L
B' D F2 U2 L R2 D
B' D F2 U2 L R2 D'
B' D F2 U2 L R2 D2
B' D F2 U2 R2 L D
B' D F2 U2 R2 L D'
B' D F2 U2 R2 L D2
B' D F2 U2 R2 D L
B' D F2 U2 R2 D' L
B' D F2 U2 R2 D2 L
B' D F2 D2 L2 U2 L'
B2 D F2 U2 R2 F' L'
B2 D F2 B U2 L R2
B2 D F2 B U2 R2 L
B2 D B F2 U2 L R2
B2 D B F2 U2 R2 L
B' D' L B2 R' D2 F2
B' D' L B2 D2 R' F2
B' D' L B2 D2 F2 R'
B' D' L' U2 L2 B2 R'
B' D' L2 R U2 L' B2
B' D' L2 R U2 B2 L'
B' D' L2 R' U2 L' B2
B' D' L2 R' U2 B2 L'
B' D' L2 R2 U2 L' B2
B' D' L2 R2 U2 B2 L'
B' D' L2 U2 L B2 L2
B' D' L2 U2 L' B2 D
B' D' L2 U2 L' B2 D'
B' D' L2 U2 L' B2 D2
B' D' L2 U2 B L' B
B' D' L2 U2 B2 L' D
B' D' L2 U2 B2 L' D'
B' D' L2 U2 B2 L' D2
B' D' L2 U2 B2 D L'
B' D' L2 U2 B2 D' L'
B' D' L2 U2 B2 D2 L'
B' D' L2 D2 F2 R U2
B' D' L2 F2 R U2 B2
B' D' R L2 U2 L' B2
B' D' R L2 U2 B2 L'
B2 D' L2 B U2 L B
B' D' R U2 L B2 R'
B' D' R' L2 U2 L' B2
B' D' R' L2 U2 B2 L'
B' D' R' U2 L B2 R'
B' D' R2 L2 U2 L' B2
B' D' R2 L2 U2 B2 L'
B' D' R2 U2 L B2 R'
B' D' U2 L R B2 R'
B' D' U2 L R' B2 R'
B' D' U2 L R2 B2 R'
B' D' U2 L B2 R' D
B' D' U2 L B2 R' D'
B' D' U2 L B2 R' D2
B' D' U2 L B2 D R'
B' D' U2 L B2 D' R'
B' D' U2 L B2 D2 R'
B' D' U2 R L B2 R'
B' D' U2 R' L B2 R'
B' D' U2 R2 L B2 R'
B' D' F L2 U2 L' B2
B' D' F L2 U2 B2 L'
B' D' F U2 L B2 R'
B' D' F' L2 U2 L' B2
B' D' F' L2 U2 B2 L'
B' D' F' U2 L B2 R'
B' D' F2 L2 U2 L' B2
B' D' F2 L2 U2 B2 L'
B' D' F2 U2 L B2 R'
B2 D' B L2 U2 L' B
B2 D' B L2 U2 B L'
B' D' B2 D2 R2 F2 L'
L2 F2 U' F' L2 B' L
F2 D2 L2 R2 U' F L'
