B R U' B R F
R D' B R F L'
R B R F D' L2
R B D' R F L'
R U D' B R F L'
R' U F R' D2 L2 B2
R' U F R' D2 B2 L2
R' U F' U2 L' R' F2
R' U F' U2 L' F2 R'
R' U F' U2 R' L' F2
B R U' D B R F
B R U' D' B R F
B R U' D2 B R F
B R U' F D2 B R'
B R U' B R D F
B R U' B R D' F
B R U' B R D2 F
B R U' B R F D
B R U' B R F D'
B R U' B R F D2
B R U' B R' F R2
B R U' B R2 F R'
B R U' B D R F
B R U' B D' R F
B R U' B D2 R F
B R U' B' R F B2
B R U' B' R B2 F
B R U' B2 R F B'
B R U' B2 R B' F
R U B R F D' L2
R U B D' R F L'
B' R D B R F L2
B R D U' B R F
F R D B R D2 L2
F R D B' L R B2
U2 R D' R F L' B'
F R D B' L B2 R
F R D B' R L B2
D R D' F L' B R2
B R D' U' B R F
D R D' F B L' R2
D R D' F B R2 L'
D R D' B R2 F L'
D R D' B F L' R2
D R D' B F R2 L'
B R D2 U' B R F
B' R B R D' F L'
B2 R B R D F L2
B2 R B R F D L2
B2 R B D R F L2
F R B R U' F' U
R' U' R2 B R F L
B2 R B' U' R F B2
B2 R B' U' R B2 F
B2 R B' U' B2 R F
B' R B2 U' R F B'
B' R B2 U' R B' F
B' R B2 U' B' R F
F R B2 D R B' L
F R B2 D B' L R
F R B2 D B' R L
R U' D' B R F L'
R2 U' F' R' U F2 B
R2 U' F' R' U B F2
B R' U F' U2 R' F2
B R' U F' U2 F2 R'
B R' U' R2 B R F
B R' U' F R' D2 B2
B R' U' F D2 R' B2
R U' B R F D' L2
R U' B D' R F L'
R U2 D' B R F L'
U2 R2 U' F' L' U F2
R U2 B R F D' L2
R U2 B D' R F L'
U2 R2 F L D' L2 B'
U2 R2 F L' D' B' L2
U2 R2 F L' B' D' L2
U2 R2 F D' L' B' L'
U R2 F U' F2 L' U
R D B R D2 F L2
R D B R F D2 L2
R D B' R F L B2
F U F B R U' R
F U B R U' R B
F U B U' R B R
F U B F R U' R
R D' U B R F L'
R D' U' B R F L'
R2 D' F L D' L2 B2
R2 D' F L D' B2 L2
R2 D' F U' L' F2 U
R D' U2 B R F L'
R D' F L' D2 B R'
R D' F D2 L' B R'
R D' F D2 B L' R'
R D' F D2 B R' L'
R D' B R F L' D
R D' B R F L' D'
R D' B R F L' D2
R D' B R F D L'
R D' B R F D' L'
R D' B R F D2 L'
R D' B R' F L' R2
R D' B R' F R2 L'
R D' B R2 F L' R'
R D' B R2 F R' L'
R D' B' R F L' B2
R D' B' R F B2 L'
R D' B' R B2 F L'
R D' B2 R F B' L'
R D' B2 R B' F L'
B2 U' B' R' U' R' F
B2 U' B' R' U' F R'
R2 D2 F L D' B' L2
R2 D2 F L B' D' L2
R2 D2 F L' D' L2 B'
R D2 B R D F L'
R D2 B D R F L'
U2 F L' B' R2 D L2
R2 F R' D' L2 B R
R2 F R' D' B L2 R
R2 F R' D' B R L2
R2 F R' B R D' L2
R2 F R' B D' L2 R
R2 F R' B D' R L2
U2 F R2 U' F' L' U
D' F U F B R U'
D' F U B F R U'
U F U B R U' R
R2 F D' L D' L B'
R2 F D2 L D B' L2
R2 F D2 L' D L2 B'
R2 F' R' U B R F2
B D' R F2 U' F' B
B D' R F2 U' B F'
D' B R F2 U' F' B
D' B R F2 U' B F'
U B R U' R F B
U B R U' R B F
R B R U' F' U F2
R B R D F D' L2
R B R D' F D' L2
R B R D2 F D' L2
R B R F L D' L2
R B R F L' D' L2
R B R F L2 D' L2
R B R F U' F2 U
R B R F D' L2 D
R B R F D' L2 D'
R B R F D' L2 D2
U B U' R B R F
U B U' F R B R
B' F R D L2 B R
B' F R D B L2 R
B' F R D B R L2
F' B R U' B R F2
B2 F R B R D L2
B2 F R B D L2 R
B2 F R B D R L2
R B D R D2 F L'
R B D' R F L' D
R B D' R F L' D'
R B D' R F L' D2
R B D' R F D L'
R B D' R F D' L'
R B D' R F D2 L'
R B D' R' F L' R2
R B D' R' F R2 L'
R B D' R2 F L' R'
R B D' R2 F R' L'
R B D2 R D F L'
R B' R F B2 D' L2
R B' R B2 F D' L2
B F' R U' B R F2
F B' R D L2 B R
F B' R D B L2 R
F B' R D B R L2
R B2 R F D' B' L2
R B2 R F B' D' L2
R B2 R B' F D' L2
F B2 R B R D L2
F B2 R B D L2 R
F B2 R B D R L2
R B2 D R F B' L
R B2 D R B' F L
R B2 D B' R F L
R B2 D' R F B' L'
R B2 D' R B' F L'
R B2 D' B' R F L'
