R U D B2 L B'
U R U D' R' B
D R U B2 L B'
D' R U' F' R' U2
U R D' U R' B
R U' D' R' U2 B
B' U L B R U
R D U B2 L B'
B2 U R B2 U B'
R2 D' R' F2 U B
B2 U B2 R U B
R D' U' R' U2 B
R2 D' F2 R' U B
U B' L R U R'
U B' R L U R'
D' L R U' F' R' U2
D L R U B2 L B
D L R U' R' U2 B'
U L R U D' R' B
L' R U D B2 L B'
U L R D' U R' B
L2 R U D B2 L B'
L R U D B2 L B'
R L U D B2 L B'
L' R U' D' R' U2 B
L2 R U' D' R' U2 B
L R U' D' R' U2 B
R L U' D' R' U2 B
B2 L U R B2 U B'
D L U R U R' B'
B' L U B R U B'
L' R D U B2 L B'
B2 L U B2 R U B
L2 R D U B2 L B'
L R D U B2 L B'
R L D U B2 L B'
L' R D' U' R' U2 B
R2 L D' R' F2 U B
L2 R D' U' R' U2 B
L R D' U' R' U2 B
R L D' U' R' U2 B
R2 L D' F2 R' U B
B' L B R U' R' U2
R L' U D B2 L B'
U L B' L R U R'
B' L B' R B2 U L
U L B' R L U R'
R L' U' D' R' U2 B
D' L' R U' F' R' U2
D L' R U' R' F U2
D L' R U' F R' U2
U L' R U D' R' B
U L' R D' U R' B
R L' D U B2 L B'
R2 L' D' R' F2 U B
R L' D' U' R' U2 B
R2 L' D' F2 R' U B
B' L' U L2 B R U
B2 L' U R B2 U B'
B' L' U B L2 R U
B' L' U B R L2 U
B2 L' U B2 R U B
R L2 U D B2 L B'
R L2 U' D' R' U2 B
U L' B' L R U R'
U L' B' R L U R'
R L2 D U B2 L B'
L' R2 D' R' F2 U B
L2 R2 D' R' F2 U B
R2 L2 D' R' F2 U B
L R2 D' R' F2 U B
L' R2 D' F2 R' U B
L2 R2 D' F2 R' U B
R L2 D' U' R' U2 B
R2 L2 D' F2 R' U B
L R2 D' F2 R' U B
D' L2 R U' F' R' U2
U L2 R U D' R' B
U L2 R D' U R' B
B' L2 U L' B R U
B2 L2 U R B2 U B'
B' L2 U B L' R U
B' L2 U B R L' U
B2 L2 U B2 R U B
R U L D B2 L B'
R U L' D B2 L B'
L' U R U D' R' B
R U L2 D B2 L B'
L' U R D' U R' B
L2 U R U D' R' B
L U R U D' R' B
L2 U R D' U R' B
L U R D' U R' B
U L2 B' L R U R'
U L2 B' R L U R'
R U D L B2 L B
R U D B' L B' L
R U D B2 L D B'
R U D B2 L D' B'
R U D B2 L D2 B'
R U D B2 L B' D
R U D B2 L B' D'
R U D B2 L B' D2
D' R L U' F' R' U2
D R L U B2 L B
D R L U' R' U2 B'
U R L U D' R' B
R U D' B2 D2 L B'
D' R L' U' F' R' U2
U R L D' U R' B
D R L' U' R' F U2
D R L' U' F R' U2
U R L' U D' R' B
R U D2 B2 D' L B'
D' R L2 U' F' R' U2
U R L' D' U R' B
U R L2 U D' R' B
U R L2 D' U R' B
D2 R U D' B2 L B'
D R U L B2 L B
D2 R U B2 D' L B'
D R U B' L B' L
U R U D' R' D B
U R U D' R' D' B
U R U D' R' D2 B
U R U D' R' B D
U R U D' R' B D'
U R U D' R' B D2
D R U B2 L D B'
D R U B2 L D' B'
D R U B2 L D2 B'
D R U B2 L B' D
D R U B2 L B' D'
D R U B2 L B' D2
D2 R U' D R' U2 B
D' R U' D F' R' U2
D' R U' D' F' R' U2
D' R U' D2 F' R' U2
D' R U' F R' F2 U2
D' R U' F' R' U2 D
D' R U' F' R' U2 D'
D' R U' F' R' U2 D2
D' R U' F' R' D U2
D' R U' F' R' D' U2
D' R U' F' R' D2 U2
D' R U' F' D R' U2
D' R U' F' D' R' U2
D' R U' F' D2 R' U2
D' R U' F2 R' F U2
D R U' D2 R' U2 B
L' U B' L R U R'
L' U B' R L U R'
L2 U B' L R U R'
L2 U B' R L U R'
L U B' L R U R'
D R U2 B2 U' L B'
L U B' R L U R'
D2 R D U' R' U2 B
D' R D U' F' R' U2
U R D L U R' B'
D2 R D' U B2 L B'
B R D B' U B' L
D' R D' U' F' R' U2
U R D' L U R' B
U R D' L' U R' B
U R D' L2 U R' B
U R D' U R' D B
U R D' U R' D' B
U R D' U R' D2 B
U R D' U R' B D
U R D' U R' B D'
U R D' U R' B D2
D' R D2 U' F' R' U2
D R D2 U' R' U2 B
D2 R F L' U' R' U2
D' R F U D2 B2 L
D' R F U' R' F2 U2
D' R F U' F2 R' U2
D' R F D2 U B2 L
D R F U B2 L B'
D R F' U B2 L B'
D2 R F2 U' R' F' U2
D' R F2 U' R' F U2
D' R F2 U' F R' U2
D R F2 U B2 L B'
B2 R B L B U L
R U' R2 D' R F' U2
U R B' L B U R'
R' U' D' R F' U2 F'
U R B' D L B' U
B2 R B2 U D L B'
B2 R B2 D U L B'
U R B2 U' L F U2
R U' D' R F' R2 U2
R U' D' R' U2 D B
R U' D' R' U2 D' B
R U' D' R' U2 D2 B
R U' D' R' U2 B D
R U' D' R' U2 B D'
R U' D' R' U2 B D2
R U' D' R' D U2 B
R U' D' R' D' U2 B
R U' D' R' D2 U2 B
R U' D' R' F U2 B
R U' D' R' F' U2 B
R U' D' R' F2 U2 B
R U' D' F R' U2 B
R U' D' F' R' U2 B
R U' D' F2 R' U2 B
R U' F D' R' U2 B
D' R' U D' F2 L' B
D' R' U D' F2 B L'
D' R' U D' B F2 L'
D' R' U B D' F2 L'
R U' F' D' R' U2 B
R U' F2 D' R' U2 B
D' R' D' U F2 L' B
D' R' D' U F2 B L'
D' R' D' U B F2 L'
D2 R' F2 R2 U L' B'
U R' B' L R2 U R'
U R' B' R2 L U R'
R2 U2 D B2 L U' B'
R U2 D B2 U' L B'
R U2 B R' B U' L
R U2 B2 U' L' B' L2
R D L U B2 L B
R D L U' R' U2 B'
D R2 D2 R' U L2 B
D R2 D2 R' U B L2
R D L' U' R' F U2
R D L' U' F R' U2
L' D R U B2 L B'
L2 D R U B2 L B'
L D R U B2 L B'
U2 R2 B2 L U' L' B'
R D U L B2 L B
B2 U L R B2 U B'
B' U L D B R U
B' U L D' B R U
R D U B' L B' L
B' U L D2 B R U
R D U B2 L D B'
R D U B2 L D' B'
R D U B2 L D2 B'
R D U B2 L B' D
R D U B2 L B' D'
R D U B2 L B' D2
B' U L B R U D
B' U L B R U D'
B' U L B R U D2
B' U L B R D U
D U L R U R' B'
B' U L B R D' U
B' U L B R D2 U
B' U L B D R U
B' U L B D' R U
B' U L B D2 R U
B' U L B' R B2 U
B' U L B2 R B' U
B2 U L B2 R U B
U D L R U R' B'
B2 U L' R B2 U B'
R2 D U2 B2 L U' B'
B' U L' B L2 R U
B' U L' B R L2 U
B2 U L' B2 R U B
B2 U L2 R B2 U B'
R D U2 B2 U' L B'
B' U L2 B L' R U
B' U L2 B R L' U
R D F U B2 L B'
D' U R U R2 B R
D2 U R U D R' B
D' U R U' F' U2 R'
B2 U L2 B2 R U B
B2 U R L B2 U B'
B2 U R L' B2 U B'
D2 U R D U R' B
B2 U R L2 B2 U B'
B2 U R U D' B R2
B' U R D2 L B' U
B2 U R D' U B R2
D U R L U R' B'
R D F' U B2 L B'
D U R U D2 R' B
B2 U R B2 U D B'
B2 U R B2 U D' B'
B2 U R B2 U D2 B'
B2 U R B2 U B' D
B2 U R B2 U B' D'
B2 U R B2 U B' D2
B2 U R B2 D U B'
B2 U R B2 D' U B'
B2 U R B2 D2 U B'
B U R D B' U B'
U D R L U R' B'
D U R D2 U R' B
B U R D2 B' L2 U
U D R U D2 R' B
B U R B' U D B2
B U R B' U2 R2 U'
B U R B' D U B2
B U R B' D2 L2 U
U D R D2 U R' B
R D F2 U B2 L B'
B2 U R' B2 R2 U B
B' U D L B R U
B' U D' L B R U
B2 U D' R U B R
B' U D2 L B R U
R2 D' L R' F2 U B
R2 D' L F2 R' U B
R D' L U' R' U2 B
R2 D' L' R' F2 U B
R2 D' L' F2 R' U B
R D' L' U' R' U2 B
R2 D' L2 R' F2 U B
L' D' R U' F' R' U2
R2 D' L2 F2 R' U B
R D' L2 U' R' U2 B
L2 D' R U' F' R' U2
L D' R U' F' R' U2
R2 D' R' L F2 U B
R2 D' R' L' F2 U B
R2 D' R' L2 F2 U B
R2 D' R' U D' L2 B
R2 D' R' U D' B L2
R2 D' R' U B D' L2
R2 D' R' D' U L2 B
R2 D' R' D' U B L2
R2 D' R' F2 L U B
R2 D' R' F2 L' U B
R2 D' R' F2 L2 U B
R2 D' R' F2 U D B
R2 D' R' F2 U D' B
R2 D' R' F2 U D2 B
R2 D' R' F2 U B D
R2 D' R' F2 U B D'
R2 D' R' F2 U B D2
R2 D' R' F2 D U B
R2 D' R' F2 D' U B
R2 D' R' F2 D2 U B
B2 U B' R B' U B2
B2 U B2 L R U B
R' D' U' R F' U2 F'
