D2 R2 F'
U2 L2 B U2
D2 R2 D F'
D2 R2 D' F'
D2 R2 D2 F'
D2 R2 F' D
D2 R2 F' D'
D2 R2 F' D2
R2 D2 F' R2
D2 F R2 F'
D2 F' R2 F'
R2 F' D2 R2
D2 F2 R2 F'
F' D2 R2 F'
U2 B L2 U2
F D2 R2 F'
F2 D2 R2 F'
D2 L' R2 F' L
U2 L' B L' U2
U2 L' B L' U2
D2 L2 R2 F' L2
B L2 U2 L2 B'
U2 L2 D B U2
U2 L2 D' B U2
U2 L2 D2 B U2
B L2 F U2 L2
U2 L2 B U2 D
U2 L2 B U2 D'
U2 L2 B U2 D2
U2 L2 B D U2
U2 L2 B D' U2
U2 L2 B D2 U2
D2 R' D R' F'
D2 R' D' R' F'
R2 U2 L2 U2 F'
D2 R' D2 R' F'
D2 R' F R' F'
D2 R' F' R' F'
D2 R' F2 R' F'
D2 R2 L' F' L
D2 R2 L2 F' L2
F R2 D2 F' R2
D R2 D F' R2
D' R2 D' F' R2
D2 R2 D F' D
D2 R2 D F' D'
D2 R2 D F' D2
F R2 F' D2 R2
F' R2 D2 F' R2
D2 R2 D' F' D
D2 R2 D' F' D'
D2 R2 D' F' D2
F2 R2 D2 F' R2
D2 R2 D2 F' D
D2 R2 D2 F' D'
D2 R2 D2 F' D2
D' R2 F' D' R2
F' R2 F' D2 R2
F2 R2 F' D2 R2
D2 R2 F2 D F
D2 R2 F2 D' F
D2 R2 F2 D2 F
R2 D' F' D' R2
R' D2 R' F' R'
R2 D2 F R2 F2
R2 D2 F' R2 D
R2 D2 F' R2 D'
R2 D2 F' R2 D2
F U2 L2 B U2
R2 D2 F2 R2 F
F' U2 L2 B U2
F2 U2 L2 B U2
U2 D2 B U2 R2
D2 U2 B U2 R2
F U2 B L2 U2
F' U2 B L2 U2
F2 U2 B L2 U2
D2 F R2 D F'
D2 F R2 D' F'
D2 F R2 D2 F'
D2 F R2 F' D
D2 F R2 F' D'
D2 F R2 F' D2
D' F D' R2 F'
R2 F' R D2 R2
R2 F' R' D2 R2
R2 F' R2 D2 R2
R2 F' U2 L2 U2
D' F' D' R2 F'
D2 F' R2 D F'
D2 F' R2 D' F'
D2 F' R2 D2 F'
D2 F' R2 F' D
D2 F' R2 F' D'
D2 F' R2 F' D2
R2 F' D2 R2 D
R2 F' D2 R2 D'
R2 F' D2 R2 D2
D2 F2 R2 D F'
D2 F2 R2 D' F'
D2 F2 R2 D2 F'
D2 F2 R2 F' D
D2 F2 R2 F' D'
D2 F2 R2 F' D2
D' F2 D' R2 F'
R2 F2 D2 R2 F
R2 F2 D2 F R2
F D2 R2 D F'
F D2 R2 D' F'
F D2 R2 D2 F'
F D2 R2 F' D
F D2 R2 F' D'
F D2 R2 F' D2
F' D2 R2 D F'
F' D2 R2 D' F'
F' D2 R2 D2 F'
F' D2 R2 F' D
F' D2 R2 F' D'
F' D2 R2 F' D2
F2 D2 R2 D F'
F2 D2 R2 D' F'
F2 D2 R2 D2 F'
F2 D2 R2 F' D
F2 D2 R2 F' D'
F2 D2 R2 F' D2
F D2 F R2 F'
F' D2 F R2 F'
F D2 F' R2 F'
B' D2 F2 B R2
F' D2 F' R2 F'
F2 D2 F R2 F'
F D2 F2 R2 F'
B' D2 B R2 F2
B' D2 B F2 R2
F2 D2 F' R2 F'
U2 B L2 U2 D
U2 B L2 U2 D'
U2 B L2 U2 D2
F' D2 F2 R2 F'
U2 B L2 D U2
U2 B L2 D' U2
U2 B L2 D2 U2
F2 D2 F2 R2 F'
B D2 B' R2 F'
U2 B U2 D2 R2
L2 B U2 B' L2
U2 B D2 U2 R2
U2 B' L2 B2 U2
U2 B2 L2 U2 F
D2 L R2 D L' F'
D2 L R2 D' L' F'
D2 L R2 D2 L' F'
U L U L B U2
D L D L' R2 F'
U2 L D L B U2
D L D R2 L' F'
D' L D' L' R2 F'
U2 L D' L B U2
D' L D' R2 L' F'
L' R F2 L R F'
U2 L D2 L B U2
L' R F2 R L F'
L' R F2 R F' L
D2 L F R2 F' L'
D2 L' R2 D L F'
D2 L' R2 D F' L
D2 L' R2 D' L F'
D2 L' R2 D' F' L
D2 L' R2 D2 L F'
D2 L' R2 D2 F' L
D2 L' R2 F L F2
D2 L' R2 F' L D
D2 L' R2 F' L D'
D2 L' R2 F' L D2
D2 L' R2 F' D L
D2 L' R2 F' D' L
D2 L' R2 F' D2 L
U L' U L' B U2
U L' U B L' U2
D L' D L R2 F'
R2 L' F2 R F L
R L' F2 L R F'
U2 L' D L' B U2
D L' D R2 L F'
D L' D R2 F' L
R L' F2 R L F'
R L' F2 R F' L
D' L' D' L R2 F'
U2 L' D B L' U2
D' L' D' R2 L F'
D' L' D' R2 F' L
U2 L' D' L' B U2
U2 L' D' B L' U2
U2 L' D2 L' B U2
D2 L' F L R2 F'
U2 L' D2 B L' U2
D2 L' F R2 L F'
D2 L' F R2 F' L
D2 L' F' L R2 F'
D2 L' F' R2 L F'
D2 L' F' R2 F' L
D2 L' F2 L R2 F'
D2 L' F2 R2 L F'
D2 L' F2 R2 F' L
U2 L' B L' U2 D
U2 L' B L' U2 D'
U2 L' B L' U2 D2
U2 L' B L' D U2
U2 L' B L' D' U2
U2 L' B L' D2 U2
L2 R2 U2 F' L2 B'
R2 L2 U2 F' L2 B'
U2 L' B D L' U2
U2 L' B D' L' U2
U2 L' B D2 L' U2
U2 L' B' L' B2 U2
B L2 R U2 L2 B'
B L2 R F U2 L2
B L2 R' U2 L2 B'
D2 L2 R2 F L2 F2
B L2 R' F U2 L2
D2 L2 R2 F' L2 D
D2 L2 R2 F' L2 D'
D2 L2 R2 F' L2 D2
L2 R2 F' L2 D2 R2
L' R2 F2 R F L
R2 L2 F' L2 D2 R2
B L2 R2 U2 L2 B'
B L2 R2 F U2 L2
U2 L2 U R2 U F'
U2 L2 U2 R2 F' R2
B2 L2 U2 F L2 B2
B2 L2 U2 F B2 L2
B L2 U2 L2 D B'
B L2 U2 L2 D' B'
B L2 U2 L2 D2 B'
B L2 U2 L2 B' D
B L2 U2 L2 B' D'
B L2 U2 L2 B' D2
B2 L2 U2 B2 F L2
B L2 U2 B L2 B'
B L2 U2 B' L2 B'
B L2 U2 B2 L2 B'
U2 L2 D B U2 D
U2 L2 D B U2 D'
U2 L2 D B U2 D2
U2 L2 D B D U2
U2 L2 D B D' U2
U2 L2 D B D2 U2
U2 L2 D' B U2 D
U2 L2 D' B U2 D'
U2 L2 D' B U2 D2
U2 L2 D' B D U2
U2 L2 D' B D' U2
U2 L2 D' B D2 U2
B L2 D2 R2 F U2
D2 L2 F L2 R2 F'
U2 L2 D2 B U2 D
U2 L2 D2 B U2 D'
U2 L2 D2 B U2 D2
U2 L2 D2 B D U2
U2 L2 D2 B D' U2
U2 L2 D2 B D2 U2
B L2 D2 F R2 U2
D2 L2 F R2 L2 F'
D2 L2 F R2 F' L2
B L2 F R U2 L2
B L2 F R' U2 L2
B L2 F R2 U2 L2
D2 L2 F' L2 R2 F'
B L2 F U2 L2 D
B L2 F U2 L2 D'
B L2 F U2 L2 D2
D2 L2 F' R2 L2 F'
B L2 F D2 R2 U2
D2 L2 F' R2 F' L2
D2 L2 F2 L2 R2 F'
D2 L2 F2 R2 L2 F'
D2 L2 F2 R2 F' L2
F' L2 B U2 B' L2
F2 L2 B U2 B' L2
F L2 B U2 B' L2
U2 L2 B' U2 D2 F2
U2 L2 B' D2 U2 F2
R2 U D F2 U' F
B' L2 B2 U2 B' L2
U2 L2 B2 D B' U2
U2 L2 B2 D' B' U2
U2 L2 B2 D2 B' U2
B R L2 U2 L2 B'
B R L2 F U2 L2
D2 R F R F' R
B R D2 B' R2 F'
D2 R B R F' B'
D2 R B R B' F'
D2 R B2 R F' B2
D2 R B2 R B2 F'
B R B' D2 R2 F'
B2 R B2 D2 R2 F'
R2 U' D' B2 U F'
B R' L2 U2 L2 B'
B R' L2 F U2 L2
D2 R' D R' D F'
D2 R' D R' D' F'
D2 R' D R' D2 F'
D2 R' D R' F' D
D2 R' D R' F' D'
D2 R' D R' F' D2
D2 R' D F R' F'
D2 R' D F' R' F'
D2 R' D F2 R' F'
D R' D R' F' R'
D2 R' D' R' D F'
D2 R' D' R' D' F'
D2 R' D' R' D2 F'
D2 R' D' R' F' D
D2 R' D' R' F' D'
D2 R' D' R' F' D2
D' R' D' R' F' R'
L' U2 L' B U2 L2
D2 R' D' F R' F'
D2 R' D' F' R' F'
D2 R' D' F2 R' F'
F' R' D2 R' F' R'
F2 R' D2 R' F' R'
D2 R' D2 R' D F'
D2 R' D2 R' D' F'
D2 R' D2 R' D2 F'
D2 R' D2 R' F' D
D2 R' D2 R' F' D'
D2 R' D2 R' F' D2
R' U2 L' B' L' U2
D2 R' D2 F R' F'
D2 R' D2 F' R' F'
D2 R' D2 F2 R' F'
L U2 L B U2 L2
D2 R' F R' D F'
D2 R' F R' D' F'
D2 R' F R' D2 F'
D2 R' F R' F' D
D2 R' F R' F' D'
D2 R' F R' F' D2
D2 R' F D R' F'
F R' D2 R' F' R'
D2 R' F D' R' F'
D2 R' F D2 R' F'
B R' D2 B' R2 F'
R2 U2 L2 U2 D F'
R2 U2 L2 U2 D' F'
R2 U2 L2 U2 D2 F'
R2 U2 L2 U2 F' D
R2 U2 L2 U2 F' D'
R2 U2 L2 U2 F' D2
R2 U2 L2 D U2 F'
D2 R' F' R' D F'
D2 R' F' R' D' F'
D2 R' F' R' D2 F'
D2 R' F' R' F' D
D2 R' F' R' F' D'
D2 R' F' R' F' D2
R2 U2 L2 D' U2 F'
R2 U2 L2 D2 U2 F'
D2 R' F' D R' F'
R2 U2 L2 B U2 F'
D2 R' F' D' R' F'
R2 U2 L2 B' U2 F'
D2 R' F' D2 R' F'
R2 U2 L2 B2 U2 F'
D2 R' F2 R' D F'
D2 R' F2 R' D' F'
D2 R' F2 R' D2 F'
D2 R' F2 R' F' D
D2 R' F2 R' F' D'
D2 R' F2 R' F' D2
D2 R' F2 D R' F'
D2 R' F2 D' R' F'
D2 R' F2 D2 R' F'
B R' B' D2 R2 F'
B2 R' B2 D2 R2 F'
D2 R2 L D L' F'
D2 R2 L D' L' F'
D2 R2 L D2 L' F'
D2 R2 L' D L F'
D2 R2 L' D F' L
D2 R2 L' D' L F'
D2 R2 L' D' F' L
D2 R2 L' D2 L F'
D2 R2 L' D2 F' L
D2 R2 L' F L F2
D2 R2 L' F' L D
D2 R2 L' F' L D'
D2 R2 L' F' L D2
D2 R2 L' F' D L
D2 R2 L' F' D' L
D2 R2 L' F' D2 L
D2 R2 L2 F L2 F2
D2 R2 L2 F' L2 D
D2 R2 L2 F' L2 D'
D2 R2 L2 F' L2 D2
D2 R2 U L U' F'
D2 R2 U L' U' F'
D2 R2 U L2 U' F'
B R2 L2 U2 L2 B'
U' R2 U D2 F' R2
U' R2 U F' D2 R2
B R2 L2 F U2 L2
U' R2 U' L2 U2 F'
F' R2 U2 L2 U2 F'
D R2 U F2 U' F
F2 R2 U2 L2 U2 F'
D' R2 U' B2 U F'
R2 U2 B L2 U2 F'
L' D L D2 R2 F'
D2 R2 U2 B U2 F'
D2 R2 U2 B' U2 F'
