R' U B L
R' U B L
R' L F U B
L R' F U B
R' U L B L
R' U L' B L
R' U L2 B L
R' U L2 B L
R' U D B L
R' U D' B L
R' U D2 B L
R' U B L D
R' U B L D'
R' U B L D2
R' U B D L
R' U B D' L
R' U B D2 L
F R' U B L
F' R' U B L
F2 R' U B L
R' D U B L
R' D' U B L
R' D2 U B L
R' F U B L
L F R' U B
R' F' U B L
R' F2 U B L
F L R' F U B
D' L R' F L' U
F2 L R' F U B
F' L R' F U B
D2 L R' F U B'
R' L D F U B
R' L D' F U B
R' L D2 F U B
R' L F L U B
R' L F L' U B
R' L F L2 U B
R' L F U D B
R' L F U D' B
R' L F U D2 B
R' L F U B D
R' L F U B D'
R' L F U B D2
R' L F D U B
R' L F D' U B
R' L F D2 U B
D' L F L' R' U
F2 L F R' U B
F' L F R' U B
D' L F R' L' U
D2 L F R' U B'
F L F R' U B
R' L' U B D L2
L' R' U B D L2
R' L' U2 B' U' B2
L' R' U2 B' U' B2
L R' D F U B
L R' D' F U B
L R' D2 F U B
L R' F L U B
L R' F L' U B
L R' F L2 U B
L R' F U D B
L R' F U D' B
L R' F U D2 B
L R' F U B D
L R' F U B D'
L R' F U B D2
L R' F D U B
L R' F D' U B
L R' F D2 U B
R' U L D B L
R' U L D' B L
R' U L D2 B L
R' U L B L D
R' U L B L D'
R' U L B L D2
R' U L B D L
R' U L B D' L
R' U L B D2 L
R' U L' D B L
R' U L' D' B L
R' U L' D2 B L
R' U L' B L D
R' U L' B L D'
R' U L' B L D2
R' U L' B D L
R' U L' B D' L
R' U L' B D2 L
R' U L2 D B L
R' U L2 D' B L
R' U L2 D2 B L
R' U L2 B L D
R' U L2 B L D'
R' U L2 B L D2
R' U L2 B D L
R' U L2 B D' L
R' U L2 B D2 L
R' U D L B L
R' U D L' B L
R' U D L2 B L
R' U D B L D
R' U D B L D'
R' U D B L D2
R' U D B D L
R' U D B D' L
R' U D B D2 L
R' U D' L B L
R' U D' L' B L
R' U D' L2 B L
R' U D' B L D
R' U D' B L D'
R' U D' B L D2
R' U D' B D L
R' U D' B D' L
R' U D' B D2 L
R' U D2 L B L
R' U D2 L' B L
R' U D2 L2 B L
R' U D2 B L D
R' U D2 B L D'
R' U D2 B L D2
R' U D2 B D L
R' U D2 B D' L
R' U D2 B D2 L
R' U F B L F'
R' U F2 B L F2
R' U B L2 D L'
R' U B L2 D' L'
