U R' U' F' L' R2
U R' U' F' R2 L'
U R' U' F' R2 L'
U L' R' B' U' F' R2
B2 L' D' R F' L' B2
B2 L' D' R F' B2 L'
B2 L' D' R B2 F' L'
B2 L' D' B2 R F' L'
R2 U R U' R2 F' L'
L' U R' U' F' L' R2
L' U R' U' F' R2 L'
L2 U R' U' F' L' R2
L2 U R' U' F' R2 L'
L U R' U' F' L' R2
L U R' U' F' R2 L'
U' R U B L R2 U'
U' R U B R2 L U'
R' U' L R2 D' F L'
R' U' R2 L D' F L'
R' U' R2 D' L F L'
U R' L' B' U' F' R2
U R' U' L F' L' R2
U R' U' L F' R2 L'
U R' U' L' F' L' R2
U R' U' L' F' R2 L'
U R' U' L2 F' L' R2
U R' U' L2 F' R2 L'
U R' U' F' L' R2 D
U R' U' F' L' R2 D'
U R' U' F' L' R2 D2
U R' U' F' R2 L' D
U R' U' F' R2 L' D'
U R' U' F' R2 L' D2
U R' U' F' R2 D L'
U R' U' F' R2 D' L'
U R' U' F' R2 D2 L'
U R' U' F2 R2 F L'
U R' B U' F' L' R2
U R' B U' F' R2 L'
U R' B' U' F' L' R2
U R' B' U' F' R2 L'
U R' B2 U' F' L' R2
U R' B2 U' F' R2 L'
R' U2 B U L R2 F
R' U2 B U L F R2
R' U2 B U R2 L F
D' U R' U' F' L' R2
D' U R' U' F' R2 L'
D2 U R' U' F' L' R2
D2 U R' U' F' R2 L'
R D F' B2 D L' F
D U R' U' F' L' R2
D U R' U' F' R2 L'
U D R' U' F' L' R2
U D R' U' F' R2 L'
R D B2 D F' L' F
R D B2 F' D L' F
U D' R' U' F' L' R2
U D' R' U' F' R2 L'
R' D' F2 U' L F L'
U D2 R' U' F' L' R2
U D2 R' U' F' R2 L'
U F R' U' F' L' R
U F R' U' F' R L'
R' F U R B U2 R
R' F' L2 U' L R2 F
R' F' L2 U' L F R2
R' F' L2 U' R2 L F
R' F' U' L R2 F L2
R' F' U' L F L2 R2
R' F' U' L F R2 L2
R2 F' U L' R' F' B'
R2 F' U L' R' B' F'
R' F' U' R2 L F L2
R2 F' U R' L' F' B'
R2 F' U R' L' B' F'
B2 D' R F' L' D' B2
R' F' B L U' L2 R2
R' F' B L U' R2 L2
R F' D B2 D L' F
R F' B L' D F2 B2
R F' B L' D B2 F2
R F' B2 D L' F B2
R F' B2 D L' B2 F
R F' B2 D B2 L' F
R' F2 U' L R2 F L'
R' F2 U' L F L' R2
R' F2 U' L F R2 L'
R' F2 U' R2 L F L'
R' B L F' U' L' R2
R' B L F' U' R2 L'
U2 B U L R F B
U2 B U L R B F
U2 B U R L F B
U2 B U R L B F
R' B F' L U' L2 R2
R' B F' L U' R2 L2
R B F' L' D F2 B2
R B F' L' D B2 F2
R B2 D F' L' F B2
R B2 D F' L' B2 F
R B2 D F' B2 L' F
R B2 D B2 F' L' F
R B2 F' D L' F B2
R B2 F' D L' B2 F
R B2 F' D B2 L' F
