F' L2 R F D' L2
F' L2 D' R F L'
F2 L2 D' F L' R
F2 L2 D' F R L'
F' R L2 F D' L2
F' R F D' L2 F
F' D' L2 R F L'
F' D' R L2 F L'
F2 D' L2 F L' R
F2 D' L2 F R L'
L2 R U' F' U R F2
F' L D' L R F L'
F2 L D' L F L' R
F2 L D' L F R L'
L2 R F U' F2 U R
F' L D' R L F L'
L2 R F' R F2 D' L2
D' L' U F U' L' F
R L2 U' F' U R F2
F' L2 R U' F' U F2
F' L2 R D F D' L2
F' L2 R D' F D' L2
F' L2 R D2 F D' L2
F' L2 R F L D' L2
F' L2 R F L' D' L2
F' L2 R F L2 D' L2
F' L2 R F U' F2 U
F' L2 R F D' L2 D
F' L2 R F D' L2 D'
F' L2 R F D' L2 D2
F2 L2 R F R D' L2
F2 L2 R F D' L2 R
F2 L2 R F D' R L2
R L2 F U' F2 U R
R L2 F' R F2 D' L2
F' L2 D R D2 F L'
F' L2 D' R F L' D
F' L2 D' R F L' D'
F' L2 D' R F L' D2
F' L2 D' R F D L'
F' L2 D' R F D' L'
F' L2 D' R F D2 L'
F' L2 D' R' F L' R2
F' L2 D' R' F R2 L'
F' L2 D' R2 F L' R'
F' L2 D' R2 F R' L'
F2 L2 D' R F L' R
F2 L2 D' R F R L'
F2 L2 D' R' F L' R
F2 L2 D' R' F R L'
F2 L2 D' R2 F L' R
F2 L2 D' R2 F R L'
F2 L2 D' F L' R D
F2 L2 D' F L' R D'
F2 L2 D' F L' R D2
F2 L2 D' F L' D R
F2 L2 D' F L' D' R
F2 L2 D' F L' D2 R
F2 L2 D' F R L' D
F2 L2 D' F R L' D'
F2 L2 D' F R L' D2
F2 L2 D' F R D L'
F2 L2 D' F R D' L'
F2 L2 D' F R D2 L'
F2 L2 D' F D L' R
F2 L2 D' F D R L'
F2 L2 D' F D' L' R
F2 L2 D' F D' R L'
F2 L2 D' F D2 L' R
F2 L2 D' F D2 R L'
F L2 D' F L' D2 R2
F' L2 D2 R D F L'
D' L2 F L' U' B' U
F2 L2 F R U' F' U
F' R L2 U' F' U F2
F' R L2 D F D' L2
F' R L2 D' F D' L2
F' R L2 D2 F D' L2
F' R L2 F L D' L2
F' R L2 F L' D' L2
F' R L2 F L2 D' L2
F' R L2 F U' F2 U
F' R L2 F D' L2 D
F' R L2 F D' L2 D'
F' R L2 F D' L2 D2
F2 R L2 F R D' L2
F2 R L2 F D' L2 R
F2 R L2 F D' R L2
F' R U' F' U' B' U2
F' R U2 B' U F' U
F' R D L2 F D' L2
F' R D F D' L2 F
