R' L' U' L' B R2
L' R' U' L' B R2
R' L' U' B L' R2
L' R' U' B L' R2
R' L' U' B R2 L'
L' R' U' B R2 L'
L' U' L' R' B R2
L' U' R' L' B R2
L' U' R' B L' R2
L' U' R' B R2 L'
L2 R U L R2 U' B
L2 R U L U F' U2
D2 L R D F2 B' L'
D2 L R D B' F2 L'
L2 R U R2 L U' B
D2 L R B' D F2 L'
L2 R U2 F' U' L U'
L R D L' F2 L2 B'
R L D L' F2 L2 B'
L R D F2 L2 B' L'
R L D F2 L2 B' L'
D' L D R F2 L2 B'
L2 R' U L U' B R2
D2 L B' R D F2 L'
L' R' U' L B L2 R2
L' R' U' L B R2 L2
R' L' U' L B L2 R2
R' L' U' L B R2 L2
L' R' U' L' B R2 D
L' R' U' L' B R2 D'
L' R' U' L' B R2 D2
R' L' U' L' B R2 D
R' L' U' L' B R2 D'
R' L' U' L' B R2 D2
L' R' U' L' B' R2 B2
R' L' U' L' B' R2 B2
L' R' U' L' B2 R2 B'
R' L' U' L' B2 R2 B'
R' L' U' B L' R2 D
R' L' U' B L' R2 D'
R' L' U' B L' R2 D2
L' R' U' B L' R2 D
L' R' U' B L' R2 D'
L' R' U' B L' R2 D2
R' L' U' B R2 L' D
R' L' U' B R2 L' D'
R' L' U' B R2 L' D2
R' L' U' B R2 D L'
R' L' U' B R2 D' L'
R' L' U' B R2 D2 L'
L' R' U' B R2 L' D
L' R' U' B R2 L' D'
L' R' U' B R2 L' D2
L' R' U' B R2 D L'
L' R' U' B R2 D' L'
L' R' U' B R2 D2 L'
R' L' U' B' L' R2 B2
R' L' U' B' L' B2 R2
L' R' U' B' L' R2 B2
L' R' U' B' L' B2 R2
R' L' U' B' R2 L' B2
R' L' U' B' R2 B2 L'
L' R' U' B' R2 L' B2
L' R' U' B' R2 B2 L'
R' L' U' B2 R2 B' L'
L' R' U' B2 R2 B' L'
B' L' R' U' L' B R2
U' L' R' U' L' B R2
B' L' R' U' B L' R2
B' L' R' U' B R2 L'
U' L' R' U' B L' R2
U' L' R' U' B R2 L'
U2 L' R' U' L' B R2
B2 L' R' U' L' B R2
U2 L' R' U' B L' R2
U2 L' R' U' B R2 L'
B2 L' R' U' B L' R2
B2 L' R' U' B R2 L'
B L' R' U' L' B R2
B L' R' U' B L' R2
B L' R' U' B R2 L'
U L' R' U' L' B R2
U L' R' U' B L' R2
U L' R' U' B R2 L'
D2 L' U R2 F U2 R'
B' L' U' L' R' B R2
U' L' U' L' R' B R2
U2 L' U' L' R' B R2
B2 L' U' L' R' B R2
B' L' U' R' L' B R2
U' L' U' R' L' B R2
B L' U' L' R' B R2
B' L' U' R' B L' R2
B' L' U' R' B R2 L'
U' L' U' R' B L' R2
U' L' U' R' B R2 L'
U2 L' U' R' L' B R2
B2 L' U' R' L' B R2
D2 L' U' D2 L2 R B'
U2 L' U' R' B L' R2
D2 L' U' D2 L2 B' R
U2 L' U' R' B R2 L'
D2 L' U' D2 R L2 B'
U L' U' L' R' B R2
B2 L' U' R' B L' R2
B2 L' U' R' B R2 L'
B L' U' R' L' B R2
B L' U' R' B L' R2
B L' U' R' B R2 L'
U L' U' R' L' B R2
U L' U' R' B L' R2
U L' U' R' B R2 L'
L2 R' B R D' R F'
R' L' B' U' L' R2 B2
R' L' B' U' L' B2 R2
