U L F2 B U R'
U L B F2 U R'
D R2 U L B' U
B D' L2 R' F B
B D' L2 R' B F
B D' L2 F R' B
B D' R' L2 F B
B D' R' L2 B F
U F2 L B U R'
U F2 D L B' U
U2 B D' L2 R' B
U2 B D' R' L2 B
U2 B D' R' B L2
D L R2 U B' U B
U L F' D2 F' U R
U' L F2 R B U R'
U L F2 U B R' B'
U' L F2 B R U R2
U2 L F2 B U R' F2
U2 L F2 B U F2 R'
U L F2 B U R' D
U L F2 B U R' D'
U L F2 B U R' D2
U L F2 B U D R'
U L F2 B U D' R'
U L F2 B U D2 R'
U L F2 B D U R'
U L F2 B D' U R'
U L F2 B D2 U R'
U L F2 B' U' L U2
B' L B U L F2 U
B' L B U F2 L U
U L B U R' D' L2
U L B U D' L2 R'
U L B U D' R' L2
U' L B F2 R U R2
U L B D' U L2 R'
U L B D' U R' L2
U2 L B F2 U R' F2
U2 L B F2 U F2 R'
U L B F2 U R' D
U L B F2 U R' D'
U L B F2 U R' D2
U L B F2 U D R'
U L B F2 U D' R'
U L B F2 U D2 R'
U L B F2 D U R'
U L B F2 D' U R'
U L B F2 D2 U R'
F2 L B' U' L B U2
D L B' U' R2 U2 F'
D L B' U' B R2 U2
U L B' F2 U' L U2
D L' R2 U L2 B' U
U L' F2 L2 B U R'
F2 L' B L2 U R' F
F2 L' B L2 U F R'
U L' F2 B L2 U R'
U2 L' B R' D' L2 B2
U2 L' B R' D' B2 L2
U L' B L2 F2 U R'
U2 L' B D' L2 R' B2
U2 L' B D' R' L2 B2
U2 L' B D' R' B2 L2
U L' B F2 L2 U R'
U L' B' L2 F2 U R
U2 L' B' D' B2 L2 R'
U2 L' B' D' B2 R' L2
B L2 D' R' F L2 B
B L2 D' R' F B L2
B L2 D' R' B F L2
B L2 D' F L2 R' B
B L2 D' F R' L2 B
B L2 D' F R' B L2
R' U L F2 B U R'
R' U L B F2 U R'
R2 U L F2 B U R'
R2 U L B F2 U R'
R U L F2 B U R'
R U L B F2 U R'
L2 U L' F2 B U R'
L2 U L' B F2 U R'
L' U L2 F2 B U R'
L' U L2 B F2 U R'
U L2 B L' F2 U R'
R' U F2 L B U R'
L' U F2 L2 B U R'
R' U F2 D L B' U
R2 U F2 L B U R'
L' U F2 B L2 U R'
R U F2 L B U R'
R2 U F2 D L B' U
L' U B L2 F2 U R'
R U F2 D L B' U
L2 U B L' F2 U R'
L U F2 B U R' B'
L' U B F2 L2 U R'
L' U B' L2 F2 U R
L U B F2 U R' B'
U2 R B D' L2 R' B
U2 R B D' R' L2 B
U2 R B D' R' B L2
U2 R' B D' L2 R' B
U2 R' B D' R' L2 B
U2 R' B D' R' B L2
D R2 L U B' U B
D R2 L' U L2 B' U
D R2 U L D B' U
D R2 U L D' B' U
D R2 U L D2 B' U
D R2 U L B' U D
D R2 U L B' U D'
D R2 U L B' U D2
D R2 U L B' D U
D R2 U L B' D' U
D R2 U L B' D2 U
L' U2 B R' D' L2 B2
L' U2 B R' D' B2 L2
R' U2 B D' L2 R' B
R' U2 B D' R' L2 B
R' U2 B D' R' B L2
L' U2 B D' L2 R' B2
L' U2 B D' R' L2 B2
L' U2 B D' R' B2 L2
R2 U2 B D' L2 R' B
R2 U2 B D' R' L2 B
R2 U2 B D' R' B L2
L' U2 B' D' B2 L2 R'
L' U2 B' D' B2 R' L2
R U2 B D' L2 R' B
R U2 B D' R' L2 B
R U2 B D' R' B L2
D R2 F U L B' U
D R2 F' U L B' U
D R2 F2 U L B' U
R' D R2 U L B' U
U2 R2 B D' L2 R' B
U2 R2 B D' R' L2 B
U2 R2 B D' R' B L2
R2 D R2 U L B' U
R D R2 U L B' U
F' U L D2 F' U R
F' U L F' B U R'
F' U L B F' U R'
F2 U L B U L' R'
F2 U L B U R' L'
D U L D' F2 B' U
D U L D' B' F2 U
D U L D2 B' U L2
D U L B' U D2 L2
D U L B' U' R2 U2
D U L B' D' F2 U
D U L B' D2 U L2
U D L D' F2 B' U
U D L D' B' F2 U
U D L D2 B' U L2
U D L B' U D2 L2
U D L B' U' R2 U2
U D L B' D' F2 U
U D L B' D2 U L2
F' U D L F' B' U
F' U D L B' F' U
F2 U D L B' U L'
F' U D F' L B' U
F U D F L B' U
F' U D2 L F' U R
B U D' L2 R' F B
B U D' L2 R' B F
B U D' L2 F R' B
B U D' R' L2 F B
B U D' R' L2 B F
F' U D2 F' L U R
F' U F' L B U R'
F U F L B U R'
F' U F' D L B' U
F U F D L B' U
L D' R' B U L2 F
D2 U' F' B2 R' U' R2
B U' D' L2 R' F B
B U' D' L2 R' B F
B U' D' L2 F R' B
B U' D' R' L2 F B
B U' D' R' L2 B F
D2 U' B2 R' F' U' R
D2 U' B2 F' R' U' R2
U' D2 F' B2 R' U' R2
U' D2 B2 R' F' U' R
U' D2 B2 F' R' U' R2
B U2 D' L2 R' F B
B U2 D' L2 R' B F
B U2 D' L2 F R' B
B U2 D' R' L2 F B
B U2 D' R' L2 B F
D2 F L' D F2 U2 L2
D2 F L' D' R2 U2 B2
D F R2 U L B' U
F2 D L B' R2 U F'
F2 D L B' U' B U2
U F D F L B' U
F' D U L F' B' U
F' D U L B' F' U
F2 D U L B' U L'
F' D U F' L B' U
F D U F L B' U
U F' L D2 F' U R
U F' L F' B U R'
U F' L B F' U R'
D F' R2 U L B' U
D2 F' U' B2 R' U' R2
B D' L' R' B L' F
U F' D L F' B' U
U F' D L B' F' U
B D' L2 R' D F B
B D' L2 R' D B F
B D' L2 R' D' F B
B D' L2 R' D' B F
B D' L2 R' D2 F B
B D' L2 R' D2 B F
B D' L2 R' F D B
B D' L2 R' F D' B
B D' L2 R' F D2 B
B D' L2 R' F B D
B D' L2 R' F B D'
B D' L2 R' F B D2
B D' L2 R' B D F
B D' L2 R' B D' F
B D' L2 R' B D2 F
B D' L2 R' B F D
B D' L2 R' B F D'
B D' L2 R' B F D2
B D' L2 F R' D B
B D' L2 F R' D' B
B D' L2 F R' D2 B
B D' L2 F R' B D
B D' L2 F R' B D'
B D' L2 F R' B D2
U F' D F' L B' U
B D' L2 F' R' F2 B
B D' L2 F' R' B F2
U F' D2 L F' U R
B D' R' L' B L' F
B D' R' L2 D F B
B D' R' L2 D B F
B D' R' L2 D' F B
B D' R' L2 D' B F
B D' R' L2 D2 F B
B D' R' L2 D2 B F
B D' R' L2 F D B
B D' R' L2 F D' B
B D' R' L2 F D2 B
B D' R' L2 F B D
B D' R' L2 F B D'
B D' R' L2 F B D2
B D' R' L2 B D F
B D' R' L2 B D' F
B D' R' L2 B D2 F
B D' R' L2 B F D
B D' R' L2 B F D'
B D' R' L2 B F D2
B D' R' F L2 F B
B D' R' F L2 B F
U F' D2 F' L U R
B D' R' F' L2 F B
B D' R' F' L2 B F
B D' R' F2 L2 F B
B D' R' F2 L2 B F
B D' R' B L2 D2 F2
B D' U L2 R' F B
B D' U L2 R' B F
B D' U L2 F R' B
B D' U R' L2 F B
B D' U R' L2 B F
B D' U' L2 R' F B
B D' U' L2 R' B F
B D' U' L2 F R' B
B D' U' R' L2 F B
B D' U' R' L2 B F
U2 F2 L B U R' F2
U2 F2 L B U F2 R'
U F2 L U B R' B'
B D' U2 L2 R' F B
B D' U2 L2 R' B F
B D' U2 L2 F R' B
B D' U2 R' L2 F B
B D' U2 R' L2 B F
U F2 L B U R' D
U F2 L B U R' D'
U F2 L B U R' D2
U F2 L B U D R'
U F2 L B U D' R'
U F2 L B U D2 R'
U F2 L B D U R'
U F2 L B D' U R'
U F2 L B D2 U R'
U F2 L B' U' L U2
B D' F L2 R' F B
B D' F L2 R' B F
B D' F L2 F R' B
B D' F R' L2 F B
B D' F R' L2 B F
U F2 L' B L2 U R'
B D' F' L2 R' F B
B D' F' L2 R' B F
B D' F' L2 F R' B
B D' F' R' L2 F B
B D' F' R' L2 B F
U F2 L2 B L' U R'
B D' F2 L2 R' F B
B D' F2 L2 R' B F
B D' F2 L2 F R' B
B D' F2 R' L2 F B
B D' F2 R' L2 B F
D F2 R2 U L B' U
D2 F2 U' B2 R' F' U'
U F2 U B D' R' B
U2 F2 D L R2 B' U
U2 F2 D L B' R2 U
U2 F2 D R2 L B' U
U F2 D L D B' U
U F2 D L D' B' U
U F2 D L D2 B' U
U F2 D L B' U D
U F2 D L B' U D'
U F2 D L B' U D2
U F2 D L B' D U
U F2 D L B' D' U
U F2 D L B' D2 U
L' F2 B L2 U R' F
L' F2 B L2 U F R'
F' D2 U L F' U R
F' D2 U F' L U R
U F2 B U D' R' B
U F2 B D' U R' B
L F2 B' U' L B U2
U F2 B' U' L F U2
U2 B L D' L2 R' B
U2 B L D' R' L2 B
U2 B L D' R' B L2
U2 B L' D' L2 R' B
U2 B L' D' R' L2 B
U2 B L' D' R' B L2
L' B L2 F2 U F' R'
U2 B L2 D' L2 R' B
U2 B L2 D' R' L2 B
U2 B L2 D' R' B L2
L' B R' D' L2 F B2
L' B R' D' L2 B2 F
U' B U' D' L2 R' B
U' B U' D' R' L2 B
U' B U' D' R' B L2
L B U R' D' L2 F
L B U D' L2 R' F
L B U D' L2 F R'
L B U D' R' L2 F
U B U D' L2 R' B
U B U D' R' L2 B
U B U D' R' B L2
R' B D' L2 R' F B
R' B D' L2 R' B F
R' B D' L2 F R' B
U' B D' U' L2 R' B
U2 B D R' B2 L B'
U' B D' U' R' L2 B
U' B D' U' R' B L2
R' B D' R' L2 F B
R' B D' R' L2 B F
L' B D' L2 R' F B2
L' B D' L2 R' B2 F
L' B D' L2 F R' B2
