F' L' R2 F B2 U
F' L' R2 B2 F U
F' L' F R2 B2 U
F' L' F B2 R2 U
F' L' B2 R2 F U
F' L' B2 F R2 U
F' R2 L' F B2 U
F' R2 L' B2 F U
B2 R2 F' L' F U
F' R2 B2 L' F U
F' R2 B2 L' F U
L' F R2 B2 L U
R2 F' L' F B2 U
R2 F' L' B2 F U
R2 F' B2 L' F U
B2 F' L' R2 F U
B2 F' L' F R2 U
B2 F' R2 L' F U
F' B2 L' R2 F U
F' B2 L' R2 F U
F' B2 L' F R2 U
L B2 R2 F' L' U
F' B2 R2 L' F U
R2 B2 F' L' F U
B2 L R2 U2 B' R' U'
F' L B2 L2 R2 F' U
F' L B2 R2 L2 F' U
F' L B2 R2 F' L2 U
F' L' R B2 R F U
F' L' R' F R' B2 U
F' L' R2 D' F U R2
F' L' R2 F U D' R2
F' L' R2 F D' U R2
F' L' R2 F B2 U D
F' L' R2 F B2 U D'
F' L' R2 F B2 U D2
F' L' R2 F B2 D U
F' L' R2 F B2 D' U
F' L' R2 F B2 D2 U
F2 L' R2 F L' B2 U
F2 L' R2 F B2 L' U
B2 L' R2 F U2 R U'
B2 L' R2 F' L' F2 U
F L' R2 F B2 L U
F' L' R2 B2 D F U
F' L' R2 B2 D' F U
F' L' R2 B2 D2 F U
F' L' R2 B2 F U D
F' L' R2 B2 F U D'
F' L' R2 B2 F U D2
F' L' R2 B2 F D U
F' L' R2 B2 F D' U
F' L' R2 B2 F D2 U
U L' R2 F B2 U B
F2 L' R2 B2 F L' U
F L' R2 B2 F L U
U L' R2 B2 F U B
R2 L' F B2 U2 R U'
R2 L' F' L' F2 B2 U
R2 L' F' L' B2 F2 U
R2 L' F' B2 L' F2 U
F' L' D' F U R2 F
F' L' D' F U F R2
F2 L' F L' R2 B2 U
F2 L' F L' B2 R2 U
F' L' F R B2 R U
F' L' F R2 U D' R2
F' L' F R2 D' U R2
F' L' F R2 B2 U D
F' L' F R2 B2 U D'
F' L' F R2 B2 U D2
F' L' F R2 B2 D U
F' L' F R2 B2 D' U
F' L' F R2 B2 D2 U
F' L' F U D' R2 F2
F' L' F U D' F2 R2
F2 L' F R2 L' B2 U
F2 L' F R2 B2 L' U
B2 L' F R2 U2 R' U'
F' L' F D' U R2 F2
F' L' F D' U F2 R2
U L' F R2 B2 U B
F' L' F B' R2 B' U
F' L' F B2 R2 U D
F' L' F B2 R2 U D'
F' L' F B2 R2 U D2
F' L' F B2 R2 D U
F' L' F B2 R2 D' U
F' L' F B2 R2 D2 U
F' L' F B2 U D' F2
F' L' F B2 D' U F2
R2 L' B2 F U2 R U'
R2 L' B2 F' L' F2 U
F2 L' F B2 L' R2 U
F2 L' F B2 R2 L' U
B2 L' F' L' R2 F2 U
B2 L' F' L' F2 R2 U
F' L' F' R2 F2 B2 U
F' L' F' R2 B2 F2 U
B2 L' F' R2 L' F2 U
F' L' F' B2 R2 F2 U
F' L' B' R2 F B' U
F' L' B' R2 B' F U
F' L' B' F R2 B' U
F' L' B2 R' F R' U
F' L' B2 R2 D F U
F' L' B2 R2 D' F U
F' L' B2 R2 D2 F U
F' L' B2 R2 F U D
F' L' B2 R2 F U D'
F' L' B2 R2 F U D2
F' L' B2 R2 F D U
F' L' B2 R2 F D' U
F' L' B2 R2 F D2 U
F2 L' B2 R2 F L' U
F' L' B2 D' F U F
F' L' B2 F R2 U D
F' L' B2 F R2 U D'
F' L' B2 F R2 U D2
F' L' B2 F R2 D U
F' L' B2 F R2 D' U
F' L' B2 F R2 D2 U
F' L' B2 F U D' F2
F' L' B2 F D' U F2
F' L' B2 F' R2 F2 U
F2 L' B2 F L' R2 U
F2 L' B2 F R2 L' U
L' R2 F B2 U2 R U'
L' R2 F' L' F2 B2 U
L' R2 F' L' B2 F2 U
L' R2 F' B2 L' F2 U
F L2 R2 B2 L F U
L' R2 B2 F U2 R U'
L' R2 B2 F' L' F2 U
R2 U D' L' R2 B' L
R2 U D' L' B' L R2
R2 U D' L' B' R2 L
R2 U D' R2 L' B' L
F' R L' B2 R F U
B2 R D2 R F' L' U
B2 R F' L' F R U
F' R B2 L' R F U
F' R B2 R L' F U
F' R' L' F R' B2 U
B2 R' F' L' R' F U
B2 R' F' L' F R' U
B2 R' F' R' L' F U
B2 R2 L U2 B' R' U'
F' R2 L' D' F U R2
F' R2 L' F U D' R2
F' R2 L' F D' U R2
F' R2 L' F B2 U D
F' R2 L' F B2 U D'
F' R2 L' F B2 U D2
F' R2 L' F B2 D U
F' R2 L' F B2 D' U
F' R2 L' F B2 D2 U
B2 R2 L' F U2 R U'
F2 R2 L' F L' B2 U
B2 R2 L' F' L' F2 U
F2 R2 L' F B2 L' U
F' R2 L' B2 D F U
F' R2 L' B2 D' F U
F' R2 L' B2 D2 F U
F' R2 L' B2 F U D
F' R2 L' B2 F U D'
F' R2 L' B2 F U D2
F' R2 L' B2 F D U
F' R2 L' B2 F D' U
F' R2 L' B2 F D2 U
F2 R2 L' B2 F L' U
F R2 L' F B2 L U
U R2 L' F B2 U B
F R2 L' B2 F L U
U R2 L' B2 F U B
B2 R2 U D' L' B' L
F R2 L2 B2 L F U
B2 R2 D' U L' B' L
F2 R2 F L' F B2 U
F2 R2 F L' B2 F U
F2 R2 F B2 L' F U
B2 R2 F' L' D F U
B2 R2 F' L' D' F U
B2 R2 F' L' D2 F U
B2 R2 F' L' F U D
B2 R2 F' L' F U D'
B2 R2 F' L' F U D2
B2 R2 F' L' F D U
B2 R2 F' L' F D' U
B2 R2 F' L' F D2 U
B' R2 F' B' L' F U
B2 R2 F2 L' F L' U
D' R2 F2 B' D' L B'
F' R2 B L' F B U
F' R2 B L' B F U
D' R2 B' F2 D' L B'
B' R2 B' F' L' F U
F' R2 B2 L' D F U
F' R2 B2 L' D' F U
F' R2 B2 L' D2 F U
F' R2 B2 L' F U D
F' R2 B2 L' F U D'
F' R2 B2 L' F U D2
F' R2 B2 L' F D U
F' R2 B2 L' F D' U
F' R2 B2 L' F D2 U
F2 R2 B2 L' F L' U
F R2 B2 L U2 B' U'
F2 R2 B2 F L' F U
F R2 B2 L' F L2 U
U R2 B2 L' F U B'
D' U L' R2 F2 B' L
D' U L' R2 B' L F2
D' U L' R2 B' F2 L
F' U L' R2 F B2 U
F' U L' R2 B2 F U
F' U L' F R2 B2 U
D' U L' F2 R2 B' L
F' U L' F B2 R2 U
D' U L' F2 B' L R2
D' U L' F2 B' R2 L
D' U L' B' L R2 F2
D' U L' B' L F2 R2
D' U L' B' R2 L F2
D' U L' B' R2 F2 L
D' U L' B' F2 L R2
D' U L' B' F2 R2 L
F' U L' B2 R2 F U
F' U L' B2 F R2 U
D' U R2 L' F2 B' L
D' U R2 L' B' L F2
D' U R2 L' B' F2 L
F' U R2 L' F B2 U
F' U R2 L' B2 F U
D' U R2 F2 L' B' L
F' U R2 B2 L' F U
B2 U D' L' F2 B' L
B2 U D' L' B' L F2
B2 U D' L' B' F2 L
B2 U D' F2 L' B' L
D' U F2 L' R2 B' L
D' U F2 L' B' L R2
D' U F2 L' B' R2 L
D' U F2 R2 L' B' L
D' U B R2 F2 L' B'
D' U B' L F2 R2 B
F' U B2 L' R2 F U
F' U B2 L' F R2 U
R2 D' U L' R2 B' L
R2 D' U L' B' L R2
R2 D' U L' B' R2 L
F' U B2 R2 L' F U
R2 D' U R2 L' B' L
U D' L' R2 F2 B' L
U D' L' R2 B' L F2
U D' L' R2 B' F2 L
U D' L' F2 R2 B' L
U D' L' F2 B' L R2
U D' L' F2 B' R2 L
U D' L' B' L R2 F2
U D' L' B' L F2 R2
U D' L' B' R2 L F2
U D' L' B' R2 F2 L
U D' L' B' F2 L R2
U D' L' B' F2 R2 L
F' U' L' R2 F B2 U
F' U' L' R2 B2 F U
F' U' L' F R2 B2 U
F' U' L' F B2 R2 U
F' U' L' B2 R2 F U
F' U' L' B2 F R2 U
U D' R2 L' F2 B' L
U D' R2 L' B' L F2
U D' R2 L' B' F2 L
U D' R2 F2 L' B' L
F' U' R2 L' F B2 U
F' U' R2 L' B2 F U
F' U' R2 B2 L' F U
U D' F2 L' R2 B' L
U D' F2 L' B' L R2
U D' F2 L' B' R2 L
U D' F2 R2 L' B' L
U D' B R2 F2 L' B'
U D' B' L F2 R2 B
F' U' B2 L' R2 F U
F' U' B2 L' F R2 U
F' U' B2 R2 L' F U
F' U2 L' R2 F B2 U
F' U2 L' R2 B2 F U
F' U2 L' F R2 B2 U
F' U2 L' F B2 R2 U
F' U2 L' B2 R2 F U
F' U2 L' B2 F R2 U
F' U2 R2 L' F B2 U
F' U2 R2 L' B2 F U
F' U2 R2 B2 L' F U
L' F L R2 B2 L U
L' F L' R2 B2 L U
L' F L2 R2 B2 L U
L' F R2 L B2 L U
L' F R2 L' B2 L U
L' F R2 L2 B2 L U
L' F R2 B2 L U D
L' F R2 B2 L U D'
L' F R2 B2 L U D2
L' F R2 B2 L D U
L' F R2 B2 L D' U
L' F R2 B2 L D2 U
L' F R2 B2 D L U
L' F R2 B2 D' L U
L' F R2 B2 D2 L U
L2 F R2 B2 L F U
F' U2 B2 L' R2 F U
F' U2 B2 L' F R2 U
F' U2 B2 R2 L' F U
L' F B2 R2 U2 R' U'
R' F' L' R' F B2 U
R' F' L' R' B2 F U
L' F' L' R2 F2 B2 U
L' F' L' R2 B2 F2 U
R' F' L' F R' B2 U
L' F' L' F2 R2 B2 U
L' F' L' F2 B2 R2 U
L' F' L' B2 R2 F2 U
L' F' L' B2 F2 R2 U
R2 F' L' D' F U R2
L2 F' L' B2 R2 F' U
R2 F' L' F U D' R2
R2 F' L' F D' U R2
R2 F' L' F B2 U D
R2 F' L' F B2 U D'
R2 F' L' F B2 U D2
R2 F' L' F B2 D U
R2 F' L' F B2 D' U
R2 F' L' F B2 D2 U
R2 F' L' B2 D F U
R2 F' L' B2 D' F U
R2 F' L' B2 D2 F U
R2 F' L' B2 F U D
R2 F' L' B2 F U D'
R2 F' L' B2 F U D2
R2 F' L' B2 F D U
R2 F' L' B2 F D' U
R2 F' L' B2 F D2 U
R F' L' F R B2 U
R F' L' F B2 R U
R' F' R' L' F B2 U
R' F' R' L' B2 F U
R F' L' B2 F R U
R' F' R' B2 L' F U
L' F' R2 L' F2 B2 U
L' F' R2 L' B2 F2 U
L' F' R2 B2 L' F2 U
