R2 L' B U'
L' R2 B U'
R2 B L' U'
R2 L B L2 U'
R2 L' D B U'
B' L' R2 B U'
B2 L' R2 B U'
R2 L' D' B U'
B L' R2 B U'
R2 L' D2 B U'
R2 L' B U' D
R2 L' B U' D'
R2 L' B U' D2
R2 L' B D U'
R2 L' B D' U'
R2 L' B D2 U'
L' R2 D B U'
L' R2 D' B U'
L' R2 D2 B U'
L' R2 B U' D
L' R2 B U' D'
L' R2 B U' D2
L' R2 B D U'
L' R2 B D' U'
L' R2 B D2 U'
L R2 B L2 U'
B' R2 L' B U'
B R2 L' B U'
B2 R2 L' B U'
R2 D L' B U'
B' R2 B L' U'
B R2 B L' U'
B2 R2 B L' U'
R2 D B L' U'
R2 D' L' B U'
R2 D' B L' U'
R2 D2 L' B U'
R2 D2 B L' U'
R2 B L' U' D
R2 B L' U' D'
R2 B L' U' D2
R2 B L' D U'
R2 B L' D' U'
R2 B L' D2 U'
L' B R2 B U'
R2 B D L' U'
R2 B D' L' U'
R2 B D2 L' U'
L' B' R2 B U'
R2 B' L' B2 U'
L' B2 R2 B U'
B' L R2 B L2 U'
B2 L R2 B L2 U'
B L R2 B L2 U'
L' R D R B U'
R2 L D B U' F2
L' R D' R B U'
L' R D2 R B U'
L' R B R B U'
R2 L B L2 U' D
R2 L B L2 U' D'
R2 L B L2 U' D2
R2 L B L2 D U'
R2 L B L2 D' U'
R2 L B L2 D2 U'
R2 L B U' D F2
R2 L B D U' F2
L' R B' R B U'
R2 L B' L2 B2 U'
L' R B2 R B U'
R L' D R B U'
R2 L' D B U' D
R2 L' D B U' D'
R2 L' D B U' D'
R2 L' D B U' D2
R2 L' D B D U'
R2 L' D B D' U'
R2 L' D B D2 U'
B' L' R2 D B U'
B' L' R2 D' B U'
B' L' R2 D2 B U'
B2 L' R2 D B U'
B2 L' R2 D' B U'
R L' D' R B U'
B2 L' R2 D2 B U'
B' L' R2 B U' D
B' L' R2 B U' D'
B' L' R2 B U' D2
B' L' R2 B D U'
B' L' R2 B D' U'
B' L' R2 B D2 U'
U' L' R2 B U' R2
D L' R2 B U' B
R2 L' D' B U' D
R2 L' D' B U' D'
R2 L' D' B U' D2
B L' R2 D B U'
B2 L' R2 B U' D
B2 L' R2 B U' D'
B2 L' R2 B U' D2
R2 L' D' B D U'
R2 L' D' B D' U'
B2 L' R2 B D U'
B2 L' R2 B D' U'
R2 L' D' B D2 U'
B2 L' R2 B D2 U'
B L' R2 D' B U'
B L' R2 D2 B U'
B L' R2 B U' D
B L' R2 B U' D'
B L' R2 B U' D2
B L' R2 B D U'
B L' R2 B D' U'
B L' R2 B D2 U'
R L' D2 R B U'
R2 L' D2 B U' D
R2 L' D2 B U' D'
R2 L' D2 B U' D2
R2 L' D2 B D U'
R2 L' D2 B D' U'
R2 L' D2 B D2 U'
D2 L' U2 L' F' U
D L' U2 F' U B2
D' L' D R2 B U'
D L' D' R2 B U'
R L' B R B U'
R2 L' B' U' D L2
R2 L' B' D U' L2
R L' B' R B U'
R L' B2 R B U'
R2 L' B2 D B' U'
R2 L' B2 D' B' U'
R2 L' B2 D2 B' U'
B' L' B R2 B U'
B2 L' B R2 B U'
L' R2 D B U' D
L' R2 D B U' D'
L' R2 D B U' D2
L' R2 D B D U'
L' R2 D B D' U'
L' R2 D B D2 U'
L2 R2 D L B U'
B L' B R2 B U'
R2 L2 D L B U'
B' L' B' R2 B U'
B2 L' B' R2 B U'
L' R2 D' B U' D
L' R2 D' B U' D'
L' R2 D' B U' D2
L' R2 D' B D U'
L' R2 D' B D' U'
L' R2 D' B D2 U'
L2 R2 D' L B U'
B L' B' R2 B U'
L R2 D B U' F2
R2 L2 D' L B U'
B' L' B2 R2 B U'
B2 L' B2 R2 B U'
L' R2 D2 B U' D
L' R2 D2 B U' D'
L' R2 D2 B U' D2
L' R2 D2 B D U'
L' R2 D2 B D' U'
L' R2 D2 B D2 U'
B L' B2 R2 B U'
L2 R2 D2 L B U'
R2 L2 D2 L B U'
L R2 B L2 U' D
L R2 B L2 U' D'
L R2 B L2 U' D2
L R2 B L2 D U'
L' R2 B' U' D L2
L R2 B L2 D' U'
L R2 B L2 D2 U'
L' R2 B' D U' L2
L R2 B U' D F2
L R2 B D U' F2
L R2 B' L2 B2 U'
L' R2 B2 D B' U'
L' R2 B2 D' B' U'
L' R2 B2 D2 B' U'
L' U2 D F' U B2
L' U2 D2 L2 F' U
L' U2 D2 F' L2 U
L' U2 F' U D B2
B' R2 L B L2 U'
L' U2 F' U2 R2 U'
L' U2 F' D U B2
L' U2 F' D2 L2 U
B2 R2 L B L2 U'
B' R2 L' D B U'
B' R2 L' D' B U'
B' R2 L' D2 B U'
B2 R2 L' D B U'
B2 R2 L' D' B U'
B2 R2 L' D2 B U'
U' R2 L' B U' R2
B' R2 L' B U' D
B' R2 L' B U' D'
B' R2 L' B U' D2
B' R2 L' B D U'
B' R2 L' B D' U'
B' R2 L' B D2 U'
B2 R2 L' B U' D
B2 R2 L' B U' D'
B2 R2 L' B U' D2
B2 R2 L' B D U'
B2 R2 L' B D' U'
B2 R2 L' B D2 U'
B R2 L B L2 U'
B R2 L' D B U'
B R2 L' D' B U'
B R2 L' D2 B U'
B R2 L' B U' D
B R2 L' B U' D'
B R2 L' B U' D2
B R2 L' B D U'
B R2 L' B D' U'
B R2 L' B D2 U'
D R2 L' B U' B
B' R2 D L' B U'
B2 R2 D L' B U'
B' R2 D B L' U'
B2 R2 D B L' U'
B' R2 D' L' B U'
B R2 D L' B U'
B2 R2 D' L' B U'
B' R2 D' B L' U'
B2 R2 D' B L' U'
B R2 D B L' U'
B' R2 D2 L' B U'
B2 R2 D2 L' B U'
B R2 D' L' B U'
B' R2 D2 B L' U'
B2 R2 D2 B L' U'
B R2 D' B L' U'
R2 D L B L2 U'
B R2 D2 L' B U'
R2 D L' D B U'
R2 D L' D' B U'
R2 D L' D2 B U'
R2 D L' B U' D
R2 D L' B U' D'
R2 D L' B U' D2
B R2 D2 B L' U'
R2 D L' B D U'
R2 D L' B D' U'
R2 D L' B D2 U'
R D L' R B U'
L' D R2 B U' B
B' R2 B L' U' D
B' R2 B L' U' D'
B' R2 B L' U' D2
U' R2 B L' U' R2
B' R2 B L' D U'
B' R2 B L' D' U'
R D R L' B U'
B' R2 B L' D2 U'
B2 R2 B L' U' D
B2 R2 B L' U' D'
B2 R2 B L' U' D2
B2 R2 B L' D U'
B2 R2 B L' D' U'
B2 R2 B L' D2 U'
B' R2 B D L' U'
B2 R2 B D L' U'
B' R2 B D' L' U'
B2 R2 B D' L' U'
B' R2 B D2 L' U'
R D R B L' U'
B2 R2 B D2 L' U'
B R2 B L' U' D
B R2 B L' U' D'
B R2 B L' U' D2
B R2 B L' D U'
B R2 B L' D' U'
B R2 B L' D2 U'
B' R2 B' L' B2 U'
B2 R2 B' L' B2 U'
L' D U2 F' U B2
D R2 B L' U' B
B R2 B D L' U'
B R2 B D' L' U'
B R2 B D2 L' U'
B R2 B' L' B2 U'
R2 D B L' U' D
R2 D B L' U' D'
R2 D B L' U' D2
R2 D B L' D U'
R2 D B L' D' U'
R2 D B L' D2 U'
R2 D B D L' U'
R2 D B D' L' U'
