U L F B' L2
U L B' F L2
U L F B L2 B2
U L F B' L2 D
U L F B' L2 D
U L F B' L2 D'
U L F B' L2 D2
U L F B2 L2 B
U L F' B' L2 F2
U L F2 B' L2 F'
U L B F L2 B2
U L B' F L2 D
U L B' F L2 D'
U L B' F L2 D2
U L B' F' L2 F2
U L B' F2 L2 F'
U L B2 F L2 B
U L' U2 F B' U2
U L' U2 B' F U2
R' U L F B' L2
R' U L B' F L2
R2 U L F B' L2
R2 U L B' F L2
R U L F B' L2
R U L B' F L2
L U B' L F L
L F R U B' L2
U F' L F B' L'
U F' L B' F L'
U2 B L U' B' L2
U B L F B' L2
U B L B' F L2
U B' L F B' L2
U B' L B' F L2
U B2 L F B' L2
U B2 L B' F L2
U L R F R' B' L2
F L R F' U B' L'
R' L U B' L F L
R2 L U B' L F L
L R U B' L F L
R L U B' L F L
U L R' B' R F L2
U L R2 F R2 B' L2
U L R2 F B' L2 R2
U L R2 F B' R2 L2
U L R2 B' R2 F L2
U L R2 B' F L2 R2
U L R2 B' F R2 L2
U2 L U' B' L F L
R' L F R U B' L2
R2 L F R U B' L2
L R F R U B' L2
R L F R U B' L2
U L D B' D' F L2
U L D' F D B' L2
F' L D2 R2 U B' L
U L D2 F D2 B' L2
U L D2 F B' D2 L2
D L F L' R U L'
U L D2 B' D2 F L2
U L D2 B' F D2 L2
D L F R L' U L'
U L F L2 U2 F U2
U L F R' B' L2 R
U L F R' B' R L2
U L F R2 B' L2 R2
U L F R2 B' R2 L2
U L F D B' D' L2
U L F D2 B' D2 L2
U L F B L' B2 L'
U L F B L2 B2 D
U L F B L2 B2 D'
U L F B L2 B2 D2
U L F B' L D L
U L F B' L D' L
U L F B' L D2 L
U L F B' L' D L'
U L F B' L' D' L'
U L F B' L' D2 L'
U L F B2 L' B L'
U L F B2 L2 D B
U L F B2 L2 D' B
U L F B2 L2 D2 B
U L F B2 L2 B D
U L F B2 L2 B D'
U L F B2 L2 B D2
U L F' B L2 F2 B2
U L F' B L2 B2 F2
U L F' B' L F2 L
U L F' B' L2 F2 D
U L F' B' L2 F2 D'
U L F' B' L2 F2 D2
U L F' B2 L2 F2 B
U L F' B2 L2 B F2
U L F2 L2 F' D2 B2
U2 L B L U' L B2
U L F2 B L2 F' B2
U L F2 B L2 B2 F'
U L F2 B' L F' L
U L F2 B' L2 D F'
U L F2 B' L2 D' F'
U L F2 B' L2 D2 F'
U L F2 B' L2 F' D
U L F2 B' L2 F' D'
U L F2 B' L2 F' D2
U L F2 B2 L2 F' B
U L F2 B2 L2 B F'
U' L B L2 B2 R' F'
U L B F L' B2 L'
U L B F L2 B2 D
U L B F L2 B2 D'
U L B F L2 B2 D2
U L B F' L2 F2 B2
U L B F' L2 B2 F2
U L B F2 L2 F' B2
U L B F2 L2 B2 F'
L R' U B' L F L
U L B' L2 U2 B' U2
U L B' R F L2 R'
U L B' R F R' L2
U L B' R2 F L2 R2
U L B' R2 F R2 L2
U L B' D' F D L2
U L B' D2 F D2 L2
U L B' F L D L
U L B' F L D' L
U L B' F L D2 L
U L B' F L' D L'
U L B' F L' D' L'
U L B' F L' D2 L'
U L B' F' L F2 L
U L B' F' L2 F2 D
U L B' F' L2 F2 D'
U L B' F' L2 F2 D2
U L B' F2 L F' L
U L B' F2 L2 D F'
U L B' F2 L2 D' F'
U L B' F2 L2 D2 F'
U L B' F2 L2 F' D
U L B' F2 L2 F' D'
