L' B' U2 D' L B'
L' B' D' U2 L B'
L' R B' U2 D' L B'
L' R B' D' U2 L B'
D' L' D F B' U2 L
B L' D R' B' U2 B2
D' L' D B' F U2 L
B2 L' D B' R' U2 B
D' L' D' F B' U2 L'
D' L' D' B' F U2 L'
R' L' B' U2 D' L B'
L' R' B' U2 D' L B'
R' L' B' D' U2 L B'
L' R' B' D' U2 L B'
R2 L' B' U2 D' L B'
R2 L' B' D' U2 L B'
R L' B' U2 D' L B'
R L' B' D' U2 L B'
D' L' F D B' U2 L
D' L' B' D' F U2 L'
B2 L' B' D R' U2 B
L' R2 B' U2 D' L B'
L' R2 B' D' U2 L B'
B R' D' L' F B' U2
B R' D' L' B' F U2
F U L' B' R' U L
B2 D L' B' R' U2 B
B D L' R' B' U2 B2
B D R' L' B' U2 B2
L' F B' U L' U L2
L' F B' U2 L D' B2
L F B' L D' B2 R'
B' D' L D2 R2 F B'
B' D' L D2 R2 B' F
B' D' L D2 F R2 B'
B' D' L D2 F B' R2
B' D' L D2 B' R2 F
B' D' L D2 B' F R2
B' D' L F D2 R2 B'
B' D' L F D2 B' R2
B' D' L F B' D2 R2
B' D' L B' D2 R2 F
B' D' L B' D2 F R2
B' D' L B' F D2 R2
B' D' L' U2 L2 F B'
B' D' L' U2 L2 B' F
B' D' L' F U2 L2 F
B' D' L' F B' U2 L2
B' D' L' B' U2 L2 B'
B' D' L' B' F U2 L2
B2 D' L' F B' R' U2
B2 D' L' B' R' F U2
B2 D' L' B' F R' U2
B D' L' R' F B' U2
B D' L' R' B' F U2
B D' L' F R' B' U2
B D' R' L' F B' U2
B D' R' L' B' F U2
L' F' B' U' R U' L
B' D' F L F R B'
B' D' F L F B' R
B' D' F L B' F R
B' D' F2 L R F B'
B' D' F2 L R B' F
B' D' F2 L B' R F
B' D' F2 R L F B'
B' D' F2 R L B' F
B' F L D' F R B2
B' F L D' F B2 R
B' F L D' B2 F R
B' F L F R D' B2
B' F L F D' R B2
B' F L F D' B2 R
L' B' R U2 D' L B'
L' B' R D' U2 L B'
L' B' R' U2 D' L B'
L' B' R' D' U2 L B'
L' B' R2 U2 D' L B'
L' B' R2 D' U2 L B'
L' B' U F L' U L2
F B' L D' F R B2
F B' L D' F B2 R
F B' L D' B2 F R
F B' L F R D' B2
F B' L F D' R B2
F B' L F D' B2 R
L' B' U2 D' L D B'
L' B' U2 D' L D' B'
L' B' U2 D' L D2 B'
L' B' U2 D' L B' D
L' B' U2 D' L B' D'
L' B' U2 D' L B' D2
L' B' D R F' U2 L
L' B' D R' U2 L B
L' B' D' R U2 L B'
L' B' D' R' U2 L B'
L' B' D' R2 U2 L B'
L' B' D' U2 L D B'
L' B' D' U2 L D' B'
L' B' D' U2 L D2 B'
L' B' D' U2 L B' D
L' B' D' U2 L B' D'
L' B' D' U2 L B' D2
L' B' D' F U2 L B'
L' B' D' F' U2 L B'
L' B' D' F2 U2 L B'
L' B' F U L' U L2
L' B' F U2 L D' B2
L' B' F' U' R U' L
L B' F L D' B2 R'
L' B2 D' B U2 L B'
