D' R F' D B R2
D' R F' B D R2
D' R B F' D R2
D2 U F L' R U'
D2 U F R L' U'
D' U F R U' F'
B' U F L R U'
B' U F R L U'
U D' F R U' F'
U D2 F L' R U'
U D2 F R L' U'
U F D' R U' F'
U2 L D F L' U2 F
U' L B L R' B' U
U' L B R' L B' U
U' L2 B L R' B2 U
U' L2 B R' L B2 U
U' L2 B' U2 L R' U'
U' L2 B' U2 R' L U'
R U D2 F L' U' B
D2 R U F L' U' B
D' R U F U' F2 B
D' R U F U' B F2
B' R U F L U' B
D' R D F' D B R2
D' R D F' B D R2
D' R D B F' D R2
D' R D' F' D B R2
D' R D' F' B D R2
D' R D' B F' D R2
U R D' F R U' F'
D' R D2 F' D B R2
D' R D2 F' B D R2
D' R D2 B F' D R2
D2 R F L' U' L B
B' R F L U' L' B
B' R F L U' B L'
U R D2 F L' R U'
U R D2 F R L' U'
D' R F' R2 D R2 B
D' R F' U F2 U' B
U R F D' R U' F'
D' R F' D B R2 D
D' R F' D B R2 D'
D' R F' D B R2 D2
D' R F' D B' R2 B2
D' R F' D B2 R2 B'
D' R F' D' B D2 R2
D' R F' B R D R2
D' R F' B R' D R2
D' R F' B R2 D R2
D' R F' B U F2 U'
D' R F' B D R2 D
D' R F' B D R2 D'
D' R F' B D R2 D2
D' R F' B2 D R2 B'
D' R F' B2 D B' R2
B R F' D B R2 F'
D2 R B U F L' U'
D' R B U F U' F2
D' R B D F' D R2
B2 R B U F L U'
D' R B D' F' D R2
D' R B D2 F' D R2
D' R B F' R D R2
D' R B F' R' D R2
D' R B F' R2 D R2
D' R B F' U F2 U'
D' R B F' D R2 D
D' R B F' D R2 D'
D' R B F' D R2 D2
F R B U' R' U R
F R B' L U' L' B2
F R B' L U' B2 L'
D' R B2 F' D R2 B'
D' R B2 F' D B' R2
F2 R' D' R F' R B
U R' D' F R U' F'
U R' D2 F L' R U'
U R' D2 F R L' U'
U R' F D' R U' F'
F2 R2 U' B R' U B
U R2 D' F R U' F'
U R2 D2 F L' R U'
U R2 D2 F R L' U'
L D L' F' R F2 B
L D L' F' R B F2
U R2 F D' R U' F'
D U L' U' F R B
U D L' U' F R B
D' U R F R U' F2
D2 U R F L' R U'
D2 U R F R L' U'
B' U R F L R U'
B' U R F R L U'
D2 U R' F L' R U'
D2 U R' F R L' U'
B' U R' F L R U'
B' U R' F R L U'
B2 U R' F R U' F2
D2 U R2 F L' R U'
D2 U R2 F R L' U'
B' U R2 F L R U'
B' U R2 F R L U'
B2 U R2 F R U' F'
D' U F L R U' F'
D' U F L' R U' F'
D' U F L2 R U' F'
D2 U F L' R U' D
D2 U F L' R U' D'
D2 U F L' R U' D2
D2 U F L' R D U'
D2 U F L' R D' U'
D2 U F L' R D2 U'
D2 U F L' D R U'
D2 U F L' D' R U'
D2 U F L' D2 R U'
D' U F R L U' F'
D' U F R L' U' F'
D' U F R L2 U' F'
D' U F R U' D F'
D' U F R U' D' F'
D' U F R U' D2 F'
D' U F R U' F' D
D' U F R U' F' D'
D' U F R U' F' D2
D' U F R D U' F'
D' U F R D' U' F'
D' U F R D2 U' F'
D2 U F R L' U' D
D2 U F R L' U' D'
D2 U F R L' U' D2
D2 U F R L' D U'
D2 U F R L' D' U'
D2 U F R L' D2 U'
D2 U F R D L' U'
D2 U F R D' L' U'
D2 U F R D2 L' U'
B' U D F L R U'
B' U D F R L U'
D2 U F D L' R U'
