D2 L' F' U' F2 B2
D2 L' F' U' B2 F2
D R2 U2 B R' U
D' F L' F2 R U'
D2 F' L' U' F B2
D2 F' L' U' B2 F
D' F' U2 L2 R U
D' F' U2 R L2 U
D L R2 U2 B R' U
D2 L F' L2 U' F B2
D2 L F' L2 U' B2 F
D2 L F' U B' U2 B'
D' L F' U2 L R U
D' L F' U2 R L U
D L' R2 U2 B R' U
D2 L' U' F B2 D R2
D2 L' U' B2 F D R2
D2 L' D' F' R2 U' F2
D2 L' F B2 D L2 R2
D2 L' F B2 D R2 L2
D2 L' F' L U' F2 B2
D2 L' F' L U' B2 F2
D2 L' F' L' U' F2 B2
D2 L' F' L' U' B2 F2
D2 L' F' L2 U' F2 B2
D2 L' F' L2 U' B2 F2
D2 L' F' R U' F2 B2
D2 L' F' R U' B2 F2
D2 L' F' R' U' F2 B2
D2 L' F' R' U' B2 F2
D2 L' F' R2 U' F2 B2
D2 L' F' R2 U' B2 F2
D2 L' F' U' F2 B2 D
D2 L' F' U' F2 B2 D'
D2 L' F' U' F2 B2 D2
D2 L' F' U' B2 F2 D
D2 L' F' U' B2 F2 D'
D2 L' F' U' B2 F2 D2
D2 L' F' D' L2 R2 U'
D2 L' F' D' R2 L2 U'
D2 L' B2 F D L2 R2
D2 L' B2 F D R2 L2
F L2 R F2 U' F B'
F L2 R F2 U' B' F
D L2 R2 U2 B R' U
D2 L2 F' L U' F B2
D2 L2 F' L U' B2 F
F L2 F2 R U' F' B'
F L2 F2 R U' B' F'
F R L2 F2 U' F B'
F R L2 F2 U' B' F
R U F' L' F' U2 F
R' U F2 D B U2 R'
R U F2 U2 F' R F2
U2 R U' F2 U2 F R
F' R U2 L' U F' B'
F' R U2 L' U B' F'
F2 R F R2 U' F2 B
F2 R F R2 U' B F2
F2 R F U F' U2 F'
U' R F' R2 D B R'
F R F2 R2 U' F B
F R F2 R2 U' B F
F R F2 U F' U2 F2
F R F2 U' F D2 B2
R U' D2 F' B' R' B'
R U' D2 B' F' R' B'
R U' D2 B2 D2 F' R
R U' F' R' B' R' B
R U' F' R2 B' R' B2
R U' F' U2 F' L' U2
R U' F' B' R2 B R
R U' F' B2 R2 B R'
R U' B D2 F' B2 R'
R U' B D2 B2 F' R'
R U' B' D2 F' R' B2
R U' B' F' R2 B R
R U' B2 D2 F' R B2
R U' B2 D2 F' B2 R
R U' B2 D2 B2 F' R
R U' B2 F' R2 B R'
F2 R' F R2 U' F' B
F2 R' F R2 U' B F'
F2 R' F U F' B U2
F2 R' F U B F' U2
F R' F2 R2 U' F' B
F R' F2 R2 U' B F'
F R' F2 U F' B U2
F R' F2 U B F' U2
F2 R' B U' F B' U'
F2 R' B U' B' F U'
D R2 L U2 B R' U
D R2 L' U2 B R' U
D R2 L2 U2 B R' U
F' R2 U' B U L U'
F' R2 U2 L U F B
F' R2 U2 L U B F
D R2 U2 B R' U D
D R2 U2 B R' U D'
D R2 U2 B R' U D2
D R2 U2 B R' D U
D R2 U2 B R' D' U
D R2 U2 B R' D2 U
D R2 U2 B D R' U
D R2 U2 B D' R' U
D R2 U2 B D2 R' U
D R2 F U2 B R' U
D R2 F' U2 B R' U
D R2 F2 U2 B R' U
R' D R2 U' D2 F' R
R' D R2 D2 U' F' R
L' D R2 U2 B R' U
L2 D R2 U2 B R' U
L D R2 U2 B R' U
F' U R' B R F' U2
F' U D' F' U R U
F' U F' R' B R U2
F' U F' U R U F'
F' U F' U2 R F' R'
L' D' F L' F2 R U'
L2 D' F L' F2 R U'
L D' F L' F2 R U'
L' D' F' U2 L2 R U
L' D' F' U2 R L2 U
L2 D' F' U2 L2 R U
L2 D' F' U2 R L2 U
F' U' R F' R B R2
L D' F' U2 L2 R U
L D' F' U2 R L2 U
F' U' R2 B R' F' R'
F2 U' D' F L' U' L
L' D2 L' F' U' F2 B2
L' D2 L' F' U' B2 F2
L2 D2 L' F' U' F2 B2
L2 D2 L' F' U' B2 F2
L D2 L' F' U' F2 B2
L D2 L' F' U' B2 F2
R D2 U' F' B' R' B'
R D2 U' B' F' R' B'
R D2 U' B2 D2 F' R
L' D2 F' L' U' F B2
L' D2 F' L' U' B2 F
L2 D2 F' L' U' F B2
L2 D2 F' L' U' B2 F
L D2 F' L' U' F B2
L D2 F' L' U' B2 F
D' F L' R F2 R U'
D' F L' R' F2 R U'
D' F L' R2 F2 R U'
D' F L' F2 R U' D
D' F L' F2 R U' D'
