B L' R F' U' B2
B R L' F' U' B2
D2 B L' F U' B2
D B L' U' R' B2
B L R F' L2 U' B2
B L' R D' F' R2 U'
B' L' R F' B2 U' B2
B L' R F' R U' B2
B L' R F' R' U' B2
B L' R F' R2 U' B2
B L' R F' U' B2 D
B L' R F' U' B2 D'
B L' R F' U' B2 D2
B L' R F' D' R2 U'
B' L' R B2 F' U' B2
B L' R' U2 B U B
B L' R' D' R2 F' U'
B L' R2 U' B' R' B'
B L' U' B D B R'
D2 L' D' F B R' U'
B L' D' R2 F' U' R
D2 L' D' B R' F U'
D2 L' D' B F R' U'
B L' D' F' R2 U' R'
D' L' D2 B U' R' B
B L' F R F' U' B2
D2 L' F D' B R' U'
B L' F' R F' U' B2
B L' F2 R F' U' B2
D L' B U' D2 R' B
D L' B D2 U' R' B
B' L' B2 R F' U' B2
B L2 R F' L U' B2
B R L F' L2 U' B2
B' R L' F' B2 U' B2
B R L' D' F' R2 U'
B' R L' B2 F' U' B2
B R L' F' R U' B2
B R L' F' R' U' B2
B R L' F' R2 U' B2
B R L' F' U' B2 D
B R L' F' U' B2 D'
B R L' F' U' B2 D2
B R L' F' D' R2 U'
B R L2 F' L U' B2
B' R U L' F' B2 U'
B' R U L' B2 F' U'
B' R U B2 L' F' U'
B R D' L' F' R2 U'
B' R B2 L' F' U' B2
B R' L' U2 B U B
B R' L' D' R2 F' U'
B R' D' L' R2 F' U'
B R' D' R2 L' F' U'
B R2 L' U' B' R' B'
F' R2 F' R B U B2
L' D F' B R U' R2
L' D B U' D R' B
L' D B D U' R' B
L' D B F' R U' R2
U' D B L' U' R' B2
D2 U B L' F U' B2
U2 D B L' U' R' B2
D U B L' U' R' B2
U D B L' U' R' B2
B' U B2 D2 L' F U'
L' D' F' B R' U' R2
L' D' B R' F' U' R
L' D' B F' R' U' R2
D2 U' B L' F U' B2
D U' B L' U' R' B2
U' D2 B L' F U' B2
D2 U2 B L' F U' B2
U2 D2 B L' F U' B2
D U2 B L' U' R' B2
U D2 B L' F U' B2
D F B U' R' F' B2
D F B U' R' B2 F'
F D B U' R' F' B2
F D B U' R' B2 F'
B D' L' R2 F' U' R
B D' L' F' R2 U' R'
D' F' B' D L2 R F'
D' F' B' D R L2 F'
D' F' B' D R F' L2
B D' R2 L' F' U' R
B D' R2 D' L' F U'
R2 F2 R F B U B2
R2 F2 R B F U B2
B D2 L' D R2 F U'
B D2 L' D F R2 U'
B D2 L' D2 F U' B2
B D2 L' F U F U2
U' B L' R F' U' B2
D2 B L' R F U' B2
D2 B L' R' F U' B2
D2 B L' R2 F U' B2
D2 B L' D' R2 F U'
D2 B L' D' F R2 U'
D2 B L' F R U' B2
D2 B L' F R' U' B2
D2 B L' F R2 U' B2
D2 B L' F U' B2 D
D2 B L' F U' B2 D'
D2 B L' F U' B2 D2
D2 B L' F D' R2 U'
D' B L' F' U' R B2
D' B L' F' U' B2 R
U2 B L' R F' U' B2
D B L' R U' R2 B2
D B L' R U' B2 R2
D B L' R2 U' R B2
D B L' R2 U' B2 R
D B L' U' R B2 R2
D B L' U' R' B2 D
D B L' U' R' B2 D'
D B L' U' R' B2 D2
D B L' U' R2 B2 R
U' B R L' F' U' B2
D B L' D' R2 U' R
D2 B R L' F U' B2
D B L' F U' R' B2
U B L' R F' U' B2
D B L' F' U' R' B2
D B L' F2 U' R' B2
L' B R D F' R U'
U2 B R L' F' U' B2
D2 B R' L' F U' B2
D B R L' U' R2 B2
D B R L' U' B2 R2
D2 B R2 L' F U' B2
U B R L' F' U' B2
B2 D2 B' L' F U' B2
D B R2 L' U' R B2
D B R2 L' U' B2 R
R' B U2 L' B' U' B'
D' B D' L' R2 F U'
D' B D' L' F R2 U'
D' B D' R2 L' F U'
D B D' L' R2 U' R
D B D' R2 L' U' R
B F R F' L' U' B2
F B R F' L' U' B2
D B F U' R' F' B2
D B F U' R' B2 F'
D2 B' L' F B2 U' B2
D2 B' L' B2 F U' B2
D2 B' U L' F B2 U'
D2 B' U L' B2 F U'
D2 B' U B2 L' F U'
D B' U B2 L' U' R'
D' B' F' D L2 R F'
D' B' F' D R L2 F'
D' B' F' D R F' L2
