D2 L2 R F B U'
D2 L2 R B F U'
D2 R L2 F B U'
D2 R L2 B F U'
B' R2 U2 R' B U'
R B U2 R B2 U
R B U2 B2 R U
R B D2 F2 L' U'
B' L R2 U2 R' B U'
R2 L U2 R' F' B U'
R2 L U2 R' B F' U'
L' R F2 L' F B U'
L' R F2 L' B F U'
L2 R F2 L' F' B U'
L2 R F2 L' B F' U'
L' R F2 B L' F U'
L2 R F2 B L' F' U'
L R B U2 R B U
R L B U2 R B U
L' R B F2 L' F U'
L2 R B F2 L' F' U'
D2 L' R B L' F U'
B' L' R2 U2 R' B U'
R L' F2 L' F B U'
R L' F2 L' B F U'
R L' F2 B L' F U'
R L' B F2 L' F U'
L2 R2 U2 R' F B U'
L2 R2 U2 R' B F U'
R2 L2 U2 R' F B U'
R2 L2 U2 R' B F U'
L R2 U2 R' F' B U'
L R2 U2 R' B F' U'
L2 R2 U2 F R' B U'
R2 L2 U2 F R' B U'
D2 L2 R D F B U'
D2 L2 R D B F U'
D2 L2 R D' F B U'
D2 L2 R D' B F U'
D2 L2 R D2 F B U'
D2 L2 R D2 B F U'
D2 L2 R F D B U'
D2 L2 R F D' B U'
D2 L2 R F D2 B U'
D2 L2 R F B U' D
D2 L2 R F B U' D'
D2 L2 R F B U' D2
D2 L2 R F B D U'
D2 L2 R F B D' U'
D2 L2 R F B D2 U'
D' L2 R F B U' F
D2 L2 R B D F U'
D2 L2 R B D' F U'
D2 L2 R B D2 F U'
D2 L2 R B F U' D
D2 L2 R B F U' D'
D2 L2 R B F U' D2
D2 L2 R B F D U'
D2 L2 R B F D' U'
D2 L2 R B F D2 U'
D' L2 R B F U' F
B' L2 R2 U2 R' B U'
D2 L2 R2 F R' B U'
R L2 F2 L' F' B U'
R L2 F2 L' B F' U'
R L2 F2 B L' F' U'
R L2 B F2 L' F' U'
D2 L2 D R F B U'
D2 L2 D R B F U'
D2 L2 D' R F B U'
D2 L2 D' R B F U'
D2 L2 D2 R F B U'
D2 L2 D2 R B F U'
D2 L2 B R F B U'
D2 L2 B R B F U'
D2 L2 B' R F B U'
D2 L2 B' R B F U'
D2 L2 B2 R F B U'
D2 L2 B2 R B F U'
D2 R L' B L' F U'
D2 R L2 D F B U'
D2 R L2 D B F U'
D2 R L2 D' F B U'
D2 R L2 D' B F U'
D2 R L2 D2 F B U'
D2 R L2 D2 B F U'
D2 R L2 F D B U'
D2 R L2 F D' B U'
D2 R L2 F D2 B U'
D2 R L2 F B U' D
D2 R L2 F B U' D'
D2 R L2 F B U' D2
D2 R L2 F B D U'
D2 R L2 F B D' U'
D2 R L2 F B D2 U'
D' R L2 F B U' F
D2 R L2 B D F U'
D2 R L2 B D' F U'
D2 R L2 B D2 F U'
D2 R L2 B F U' D
D2 R L2 B F U' D'
D2 R L2 B F U' D2
D2 R L2 B F D U'
D2 R L2 B F D' U'
D2 R L2 B F D2 U'
D' R L2 B F U' F
D R D L2 F B U'
D R D L2 B F U'
D' R D' L2 F B U'
D' R D' L2 B F U'
D2 R F L2 F B U'
D2 R F L2 B F U'
B R D2 F2 L' B U'
B R D2 F2 B L' U'
B R D2 B F2 L' U'
D2 R F' L2 F B U'
D2 R F' L2 B F U'
D2 R F2 L2 F B U'
D2 R F2 L2 B F U'
D2 R B L2 U' D' R2
D2 R B L2 U2 B2 U
D2 R B L2 D' U' R2
D2 R B L2 D2 F2 U'
D' R B U' F2 D' R2
D' R B U2 B2 U F2
B' R B U2 R B' U
B' R B U2 B' R U
D' R B D' L2 U' R2
D R B U' D' R2 F'
B R B U2 B R U
D R B D' U' R2 F'
B' R' D F' R' U B2
B' R' D2 L2 F' R' U
B' R' D2 F' L2 R' U
B' R' D2 F' R' L2 U
B' R' F' R' U2 R' U'
F' R' F' R' B' L' U
B' R' F' D R' U B2
B' R' F' D2 L2 R' U
B' R' F' D2 R' L2 U
B R' F' R' B2 L U
R U2 R D B' U L
R2 U2 R' B U' D' R2
R2 U2 R' B U2 B2 U
R2 U2 R' B D' U' R2
R2 U2 R' B D2 F2 U'
R U2 R2 F' R' B' U
B' R2 L U2 R' B U'
B' R2 L' U2 R' B U'
B' R2 L2 U2 R' B U'
D2 R2 L2 F R' B U'
B' R2 U2 R' D B U'
B' R2 U2 R' D' B U'
B' R2 U2 R' D2 B U'
B' R2 U2 R' B U' D
B' R2 U2 R' B U' D'
B' R2 U2 R' B U' D2
B' R2 U2 R' B D U'
B' R2 U2 R' B D' U'
B' R2 U2 R' B D2 U'
B2 R2 U2 F' R' B U'
R U2 B' R U D L2
R U2 B' R U2 B2 U'
R U2 B' R D U L2
R U2 B' R D2 F2 U
F2 R2 D B' L' U L2
R U2 B' D R U L2
R U2 B' D2 R F2 U
F2 R2 D2 B' L' F U
B' R2 F U2 R' B U'
B' R2 F' U2 R' B U'
B' R2 F2 U2 R' B U'
F2 R2 B' D2 L' F U
U2 R2 B2 L F B U
U2 R2 B2 L B F U
R' D F' R' B' U B'
R D B U2 R B2 U
R D B U2 B2 R U
R2 D B' U D L B'
R D B D2 F2 L' U'
R2 D B' D U L B'
R2 D B2 L B U L
L' D' R B U' R' F2
L' D' R B U' F2 R'
L2 D' R F B U' F
L2 D' R B F U' F
R D' B U2 R B2 U
R D' B U2 B2 R U
R D' B D2 F2 L' U'
L' D2 L2 R F' B U'
L' D2 L2 R B F' U'
L' D2 R L2 F' B U'
L' D2 R L2 B F' U'
L' D2 R F' L2 B U'
L' D2 R F' B L2 U'
L' D2 R B L2 F' U'
L' D2 R B F' L2 U'
L2 D2 R F L2 B U'
L2 D2 R F B L2 U'
L2 D2 R B F L2 U'
R' D2 F' R' B' L2 U
R D2 B U2 R B2 U
R D2 B U2 B2 R U
R D2 B D2 F2 L' U'
B U2 R2 B2 L F U
R F L2 F L' B U'
R F L2 F B L' U'
R F L2 B F L' U'
D2 F' L2 F R B U'
R' F' R' B2 L B U
U F' R2 B' U L' B'
R' F' D R' B' U B'
R' F' D2 R' B' L2 U
B D' R B U' R F2
D' F' B' U F' L' B'
U F' B' R2 U L' B'
B' D' F' U F' L' B'
R F2 L' D' B U' R'
R F2 L2 F L B U'
F' D2 L2 F R B U'
