F2 R U L' B U
F2 R U B L' U
U' R B' U' L' R'
U' R B' U' R' L'
U' B' R U' L' R2
U' B' R U' R2 L'
F2 L R U L2 B U
F2 L R U B L2 U
U2 L R F U' L2 F'
U2 L R F U' F' L2
R' L U' F' R2 U' L2
U2 L U R F U' L2
L R' U' F' R2 U' L2
L2 R' U' F' R2 U' L
F2 L' R U B U B'
U2 L' R U' B' U B
U2 L' U R U2 B' U
U2 L' U' B' U2 R U'
R' L2 U' F' R2 U' L
U2 L' B' U R U' R'
F2 L2 R U L B U
F2 R L U L2 B U
F2 R L U B L2 U
U2 R L F U' L2 F'
U2 R L F U' F' L2
F2 R L' U B U B'
U2 R L' U' B' U B
F2 R L2 U L B U
F2 R U L B L2 U
F2 R U L' D B U
F2 R U L' D' B U
F2 R U L' D2 B U
F2 R U L' B U D
F2 R U L' B U D'
F2 R U L' B U D2
F2 R U L' B D U
F2 R U L' B D' U
F2 R U L' B D2 U
F2 R U D L' B U
F2 R U D B L' U
F2 R U D' L' B U
F2 R U D' B L' U
F2 R U D2 L' B U
F2 R U D2 B L' U
F2 R U B L' U D
F2 R U B L' U D'
F2 R U B L' U D2
F2 R U B L' D U
F2 R U B L' D' U
F2 R U B L' D2 U
F2 R U B D L' U
F2 R U B D' L' U
F2 R U B D2 L' U
F2 R U B' L' B2 U
U' R U' L' U' B' U
F2 R D U L' B U
F2 R D U B L' U
U' R D B' U' L' R'
U' R D B' U' R' L'
F2 R D' U L' B U
F2 R D' U B L' U
U' R D' B' U' L' R'
U' R D' B' U' R' L'
F2 R D2 U L' B U
F2 R D2 U B L' U
U' R D2 B' U' L' R'
U' R D2 B' U' R' L'
U2 R F' U' F L' R
U2 R F' U' F R L'
L U' R B' U' L2 R'
L U' R B' U' R' L2
R2 U' R' U2 B U L'
U' R B U L U2 L2
U' R B U' L' D2 R2
R' U' R2 U2 B U L'
U' R B' U' L' R' D
U' R B' U' L' R' D'
U' R B' U' L' R' D2
U' R B' U' L' D R'
U' R B' U' L' D' R'
U' R B' U' L' D2 R'
U' R B' U' R' L' D
U' R B' U' R' L' D'
U' R B' U' R' L' D2
U' R B' U' R' D L'
U' R B' U' R' D' L'
U' R B' U' R' D2 L'
U' R B' U' D L' R'
U' R B' U' D R' L'
U' R B' U' D' L' R'
U' R B' U' D' R' L'
U' R B' U' D2 L' R'
U' R B' U' D2 R' L'
U' R B' D U' L' R'
U' R B' D U' R' L'
U' R B' D' U' L' R'
U' R B' D' U' R' L'
U' R B' D2 U' L' R'
U' R B' D2 U' R' L'
F R' U' F' R B U'
L U' B' R U' L2 R2
L U' B' R U' R2 L2
L2 U2 L U R F U'
R' U2 L' U F' R2 U'
R U2 L' U' L B U
U' R' B' R2 U' L' R
U' R' B' R2 U' R L'
R' U2 F' R2 U' F L'
R U2 F' B U F L'
R U2 F2 B U F2 L'
R U2 B F' U F L'
R U2 B F2 U F2 L'
F U L F L' U R
U' D R B' U' L' R'
U' D R B' U' R' L'
U' D B' R U' L' R2
U' D B' R U' R2 L'
U' D' R B' U' L' R'
U' D' R B' U' R' L'
D' U' R B' U' L' R'
D' U' R B' U' R' L'
D2 U' R B' U' L' R'
D2 U' R B' U' R' L'
D U' R B' U' L' R'
D U' R B' U' R' L'
R' D' F2 R U' F U'
U' D' B' R U' L' R2
U' D' B' R U' R2 L'
D' U' B' R U' L' R2
D' U' B' R U' R2 L'
D2 U' B' R U' L' R2
D2 U' B' R U' R2 L'
D U' B' R U' L' R2
D U' B' R U' R2 L'
U' D2 R B' U' L' R'
U' D2 R B' U' R' L'
U' D2 B' R U' L' R2
U' D2 B' R U' R2 L'
F2 D R U L' B U
F2 D R U B L' U
U2 F' U F L' B' R'
U2 F' U' F L' R B
U2 F' U' F R L' B
U2 F' U' F R B L'
F2 D' R U L' B U
F2 D' R U B L' U
U2 F2 L' B' U F2 L'
D2 F2 R U L' B U
D' F2 R U L' B U
R' F2 R U' R F U'
D2 F2 R U B L' U
D' F2 R U B L' U
R2 F2 R U' F' R2 U'
D F2 R U L' B U
D F2 R U B L' U
F2 D2 R U L' B U
F2 D2 R U B L' U
U' B R U L U2 L2
U' B R U' L' D2 R2
U' B R B2 U' L' R'
U' B R B2 U' R' L'
R B U' B' U2 L' B
R B U' B' U2 B L'
U' B' R U' L' R2 D
U' B' R U' L' R2 D'
U' B' R U' L' R2 D2
U' B' R U' R2 L' D
U' B' R U' R2 L' D'
U' B' R U' R2 L' D2
U' B' R U' R2 D L'
U' B' R U' R2 D' L'
U' B' R U' R2 D2 L'
U' B' R B U' L' R2
U' B' R B U' R2 L'
U' B' R B' U' L' R2
U' B' R B' U' R2 L'
U' B' R B2 U' L' R2
U' B' R B2 U' R2 L'
U' B' U' L' R' D B2
U' B' U' R' L' D B2
U' B' U' R' D L' B2
U' B' U' R' D B2 L'
U' B' D R U' L' R2
U' B' D R U' R2 L'
R B' U' L' D' R2 F'
U' B' D' R U' L' R2
U' B' D' R U' R2 L'
R B' U' D' L' R2 F'
R B' U' D' R2 L' F'
U' B' D2 R U' L' R2
U' B' D2 R U' R2 L'
R B' D' U' L' R2 F'
R B' D' U' R2 L' F'
U' B2 R B U' L' R'
U' B2 R B U' R' L'
R B2 D L2 F U' L
