F R' U R2 U2 R2
R' F U R U2 R'
R' B' U2 B U L
R B' R2 F' U' L'
F' L U2 L' R' U' L'
F' L U2 R' L' U' L'
F' L' U L R' U' R
F' L' U R' L U' R
F' L2 U2 L2 R' U' L'
F' L2 U2 R' L2 U' L'
L U L' R' B' U' R
L U R' L' B' U' R
F' R U' L' D B2 R'
F' R U' D L' B2 R'
F' R D U' L' B2 R'
U2 R B R2 U' L F
D' R B' R2 F' U' L'
D2 R B' R2 F' U' L'
D R B' R2 F' U' L'
F' R' U R U2 L' R'
F' R' U R U2 R' L'
F' R' U R' U2 L' R
F' R' U R' U2 R L'
F' R' U R2 U2 L' R2
F' R' U R2 U2 R2 L'
F R' U L R2 U2 R2
F R' U L' R2 U2 R2
F R' U L2 R2 U2 R2
F' R' U' L' U2 L U2
F R' U R2 L U2 R2
F R' U R2 L' U2 R2
F R' U R2 L2 U2 R2
F' R' U' L' B2 R' B2
F R' U R2 U2 R2 D
F R' U R2 U2 R2 D'
F R' U R2 U2 R2 D2
F R' U R2 D2 L2 U2
F' R' U' L2 D2 L R2
F' R' U' L2 D2 R2 L
F' R' U' B2 L' B2 R'
F R' U' L2 D2 L2 R2
F R' U' L2 D2 R2 L2
F R' U' D2 L2 D2 R2
U2 R' U2 R F' U L'
L' U2 L R' B U' L
F R' D B2 U' D' R2
F R' D B2 U2 B2 U
F R' D B2 D' U' R2
F R' D B2 D2 F2 U'
D2 R' F U R U2 R'
D' R' F U R U2 R'
F R' D2 U' L2 D2 R2
L U2 L' R' B U' L
L2 U2 L2 R' B U' L
D R' F U R U2 R'
F R' F U R2 U2 R2
F2 R' F' U R U2 R'
F R' F' U R2 U2 R2
F' R' F2 U R U2 R'
L' U2 R' L B U' L
R2 U2 R B U' L F
L2 U2 R' L2 B U' L
B' R' B R' F' U' L'
F R' F2 U R2 U2 R2
L U2 R' L' B U' L
F' R' B U2 B' U L'
L2 U2 R' B L2 U' L'
U2 R' B U2 R U L
L U2 R' B L' U' L2
D2 R' B' U2 B U L
D' R' B' U2 B U L
F' R' B' U2 B U L'
D R' B' U2 B U L
F' R' B2 U' L' D' R2
F' R' B2 U' D' L' R2
F' R' B2 U' D' R2 L'
F' R' B2 U2 B2 U L'
F' R' B2 D' U' L' R2
F' R' B2 D' U' R2 L'
F R' B2 D2 F2 U' L2
R' U2 F U2 F' U' L'
L2 U2 B L2 U' L' B'
R' U2 B' U' R' U2 R
B' R2 D2 F' R U' L'
B' R2 F' B R' U' L'
B' R2 F' B2 U' L' B'
B' R2 B F' R' U' L'
B' R2 B2 F' U' L' B'
R' D F U R U2 R'
R D F' U' L' B2 R'
F U R U' R2 U' R
F U R U2 D R' B2
F U R D U2 R' B2
F U R D' F2 U2 R'
R' D B' U2 B U L
F' U' L' R D B2 R'
R' D' F U R U2 R'
F' U' R L' D B2 R'
F' U' R D L' B2 R'
F U' R D' F2 U2 F2
R' D' B' U2 B U L
L2 D2 R2 F' U L' B'
F' U' B2 L' D' B2 R'
R' D2 F U R U2 R'
F' U2 R' U2 R U L'
R' D2 B' U2 B U L
B' U2 D B U L B'
D' F R' U R2 U2 R2
D2 F R' U R2 U2 R2
B' U2 B U2 R' U' L
D F R' U R2 U2 R2
B' U2 B' L B2 U L
R' F U L R U2 R'
R' F U L' R U2 R'
R' F U L2 R U2 R'
R' F U R L U2 R'
R' F U R L' U2 R'
R' F U R L2 U2 R'
R' F U R U2 R' D
R' F U R U2 R' D'
R' F U R U2 R' D2
R' F U R U2 D R'
R' F U R U2 D' R'
R' F U R U2 D2 R'
R' F U R D U2 R'
R' F U R D' U2 R'
R' F U R D2 U2 R'
R' F U D R U2 R'
R' F U D' R U2 R'
R' F U D2 R U2 R'
R F R2 U R' U2 R
B U2 B' U' R' F' U2
R' F D U R U2 R'
U2 F U2 F' R' U' L'
R' F D' U R U2 R'
R' F D2 U R U2 R'
F2 D R' B U2 B' U
F D R' U R2 U2 R2
