F L' U L' F L2
L' F L' U F L2
L' R F L' U F L2
F L' R U L' F L2
F L' R' U L' F L2
F L' R' U L' F L2
F L' R2 U L' F L2
F2 L' U L' F B' L2
F2 L' U L' B' F L2
F L' U L U2 B' U2
F L' U L' F L2 D
F L' U L' F L2 D'
F L' U L' F L2 D2
F L' U L' F' L2 F2
F L' U L' F2 L2 F'
F L' U F L' F L2
R' L' F L' U F L2
F L' U F' L' F L2
L' R' F L' U F L2
F L' U F2 L' F L2
R2 L' F L' U F L2
R L' F L' U F L2
F L' U2 L' U' F L2
F L' U2 L' U' F L2
F L' D F' R U L
F L' D F2 U L F
B2 L' D' L R2 F' B'
B2 L' D' L R2 B' F'
B2 L' D' R2 L F' B'
B2 L' D' R2 L B' F'
B2 L' D' R2 F' L B'
F L' D2 R U L F'
F L' D2 R U F' L
F L' F U L' F L2
F2 L' F' L' U F L2
F L' F' U L' F L2
F' L' F2 L' U F L2
F L' F2 U L' F L2
L' R2 F L' U F L2
D L2 R' U F L2 B
D L2 R' U F B L2
D L2 R' U B F L2
F2 L2 U F L' B' L'
F' L2 U2 R U' F L2
F' L2 D F2 L' U F'
F L2 D F2 L U F'
U L2 F U' L' U L
F2 L2 F' L' U L' F2
F L2 F' L U L F2
F L2 F' L U F2 L
U L2 F' R U' R' F2
U L2 F' R U' F2 R'
F' L2 F2 L' U L' F'
F L2 F2 L U L F'
F L2 F2 L U F' L
L2 U F L D' L B2
F R L' U L' F L2
L2 U F L2 U' L U
L2 U F U' L' U L'
D R B2 D' R2 F' B
D R B2 D' R2 B F'
F R' L' U L' F L2
D R' L2 U F L2 B
D R' L2 U F B L2
D R' L2 U B F L2
F' R' D B2 D' R2 F'
F' R' D2 L2 U F L2
D R' B2 D' R2 F' B'
D R' B2 D' R2 B' F'
F R2 L' U L' F L2
L2 D R' F2 U F' B
L2 D R' F2 U B F'
F' U L2 R U' R' F
F' U L2 R U' F R'
F' U R L2 U' R' F
F' U R L2 U' F R'
L D' L U F B' L2
L D' L U B' F L2
B' U B L2 F L' U
F U' L' U' L B' U2
D2 U' B' U L U L'
B U' D2 B' L U F2
F U' B' U L' U L
F' U2 R U R' B' U2
U' D2 B' U L U L'
R' F L' U L' F L2
L' F L' R U F L2
L' F L' R' U F L2
L' F L' R2 U F L2
L' F L' U F L2 D
L' F L' U F L2 D'
L' F L' U F L2 D2
L' F L' U F' L2 F2
L' F L' U F2 L2 F'
L' F L' D F2 U F'
L' F L' F' U L2 F2
L' F L' F' U F2 L2
L' F L' F2 U L2 F'
L' F L' F2 U F' L2
R2 F L' U L' F L2
L2 F L' F' U F L'
L2 F L' F2 U F2 L'
R F L' U L' F L2
L' F R L' U F L2
L' F R' L' U F L2
L' F R2 L' U F L2
F' U2 B' U' R U' R'
F2 U2 B' U' R' U' R
L2 F D L' F2 U F2
F D L' U L' F L2
U' F B' U L' F' U
U F' L2 R U' R' F
U F' L2 R U' F R'
U F' R L2 U' R' F
U F' R L2 U' F R'
B2 D' L R2 B' L' F'
L2 F' U2 R U' L2 F2
L2 F' U2 R U' F2 L2
F D' L' U L' F L2
L2 F' D F2 L' R2 U
L2 F' D F2 R2 L' U
B2 D' R' D2 R' F' B
B2 D' R' D2 R' B F'
B2 D' R2 L B' L' F'
B2 D' R2 F' L B' L'
U2 F' B' U' R F U'
L2 F2 L' U L' F' B'
L2 F2 L' U L' B' F'
L' F2 U L' F B' L2
L' F2 U L' B' F L2
L2 F2 U L' B' L' F'
L2 F2 U F' L' B' L'
F D2 L' U L' F L2
B D2 U' B' L U F2
B D2 F2 U' B' L U
D B R' B D' R2 F'
B D2 B' L U L' F2
U' B' U F L' U L
U2 B' U' F' R U' R'
U' B' F U L' F' U
U2 B' F' U' R F U'
