B L' U' R B R'
B D L' F R U'
U L U' L2 B U' B2
U L U' B L2 U' B'
U L F U' L2 B U'
U L F U' B L2 U'
B L' R U' R B R'
B L' R' U' R B R'
B L' R2 U' R B R'
B L' U' R B R' D
B L' U' R B R' D'
B L' U' R B R' D2
B L' U' R B D R'
B L' U' R B D' R'
B L' U' R B D2 R'
B L' U' R2 B R' B
B L' U' B R B R2
B L' U2 B L U R'
U L' D F2 B U' B2
U L' D B F2 U' B2
B L' D' F R F' U'
U L' D2 B U' R2 B2
U L' D2 B U' B2 R2
B L' F D' R F' U'
U L' B U L2 U2 B2
U L' B U' B2 D2 R2
B' L' B2 U' R B R'
B R L' U' R B R'
B R D L' F R U'
L U' L2 B R U' B
B R' L' U' R B R'
B2 R' U B' L' U' B'
L U' B L2 R U' B
L U' B R L2 U' B
B R' D L' F R U'
B R2 L' U' R B R'
B R2 D L' F R U'
B2 R2 B' L' U' R B
L' D F B R F U'
L' D F2 D2 B R' U'
L' D B F R F U'
B' U B2 L' U' B' R'
L' D' B U2 B L U
L' D2 F B R U' R
L' D2 B R U' R B
L' D2 B U' R B R
L' D2 B F R U' R
L F U' L2 B R U'
L F U' B L2 R U'
L F U' B R L2 U'
B D L' R F R U'
B D L' R' F R U'
B D L' R2 F R U'
L' F D B R F2 U'
B D L' D F R U'
B D L' D' F R U'
B D L' D2 F R U'
B D L' F R U' D
B D L' F R U' D'
B D L' F R U' D2
B D L' F R D U'
B D L' F R D' U'
B D L' F R D2 U'
B D L' F D R U'
B D L' F D' R U'
B D L' F D2 R U'
B D R L' F R U'
L' F D2 B R U' R
L' F B R U L2 U2
L' F B R U' D2 R2
L' F B R D F2 U'
L' F B R D2 U' R2
L' F B D R F2 U'
B D R' L' F R U'
L' F B D2 R U' R
B D R2 L' F R U'
L' F' D F2 B R U'
L' F' D B F2 R U'
B D' L' F R F' U'
L' F' B D F2 R U'
B D' F R F' L' U'
L' F2 D2 B R' U' R'
U' B L' R U' B R'
D2 B L' U' R B R'
D' B L' U' R B R'
D B L' U' R B R'
U' B R L' U' B R'
U B L' U' B R' B2
L' B U L F L U2
L' B U' R D2 B R2
L' B U' R B D2 R2
L' B U' R' D2 R2 B
L' B U' D2 R B R
D2 B D L' F R U'
D' B D L' F R U'
L' B D F R F U'
D B D L' F R U'
U B D L' F U' B'
L' B D2 R U' R B
L' B D2 U' R B R
L' B D2 F R U' R
L' B F R U L2 U2
L' B F R U' D2 R2
L' B F R D F2 U'
L' B F R D2 U' R2
L' B F D R F2 U'
L' B F D2 R U' R
L' B F' D F2 R U'
U B' L' B2 U' B R'
B F D' R F' L' U'
F B D' R F' L' U'
