L' R F' D' R2 B
R L' F' D' R2 B
D2 L' B2 D R2 F
D2 L' B2 D F R2
F2 R U B2 U F'
F2 R U2 D' F' R2
F2 R U2 F' D' R2
F2 R D L2 U2 F'
F2 R D' U2 F' R2
D' R2 D' L' F B2
D' R2 D' L' B2 F
D' R2 D' B2 L' F
B2 U D2 L' F B2
B2 U D2 L' B2 F
B2 U D2 B2 L' F
B2 U' F2 R U2 F'
B2 U' F2 R U2 F'
B2 D2 U L' F B2
B2 D2 U L' B2 F
B2 D2 U B2 L' F
D2 B2 L' D R2 F
D2 B2 L' D F R2
F2 L R U B2 U F'
F2 L R U2 D' F' R2
F2 L R U2 F' D' R2
F2 L R D L2 U2 F'
F2 L R D' U2 F' R2
L' R D' F' R2 D' B2
L' R D2 B2 D F' R2
L2 R F' L D' R2 B
L R F' L2 D' R2 B
L' R F' R2 D' B R2
R L F' L2 D' R2 B
L' R F' D' R2 D B
L' R F' D' R2 D' B
L' R F' D' R2 D2 B
L' R F' D' R2 B D
L' R F' D' R2 B D'
L' R F' D' R2 B D2
L' R F' D' B R2 B
L' R F' D' B' R2 B
L' R F' D' B2 R2 B
L2 R F' D' L R2 B
L2 R F' D' R2 L B
L' R F2 D' F R2 B
D2 L F2 U' L2 F B2
D2 L F2 U' L2 B2 F
D2 L B2 L2 D R2 F'
F2 L' R U B2 U F'
F2 L' R U2 D' F' R2
F2 L' R U2 F' D' R2
F2 L' R D L2 U2 F'
F2 L' R D' U2 F' R2
U' L' R F' D' R2 B
U2 L' R F' D' R2 B
D2 L' R B2 D R2 F
D2 L' R B2 D F R2
U L' R F' D' R2 B
D2 L' R' B2 D R2 F
D2 L' R' B2 D F R2
R' L' D' R2 D' F' B2
R' L' D' R2 D' B2 F'
R' L' D' R2 F' D' B2
L' R' D' R2 D' F' B2
L' R' D' R2 D' B2 F'
L' R' D' R2 F' D' B2
R L' D' F' R2 D' B2
D2 L' R2 B2 D R2 F
D2 L' R2 B2 D F R2
D2 L' U F2 U' F' B2
D2 L' U F2 U' B2 F'
R L' D2 B2 D F' R2
R' L' F' D' R2 F' B
R' L' F' D' R2 B F'
L' R' F' D' R2 F' B
L' R' F' D' R2 B F'
R L' F' R2 D' B R2
R L' F' D' R2 D B
R L' F' D' R2 D' B
R L' F' D' R2 D2 B
R L' F' D' R2 B D
R L' F' D' R2 B D'
R L' F' D' R2 B D2
R L' F' D' B R2 B
R L' F' D' B' R2 B
R L' F' D' B2 R2 B
D2 L' D R2 D' F B2
D2 L' D R2 D' B2 F
D2 L' D R2 F D' B2
D2 L' D F R2 D' B2
R L' F2 D' F R2 B
D2 L' F U F U' B2
D2 L' F B2 U F U'
D2 L' B D F B R2
D2 L' B D B R2 F
D2 L' B D B F R2
D2 L' B' D R2 F B'
D2 L' B' D R2 B' F
D2 L' B' D F R2 B'
D2 L' B' D F B' R2
D2 L' B' D B' R2 F
D2 L' B' D B' F R2
D2 L' B2 R D R2 F
D2 L' B2 R D F R2
D2 L' B2 R' D R2 F
D2 L' B2 R' D F R2
D2 L' B2 R2 D R2 F
D2 L' B2 R2 D F R2
D2 L' B2 U F2 U' F'
D2 L' B2 D R' F R'
D2 L' B2 D R2 D F
D2 L' B2 D R2 D' F
D2 L' B2 D R2 D2 F
D2 L' B2 D R2 F D
D2 L' B2 D R2 F D'
D2 L' B2 D R2 F D2
D2 L' B2 D F R2 D
D2 L' B2 D F R2 D'
D2 L' B2 D F R2 D2
D2 L' B2 D F' R2 F2
D2 L' B2 D' F D2 R2
D2 L' B2 D2 F D' R2
D2 L' B2 F U F U'
F2 L2 R U B2 U F'
F2 L2 R U2 D' F' R2
F2 L2 R U2 F' D' R2
F2 L2 R D L2 U2 F'
F2 L2 R D' U2 F' R2
R L2 F' L D' R2 B
R L2 F' D' L R2 B
R L2 F' D' R2 L B
R U L' F' D' R2 B
D' L2 F' R U L R
D' L2 F' R U R L
D' L2 F2 U L R2 F
D' L2 F2 U L F R2
D' L2 F2 U R2 L F
F2 R L U B2 U F'
F2 R L U2 D' F' R2
F2 R L U2 F' D' R2
F2 R L D L2 U2 F'
F2 R L D' U2 F' R2
F2 R L' U B2 U F'
F2 R L' U2 D' F' R2
F2 R L' U2 F' D' R2
F2 R L' D L2 U2 F'
F2 R L' D' U2 F' R2
U' R L' F' D' R2 B
D2 R L' B2 D R2 F
D2 R L' B2 D F R2
U2 R L' F' D' R2 B
F2 R L2 U B2 U F'
F2 R L2 U2 D' F' R2
F2 R L2 U2 F' D' R2
F2 R L2 D L2 U2 F'
U R L' F' D' R2 B
F2 R L2 D' U2 F' R2
B2 R U L' D2 F' B2
B2 R U L' D2 B2 F'
B2 R U D2 L' F' B2
B2 R U D2 L' B2 F'
B2 R U D2 B2 L' F'
F2 R U B2 U D F'
F2 R U B2 U D' F'
F2 R U B2 U D2 F'
F2 R U B2 U F' D
F2 R U B2 U F' D'
F2 R U B2 U F' D2
F2 R U B2 D U F'
F2 R U B2 D' U F'
F2 R U B2 D2 U F'
F2 R U' D2 F2 U' F
B2 R U' F2 R U2 F
F2 R U2 R2 D' R2 F'
F2 R U2 D F' D2 R2
F2 R U2 D' F R2 F2
F2 R U2 D' F' R2 D
F2 R U2 D' F' R2 D'
F2 R U2 D' F' R2 D2
F2 R U2 D' F2 R2 F
F2 R U2 F' R D' R2
F2 R U2 F' R' D' R2
F2 R U2 F' R2 D' R2
F2 R U2 F' U' B2 U
F2 R U2 F' D' R2 D
F2 R U2 F' D' R2 D'
F2 R U2 F' D' R2 D2
F2 R U2 F2 D' R2 F
F2 R U2 F2 D' F R2
F2 R D L2 U2 D F'
F2 R D L2 U2 D' F'
F2 R D L2 U2 D2 F'
F2 R D L2 U2 F' D
F2 R D L2 U2 F' D'
F2 R D L2 U2 F' D2
F2 R D L2 D U2 F'
F2 R D L2 D' U2 F'
F2 R D L2 D2 U2 F'
F2 R D L2 B U2 F'
F2 R D L2 B' U2 F'
F2 R D L2 B2 U2 F'
F2 R D U2 F' D2 R2
D' R D' L' R F B2
D' R D' L' R B2 F
F2 R D B L2 U2 F'
D' R D' L' B2 R F
F2 R D B' L2 U2 F'
D' R D' R L' F B2
D' R D' R L' B2 F
F2 R D B2 L2 U2 F'
D' R D' R B2 L' F
F2 R D' L U2 F' R2
B2 R D' L2 U L F'
B2 R D' L2 U F' L
F2 R D' L' U2 F' R2
F2 R D' L2 U2 F' R2
F2 R D' U2 F R2 F2
F2 R D' U2 F' R2 D
F2 R D' U2 F' R2 D'
F2 R D' U2 F' R2 D2
F2 R D' U2 F2 R2 F
D' R D' B2 L' R F
D' R D' B2 R L' F
F2 R D' B U2 F' R2
F2 R D' B' U2 F' R2
F2 R D' B2 U2 F' R2
B2 R D2 U L' F' B2
B2 R D2 U L' B2 F'
B2 R D2 U B2 L' F'
F2 R D2 U' F2 U' F
R U' L' F' D' R2 B
F2 R B U B U F'
F2 R B' U B' U F'
D2 R B2 L' D R2 F
D2 R B2 L' D F R2
D2 R' L' B2 D R2 F
D2 R' L' B2 D F R2
B2 R' U' F2 B R U2
B2 R' U' B F2 R U2
D' R' D' L' R' F B2
D' R' D' L' R' B2 F
D' R' D' L' F R' B2
D' R' D' R' L' F B2
D' R' D' R' L' B2 F
D' R' D' R' B2 L' F
R U2 L' F' D' R2 B
F2 R' B R2 U' F' U'
D2 R' B2 L' D R2 F
D2 R' B2 L' D F R2
D2 R2 L' B2 D R2 F
D2 R2 L' B2 D F R2
F2 R2 U B2 U L F
F2 R2 D L2 R' U2 F'
F2 R2 D R' L2 U2 F'
D' R2 D' L' F B2 D
D' R2 D' L' F B2 D'
D' R2 D' L' F B2 D2
D' R2 D' L' B2 D F
D' R2 D' L' B2 D' F
D' R2 D' L' B2 D2 F
D' R2 D' L' B2 F D
D' R2 D' L' B2 F D'
D' R2 D' L' B2 F D2
F2 R2 D' R' U2 F' R'
D' R2 D' B L' F B
D' R2 D' B L' B F
D' R2 D' B2 L' D F
D' R2 D' B2 L' D' F
D' R2 D' B2 L' D2 F
D' R2 D' B2 L' F D
D' R2 D' B2 L' F D'
D' R2 D' B2 L' F D2
D' R2 B D' L' F B2
D' R2 B D' L' B2 F
D' R2 B D' B2 L' F
D' R2 B' D' L' F B2
D' R2 B' D' L' B2 F
D' R2 B' D' B2 L' F
D2 R2 B2 L' D R2 F
D2 R2 B2 L' D F R2
D' R2 B2 D' L' F B2
D' R2 B2 D' L' B2 F
D' R2 B2 D' B2 L' F
D2 U L' B2 D R2 F
D2 U L' B2 D F R2
D' U R2 D' L' F B2
D' U R2 D' L' B2 F
D' U R2 D' B2 L' F
B2 U D2 L' F B2 D
B2 U D2 L' F B2 D'
B2 U D2 L' F B2 D2
B2 U D2 L' B2 D F
B2 U D2 L' B2 D' F
B2 U D2 L' B2 D2 F
B2 U D2 L' B2 F D
B2 U D2 L' B2 F D'
B2 U D2 L' B2 F D2
B2 U D2 B L' F B
B2 U D2 B L' B F
B2 U D2 B2 L' D F
B2 U D2 B2 L' D' F
B2 U D2 B2 L' D2 F
B2 U D2 B2 L' F D
B2 U D2 B2 L' F D'
B2 U D2 B2 L' F D2
R' D' L2 U L R2 F'
R' D' L2 U R2 L F'
R' D' L2 U R2 F' L
R D' L2 U L F' R2
R D' L2 U F' L R2
R D' L2 U F' R2 L
B2 U F2 R U2 F' R'
D2 U B2 L' D R2 F
D2 U B2 L' D F R2
R' D' R2 D' L' F' B2
R' D' R2 D' L' B2 F'
R' D' R2 D' B2 L' F'
B2 U B D2 L' F B2
B2 U B D2 L' B2 F
B2 U B D2 B2 L' F
B2 U B' D2 L' F B2
B2 U B' D2 L' B2 F
B2 U B' D2 B2 L' F
D2 U' L' B2 D R2 F
D2 U' L' B2 D F R2
F2 U B2 U' R U2 F'
B2 U B2 D2 L' F B2
B2 U B2 D2 L' B2 F
B2 U B2 D2 B2 L' F
U' D' R2 D' L' F B2
U' D' R2 D' L' B2 F
D' U' R2 D' L' F B2
D' U' R2 D' L' B2 F
D' U' R2 D' B2 L' F
U' D' R2 D' B2 L' F
U2 D' R2 D' L' F B2
U2 D' R2 D' L' B2 F
U2 D' R2 D' B2 L' F
B2 U' R F2 R U2 F
U D' R2 D' L' F B2
U D' R2 D' L' B2 F
U D' R2 D' B2 L' F
B2 U' R' F2 B R U2
B2 U' R' B F2 R U2
B2 U' R2 F2 R B U2
B2 U' D2 L' F B2 R'
B2 U' D2 L' B2 R' F
B2 U' D2 L' B2 F R'
D2 U' B2 L' D R2 F
D2 U' B2 L' D F R2
L2 D2 L B2 D R2 F'
F2 U' D2 F2 U' L' F
R D2 L' B2 D F' R2
B2 U' F2 R U2 D F'
B2 U' F2 R U2 D' F'
B2 U' F2 R U2 D2 F'
B2 U' F2 R U2 F' D
B2 U' F2 R U2 F' D'
B2 U' F2 R U2 F' D2
B2 U' F2 R D U2 F'
B2 U' F2 R D' U2 F'
B2 U' F2 R D2 U2 F'
B2 U' F2 R B U2 F'
B2 U' F2 R B' U2 F'
B2 U' F2 R B2 U2 F'
B2 U' F2 R' B R2 U2
U' D2 L' B2 D R2 F
U' D2 L' B2 D F R2
D2 U2 L' B2 D R2 F
D2 U2 L' B2 D F R2
B2 U' F2 B R U2 F'
B2 U' F2 B' R U2 F'
B2 U' F2 B2 R U2 F'
U2 D2 L' B2 D R2 F
U2 D2 L' B2 D F R2
B2 U' B F2 R U2 F'
U D2 L' B2 D R2 F
U D2 L' B2 D F R2
B2 U' B' F2 R U2 F'
D' U2 R2 D' L' F B2
D' U2 R2 D' L' B2 F
B2 U' B2 F2 R U2 F'
D' U2 R2 D' B2 L' F
U' D2 B2 L' D R2 F
U' D2 B2 L' D F R2
D2 U2 B2 L' D R2 F
D2 U2 B2 L' D F R2
U2 D2 B2 L' D R2 F
U2 D2 B2 L' D F R2
U D2 B2 L' D R2 F
U D2 B2 L' D F R2
R D2 B2 L' D F' R2
R D2 B2 D L' F' R2
F2 D L2 D' R U2 F'
B2 D' L2 F' R U L
B2 D' L2 F2 U L F
F2 D' R U2 D R F'
F2 D' R D U2 R F'
U' F2 R U B2 U F'
U' F2 R U2 D' F' R2
U' F2 R U2 F' D' R2
U' F2 R D L2 U2 F'
U' F2 R D' U2 F' R2
U2 F2 R U B2 U F'
U2 F2 R U2 D' F' R2
U2 F2 R U2 F' D' R2
U2 F2 R D L2 U2 F'
U2 F2 R D' U2 F' R2
R2 F2 R U2 D' R2 F'
R2 F2 R D L2 B U2
R2 F2 R D B L2 U2
R2 F2 R D' U2 R2 F'
R2 F2 R D' B U2 R2
R2 F2 R B U B U
U F2 R U B2 U F'
U F2 R U2 D' F' R2
U F2 R U2 F' D' R2
U F2 R D L2 U2 F'
U F2 R D' U2 F' R2
R F2 R U B2 U F
R F2 R U2 D' R2 F
R F2 R U2 D' F R2
R F2 R U2 F D' R2
R F2 R D L2 B' U2
R F2 R D' U2 R2 F
R F2 R D' U2 F R2
D2 F2 U' F2 L' F B2
D2 F2 U' F2 L' B2 F
D2 F2 U' F2 B2 L' F
D2 F2 U' B2 F2 L' F
B2 D2 L U L2 F B2
B2 D2 L U L2 B2 F
R' F2 D L2 B R U2
B2 D2 L' F B2 D' R2
R' F2 D B L2 R U2
R' F2 D B R L2 U2
B2 D2 L' B2 D' R2 F
B2 D2 L' B2 D' F R2
B2 D2 L' B2 F D' R2
R' F2 D' R U2 R F'
R2 F2 D L2 R B U2
R2 F2 D R L2 B U2
R2 F2 D R B L2 U2
R' F2 D' B R U2 R
B2 D2 R U L' F B2
B2 D2 R U L' B2 F
B2 D2 R U B2 L' F
R2 F2 D' R B U2 R
R F2 D L2 R B' U2
R F2 D L2 B' R U2
R F2 D R L2 B' U2
B2 D2 R' U L' F B2
B2 D2 R' U L' B2 F
B2 D2 R' U B2 L' F
