B L' U L' F L'
B L' U F L' F
B L' F U L' F
U L' F B U L'
U L' B F U L'
D' U L' F B U
D' U L' B F U
D' U B L' F U
U D' L' F B U
U D' L' B F U
U D' B L' F U
U F B U L' B'
L B L2 U F L'
L' B U L2 F L'
U B L' F U L'
U B D' L' F U
U B F U L' B'
D' L U L2 F B U
D' L U L2 B F U
U L F B L2 U L
U L B L2 F U L'
U L B F L2 U L
B' L B2 L2 U F L'
B L' R U L' F L'
B L' R U F L' F
B L' R F U L' F
B L' R' U L' F L'
B L' R' U L' F L'
B L' R' U F L' F
B L' R' F U L' F
B L' R2 U L' F L'
B L' R2 U F L' F
B L' R2 F U L' F
B L' U L' F L' D
B L' U L' F L' D'
B L' U L' F L' D2
B L' U L' F D L'
B L' U L' F D' L'
B L' U L' F D2 L'
D' L' U F B U B'
D' L' U B F U B'
B L' U F L' D F
B L' U F L' D' F
B L' U F L' D2 F
B L' U F L' F D
B L' U F L' F D'
B L' U F L' F D2
B L' U2 L' U' F L'
B L' U2 L' U' F L'
B L' D R F' R U
B L' D F' R F' U
U L' D2 B U' R' U2
B L' F R U L' F
B L' F R' U L' F
B L' F R2 U L' F
B L' F U L' D F
B L' F U L' D' F
B L' F U L' D2 F
B L' F U L' F D
B L' F U L' F D'
B L' F U L' F D2
D' L' F B U' B' U2
U2 L' F B U L' F'
U L' F D B U L'
U L' F D' B U L'
U L' F D2 B U L'
U L' F B U L' D
U L' F B U L' D'
U L' F B U L' D2
U L' F B U D L'
U L' F B U D' L'
U L' F B U D2 L'
U L' F B D U L'
U L' F B D' U L'
U L' F B D2 U L'
B L' F' U F2 L' F
U L' F' B U' R U2
D2 L' B U' R' B' U2
D' L' B F U' B' U2
U L' B U F L' F'
U2 L' B F U L' F'
U L' B F U L' D
U L' B F U L' D'
U L' B F U L' D2
U L' B F U D L'
U L' B F U D' L'
U L' B F U D2 L'
U L' B F D U L'
U L' B F D' U L'
U L' B F D2 U L'
U L' B F' U' R U2
B' L' B2 U L2 F L'
U L' B2 D2 B' U L
D' L2 U L B U L
B L2 U F L' D' B2
L2 U L F B U L'
L2 U L B F U L'
R' U L' F U L' R
R' U L' F U R L'
U L2 F L B U L2
B L2 F' L U F2 L'
L U L2 F B U L'
L U L2 B F U L'
R' U D' L' F U R
B R L' U L' F L'
R' U F U L' R B'
R' U F U L' B' R
R' U F U R L' B'
B R L' U F L' F
L2 U F L B U L2
B R L' F U L' F
L' U F B U B' L'
L U F B L2 U L
F' R U' R F' R U'
F' R U' F' R F' U'
L' U B U D2 B' L
L' U B D2 U B' L
L U B L2 F U L'
L' U B F U B' L'
F' R U2 D R' B R'
F' R U2 D B R' B
