L2 R' B' U L' U
R' L2 B' U L' U
L U' L R' B' U2
L U' R' L B' U2
R2 L U' L R B' U2
L R U' L R2 B' U2
R2 L U' L B' R U2
L R U' L B' R2 U2
R2 L U' R L B' U2
R L U' L R2 B' U2
R L U' L B' R2 U2
L R U' R2 L B' U2
R L U' R2 L B' U2
D2 L U R2 F2 L' F
F' L U' L R' U2 F2
U' L U' L R' B' U2
U2 L U' L R' B' U2
F' L U' R' L U2 F2
U L U' L R' B' U2
U' L U' R' L B' U2
U2 L U' R' L B' U2
U L U' R' L B' U2
L2 R B' R2 U L' U
D' L B2 U L' F L2
F' L B2 U L R' F2
F' L B2 U L F2 R'
F' L B2 U R' L F2
F' L B2 U R' F2 L
F' L B2 U F2 L R'
F' L B2 U F2 R' L
F2 L B2 U L F' R'
F2 L B2 U F' L R'
F2 L B2 U F' R' L
R' L' D L' F2 B' U2
R' L' D L' B' F2 U2
L' R' D L' F2 B' U2
L' R' D L' B' F2 U2
R' L' D' L' B' U2 B'
L2 R' D B' U L' U
L' R' D' L' B' U2 B'
L2 R' D' B' U L' U
L2 R' D2 B' U L' U
L2 R' F2 B' U' R U'
F L' D' L2 B2 L R'
F L' D' L2 B2 R' L
D' L' D' B2 L R2 F
D' L' D' B2 L F R2
D' L' D' B2 R2 L F
F L' D' B2 L D2 R2
L2 R' B' U L' U D
L2 R' B' U L' U D'
L2 R' B' U L' U D2
L2 R' B' U L' D U
L2 R' B' U L' D' U
L2 R' B' U L' D2 U
L2 R' B' U D L' U
L2 R' B' U D' L' U
L2 R' B' U D2 L' U
L2 R' B' D U L' U
L2 R' B' D' U L' U
L2 R' B' D2 U L' U
L2 R' B' F2 U' R U'
L R2 U' L R B' U2
L R2 U' L B' R U2
L R2 U' R L B' U2
F' L' F2 D' B2 L R
F' L' F2 D' B2 R L
R' L2 D B' U L' U
D' L' B2 L2 U L' F
R' L2 D' B' U L' U
R' L2 D2 B' U L' U
F' L2 R' U L' U F2
U' L2 R' B' U L' U
U2 L2 R' B' U L' U
U L2 R' B' U L' U
R' L2 F2 B' U' R U'
R' L2 B' U L' U D
R' L2 B' U L' U D'
R' L2 B' U L' U D2
R' L2 B' U L' D U
R' L2 B' U L' D' U
R' L2 B' U L' D2 U
R' L2 B' U D L' U
R' L2 B' U D' L' U
R' L2 B' U D2 L' U
R' L2 B' D U L' U
L2 R2 B' R U L' U
R' L2 B' D' U L' U
R2 L2 B' R U L' U
R' L2 B' D2 U L' U
R' L2 B' F2 U' R U'
R L2 B' R2 U L' U
R' U L U' L B' U2
L U L R' B' U2 B
B L2 D' B' R' U2 B
L U R' L B' U2 B
B' L2 B' U' R' U' L
B L2 B' R' U L U
L U' L R B' R2 U2
L U' L R' D B' U2
L U' L R' D' B' U2
L U' L R' D2 B' U2
L U' L R' B' U2 D
L U' L R' B' U2 D'
L U' L R' B' U2 D2
L U' L R' B' D U2
L U' L R' B' D' U2
L U' L R' B' D2 U2
L U' L R2 B' R U2
L U' L D R' B' U2
L U' L D' R' B' U2
L U' L D2 R' B' U2
B2 R F L D B2 R'
L U' R L B' R2 U2
L U' R' L D B' U2
L U' R' L D' B' U2
L U' R' L D2 B' U2
L U' R' L B' U2 D
L U' R' L B' U2 D'
L U' R' L B' U2 D2
L U' R' L B' D U2
L U' R' L B' D' U2
L U' R' L B' D2 U2
L U' R2 L B' R U2
L U' D2 L R' B U2
L U' D2 R' L B U2
F' R' L2 U L' U F2
U' R' L2 B' U L' U
U2 R' L2 B' U L' U
B2 R' U L2 B' U2 L'
U R' L2 B' U L' U
B2 R' U' D2 R2 F L
B2 R' U' D2 F L R2
B2 R' U' D2 F R2 L
B2 R' U' F D2 L R2
B2 R' U' F D2 R2 L
B2 R' D F2 U' L F'
B2 R' D F2 U' F' L
L2 U2 L D' B2 L F
B2 R' D2 U' R2 F L
B2 R' D2 U' F L R2
B2 R' D2 U' F R2 L
L' D L' R' F2 B' U2
L' D L' R' B' F2 U2
L' D L' F2 R' B' U2
D2 R2 F2 L' D' F' B2
D2 R2 F2 L' D' B2 F'
D2 R2 F2 L' F' D' B2
L' D R' L' F2 B' U2
L' D R' L' B' F2 U2
L2 D R' B' U L' U
R D B2 R' F2 U' F'
L' D' L' R' B' U2 B'
L' D' L' B' U2 B' L
L' D' R' L' B' U2 B'
L2 D' R' B' U L' U
F U' L U' L R' U2
F U' L U' R' L U2
L' D' F B2 L F R
F U' L B2 U L R'
F U' L B2 U R' L
B' U' L2 B' U2 L B'
L' D' F2 B2 L R F
L' D' F2 B2 R L F
R D' F2 L B2 U F'
L' D' B2 L D2 R2 F
L' D' B2 L D2 F R2
L' D' B2 L F D2 R2
L' D' B2 F L F R
L' D' B2 F2 L R F
L' D' B2 F2 R L F
L D' B2 U L R' F'
L D' B2 U R' L F'
L D' B2 U R' F' L
B' U' D2 R2 F L' B'
B' U' D2 F L' R2 B'
B' U' D2 F L' B' R2
B' U' D2 F R2 L' B'
F U' D' L B2 U L
L2 D2 R' B' U L' U
L D2 U' L R' B U2
L D2 U' R' L B U2
F U2 L2 R' U L' U
F U2 R' L2 U L' U
D' F L' D' B2 L R2
D' F L' D' B2 R2 L
D' F U' L B2 U L
L F U' L R' B' U2
L F U' R' L B' U2
L' F D' B2 L F R
B2 D R' F2 U' L F'
B2 D R' F2 U' F' L
D2 F' L U R2 F2 L'
D' F' L B2 U L F2
D' F' L B2 U F2 L
R' F' L2 U L' U F2
D2 F' R2 F2 L' D' B2
F' D' L B2 R' U L
L F' U' L R' B' U2
F2 D' L B2 U L F'
F2 D' L B2 U F' L
L F' U' R' L B' U2
L2 F' D R' B' U2 B2
F D' L' D' B2 L R2
F D' L' D' B2 R2 L
D' F2 L B2 U L F'
D' F2 L B2 U F' L
F D' U' L B2 U L
R' F2 L2 U L' U F'
L2 F2 R' D B' U2 B'
L2 F2 R' D' F2 B' U2
L2 F2 R' D' B' F2 U2
L2 F2 R' B' U' R2 U'
L2 F2 R' B' U2 D B2
L2 F2 R' B' D U2 B2
L2 F2 R' B' D' F2 U2
L F2 U' L R' B' U2
L F2 U' R' L B' U2
L' F2 D' B2 L R F
L' F2 D' B2 R L F
B2 D2 R' U' R' F L
B2 D2 R' U' F L R'
B2 D2 R' U' F R' L
B2 D2 R2 F D' L B'
B' D2 U' R2 F L' B'
B' D2 U' F L' R2 B'
B' D2 U' F L' B' R2
B' D2 U' F R2 L' B'
R' B L2 B' U L U
B2 F L R D B2 R'
B2 F R L D B2 R'
R' B' L2 B' U' R' U'
L2 B' U D L' F U
L2 B' U2 B' L D' B2
L2 B' D U L' F U
D2 B2 R' U' R' F L
D2 B2 R' U' F L R'
D2 B2 R' U' F R' L
F B2 L R D B2 R'
D2 B2 R2 F D' L B'
D B2 R' F2 U' L F'
D B2 R' F2 U' F' L
F B2 R L D B2 R'
L B2 U L' R' F L2
D' B2 U2 R' U' F L
L B2 U L' F L2 R'
L B2 U L' F R' L2
L B2 U R' L' F L2
