F2 R F' U R U'
F2 R2 D R' F' B
F2 R2 D R' B F'
F' L' R U L F' R
F' L' R U F' L R
F' L' R U F' R L
F2 L' R D' L F' B'
F2 L' R D' L B' F'
F2 L' R D' F' L B'
F' L' U L R F' R
F' L' U L F' R F'
F' L' U R L F' R
F' L' U R F' L R
F' L' U R F' R L
U2 L' U R U F' B
U2 L' U R U B F'
F' L' U F' L R F'
F' L' U F' R L F'
F' L' U F' R F' L
F' L' F' U L R F'
F' L' F' U R L F'
F' L' F' U R F' L
L U L' F2 R F' B'
L U L' F2 R B' F'
L U L' F2 B' R F'
L U L' B' F2 R F'
F' R L' U L F' R
L U D2 L' R2 F B'
L U D2 L' R2 B' F
L U D2 L' F R2 B'
L U D2 L' F B' R2
F' R L' U F' L R
F' R L' U F' R L
L U D2 L' B' R2 F
L U D2 L' B' F R2
L U D2 R2 L' F B'
L U D2 R2 L' B' F
F2 R L' D' L F' B'
F2 R L' D' L B' F'
F2 R L' D' F' L B'
U' R U F' D2 B R'
U' R U F2 B R F
U' R U B F2 R F
F' R U' L' U F' R
U' R U' L' U2 F' B
U' R U' L' U2 B F'
F2 R D R' B R F'
F2 R D F' R' B R
F2 R D' L B' L' F'
F2 R D' F' L B' L'
F2 R F U' L' U F2
L U' L' F2 R F' B
L U' L' F2 R B F'
F' R F' R2 D R' B
L2 U' L2 F2 R F' B
L2 U' L2 F2 R B F'
F2 R F' R' D R B2
F2 R F' R' D B2 R
F' R F' D R' B R2
F2 R F' U R U' D
F2 R F' U R U' D'
F2 R F' U R U' D2
F2 R F' U R D U'
F2 R F' U R D' U'
F2 R F' U R D2 U'
L' U' R U' L F' B
L' U' R U' L B F'
F2 R F' U D R U'
F2 R F' U D' R U'
F2 R F' U D2 R U'
L' U' R U' F' L B
F2 R F' D U R U'
F2 R F' D' U R U'
F2 R F' D2 U R U'
F2 R F' B U R U'
F2 R F' B' U R U'
F2 R F' B2 U R U'
F2 R B F' U R U'
F2 R B' F' U R U'
F2 R B2 F' U R U'
U' R' U' L' F' B U2
U' R' U' L' B F' U2
U' R' U' B L' F' U2
R' U2 L' B U L U
R2 U2 L' B' U' R' U'
R' U2 B L' U L2 U
R' U2 B L' U2 D' B2
R' U2 B L' D F2 U2
R' U2 B L' D' U2 B2
F2 R2 D R' D F' B
F2 R2 D R' D B F'
F2 R2 D R' D' F' B
F2 R2 D R' D' B F'
F2 R2 D R' D2 F' B
F2 R2 D R' D2 B F'
F2 R2 D R' F' D B
F2 R2 D R' F' D' B
F2 R2 D R' F' D2 B
F2 R2 D R' F' B D
F2 R2 D R' F' B D'
F2 R2 D R' F' B D2
F2 R2 D R' B D F'
F2 R2 D R' B D' F'
F2 R2 D R' B D2 F'
F2 R2 D R' B F' D
F2 R2 D R' B F' D'
F2 R2 D R' B F' D2
F2 R2 D F R' F' B
F2 R2 D F R' B F'
F2 R2 D F' R' F' B
F2 R2 D F' R' B F'
F2 R2 D F2 R' F' B
F2 R2 D F2 R' B F'
F2 R2 F' R' D F' B2
F2 R2 F' R' D B2 F'
F2 R2 F' R' F' D B2
F U L R F U' F2
F U R L F U' F2
F U R U' F R F2
F U R F2 U' F R
F' U' L' R U F' R
F' U' L' U R F' R
F' U' L' U F' R F'
F' U' R L' U F' R
L D2 U L' R2 F B'
L D2 U L' R2 B' F
L D2 U L' F R2 B'
L D2 U L' F B' R2
L D2 U L' B' R2 F
L D2 U L' B' F R2
L D2 U R2 L' F B'
L D2 U R2 L' B' F
L' F U' R U' L F'
L' F U' R U' F' L
U' F2 R D' L2 F' B
U' F2 R D' L2 B F'
U F2 L' U' R F' B'
U F2 L' U' R B' F'
U' F2 R D' F' L2 B
U' F2 R D' F' B L2
U' F2 R D' B L2 F'
U' F2 R D' B F' L2
U F2 L' U' B' R F'
U' F2 R B D' L2 F'
U' F2 R B D' F' L2
R' F2 R2 D F' R' B
R' F2 R2 F' R' D B2
R F2 R F U' L' U
R F2 R2 D R' F B
R F2 R2 D R' B F
R F2 R2 D F R' B
R2 F2 D R' F' B R2
R2 F2 D R' B F' R2
R F2 D R F D2 B2
R F2 D R' F B R2
R F2 D R' B R2 F
R F2 D R' B F R2
F2 B R F' U R U'
F2 B R2 D R' F' B
F2 B R2 D R' B F'
F2 B' R F' U R U'
F2 B' R2 D R' F' B
F2 B' R2 D R' B F'
B' F2 R F' U R U'
B2 F2 R F' U R U'
F2 B2 R F' U R U'
B' F2 R2 D R' F' B
B' F2 R2 D R' B F'
B F2 R F' U R U'
B2 F2 R2 D R' F' B
B2 F2 R2 D R' B F'
F2 B2 R2 D R' F' B
F2 B2 R2 D R' B F'
B F2 R2 D R' F' B
B F2 R2 D R' B F'
