R U L' B' R' U
F L U R F L' B'
L R D F2 U2 F' R
F L U' R F L' B
F L U' R F B L'
F L U' R B F L'
R L D F2 U2 F' R
L R D' F R B2 L
R2 L D' F B2 L R
R2 L D' F B2 R L
R L D' F R B2 L
R2 L D' B2 F L R
R2 L D' B2 F R L
L R F R D' B2 L
R L F R D' B2 L
L R F D' R B2 L
R2 L F D' B2 L R
R2 L F D' B2 R L
R L F D' R B2 L
U' L' U' R B L U2
U L' F2 B' R' U L'
U L' B' R' U D2 L2
U L' B' R' U' R2 U2
U L' B' R' D' F2 U
U L' B' R' D2 U L2
U L' B' F2 R' U L'
L R2 D' F B2 L R
L R2 D' F B2 R L
L R2 D' B2 F L R
L R2 D' B2 F R L
L R2 F D' B2 L R
L R2 F D' B2 R L
R U L' R B' R' U
R U L' R' B' R' U
R U L' R2 B' R' U
R U L' D B' R' U
R U L' D' B' R' U
R U L' D2 B' R' U
R U L' B' R' U D
R U L' B' R' U D'
R U L' B' R' U D2
R U L' B' R' D U
R U L' B' R' D' U
R U L' B' R' D2 U
R U L' B' D R' U
R U L' B' D' R' U
R U L' B' D2 R' U
R U R L' B' R' U
R U R' L' B' R' U
R U R2 L' B' R' U
R U D L' B' R' U
R U D' L' B' R' U
R U D2 L' B' R' U
D2 R U L' B' R' U
D' R U L' B' R' U
B' R U L' B' R' U
B2 R U L' B' R' U
D R U L' B' R' U
B R U L' B' R' U
R U B' L' R' B' U
R U B' R' L' B' U
L' U' R B' U B2 U
L' U' R B' U2 D' R2
L' U' R B' D L2 U2
L' U' R B' D' U2 R2
U2 R B L U L2 U
U2 R B L U2 D' B2
U2 R B L D F2 U2
U2 R B L D' U2 B2
L' U' B' R U B U
L D R F2 U2 F' R
R D U L' B' R' U
L D F2 U2 L' F' R
L D' R F R B2 L
L D' R2 F B2 L R
L D' R2 F B2 R L
L D' R2 B2 F L R
L D' R2 B2 F R L
R D' U L' B' R' U
L D' F2 L' F' R B2
L D' F2 L' F' B2 R
L D' F2 L' B2 F' R
L D' F2 B2 L' F' R
L D' B2 F2 L' F' R
R D2 U L' B' R' U
L' F U L2 R F L'
L' F U R L2 F L'
F' D' L' F R B' U2
F' D' L' F B' R U2
F' D' L' B' F R U2
R F' D' L' F B' U2
R F' D' L' B' F U2
L F2 L2 U L F' R
L F2 L2 U F' L R
L F2 L2 U F' R L
R B U L' B' R' U
R B' U L' B' R' U
R2 B2 L D' F R B2
R2 B2 L D' F B2 R
R2 B2 L D' B2 F R
R2 B2 L F R D' B2
R2 B2 L F D' R B2
R2 B2 L F D' B2 R
R B2 U L' B' R' U
