F' U' L' F' B'
F' U' L' B' F'
D' L2 F' U' L' B'
F' U' L' D F' B'
F' U' L' D B' F'
F' U' L' D' F' B'
F' U' L' D' B' F'
F' U' L' D2 F' B'
F' U' L' D2 B' F'
F' U' L' F' D B'
F' U' L' F' D' B'
F' U' L' F' D2 B'
F' U' L' F' B' D
F' U' L' F' B' D'
F' U' L' F' B' D2
F' U' L' B' D F'
F' U' L' B' D' F'
F' U' L' B' D2 F'
F' U' L' B' F' D
F' U' L' B' F' D'
F' U' L' B' F' D2
F' U' L2 F' L B'
F' U' D L' F' B'
F' U' D L' B' F'
F' U' D' L' F' B'
F' U' D' L' B' F'
F' U' D2 L' F' B'
F' U' D2 L' B' F'
F' U' B L' F' B'
F' U' B L' B' F'
F' U' B' L' F' B'
F' U' B' L' B' F'
F' U' B2 L' F' B'
F' U' B2 L' B' F'
F' D U' L' F' B'
F' D U' L' B' F'
L' F' U' L' F' B'
L' F' U' L' B' F'
L2 F' U' L' F' B'
L2 F' U' L' B' F'
L F' U' L' F' B'
L F' U' L' B' F'
F' D' U' L' F' B'
F' D' U' L' B' F'
F' D2 U' L' F' B'
F' D2 U' L' B' F'
F' L U' L' B' L' F'
F' L U' F' L' B' L'
F L F2 U' L' F B'
F L F2 U' L' B' F
F' L2 U' L F' D2 B2
F' L2 U' L' F' B' L2
F' L2 U' L' B' L2 F'
F' L2 U' L' B' F' L2
F' L2 U' F' L' B' L2
D' L2 D F' U' L' B'
D' L2 D' F' U' L' B'
D' L2 D2 F' U' L' B'
D' L2 F' R U' L' B'
D' L2 F' R' U' L' B'
D' L2 F' R2 U' L' B'
D' L2 F' U' L' D B'
D' L2 F' U' L' D' B'
D' L2 F' U' L' D2 B'
D' L2 F' U' L' B' D
D' L2 F' U' L' B' D'
D' L2 F' U' L' B' D2
D' L2 F' U' D L' B'
D' L2 F' U' D' L' B'
D' L2 F' U' D2 L' B'
D' L2 F' U' B L' B'
D' L2 F' U' B' L' B'
D' L2 F' U' B2 L' B'
D' L2 F' D U' L' B'
D' L2 F' D' U' L' B'
D' L2 F' D2 U' L' B'
D' L2 F' B' R' U' L'
D' L2 B' F' R' U' L'
F2 R F U' L' F' B'
F2 R F U' L' B' F'
F' R B' R' U' L' F'
F' R' U' D2 L' F B'
F' R' U' D2 L' B' F
F' R' D2 U' L' F B'
F' R' D2 U' L' B' F
F2 R' F U' L' F' B'
F2 R' F U' L' B' F'
F' R2 U B U2 L' B'
F' R2 U' L' B' D2 F2
F2 R2 F U' L' F' B'
F2 R2 F U' L' B' F'
D R2 F' B L U L2
D R2 B L F' U L'
D R2 B F' L U L2
F2 U R F U' L' B
F2 U R F U' B L'
F2 U F R U' L' B
F2 U F R U' B L'
L' D' L2 F' U' L' B'
L2 D' L2 F' U' L' B'
F' U F2 R U2 F B
F' U F2 R U2 B F
L D' L2 F' U' L' B'
F' U B U2 L' F' B'
F' U B U2 L' B' F'
F' U B' U2 L' F' B'
F' U B' U2 L' B' F'
F' U B2 U2 L' F' B'
F' U B2 U2 L' B' F'
F' U' L F' L2 D2 B2
F' U' L B L2 F' B'
F' U' L B L2 B' F'
F' U' L B' L2 F' B'
F' U' L B' L2 B' F'
F' U' L B2 L2 F' B'
F' U' L B2 L2 B' F'
F' U' L' R' B' R F'
F' U' L' D F' D B'
F' U' L' D F' D' B'
F' U' L' D F' D2 B'
F' U' L' D F' B' D
F' U' L' D F' B' D'
F' U' L' D F' B' D2
F' U' L' D B' D F'
F' U' L' D B' D' F'
F' U' L' D B' D2 F'
F' U' L' D B' F' D
F' U' L' D B' F' D'
F' U' L' D B' F' D2
F' U' L' D' F' D B'
F' U' L' D' F' D' B'
F' U' L' D' F' D2 B'
F' U' L' D' F' B' D
F' U' L' D' F' B' D'
F' U' L' D' F' B' D2
