U' L' F L B' U' F
F' L2 F U F B' R'
F' L2 F U B' R' F
F' L2 F U B' F R'
D2 R U' F' B' U' F2
D2 R U' B' F' U' F2
D2 R2 U' B' U' R' F
D2 R2 U' B' U' F R'
F R2 D' B R' D L2
F R2 D' B D L2 R'
F R2 D' B D R' L2
U' D F' B' U' R F2
U' D B' U' F' R F2
U' D B' F' U' R F2
B' U' L2 U' L2 F R
D U' F' B' U' R F2
B2 U' D' B U' R' F
B2 U' D' B U' F R'
D U' B' U' F' R F2
D U' B' F' U' R F2
B U2 D F' L2 R F2
B U2 D F' R L2 F2
B U2 D F' R F2 L2
U2 F L2 U' F U R
B U2 F2 D L2 F' R
B U2 F2 D F' L2 R
B U2 F2 D F' R L2
D' F R2 B R' D L2
D' F R2 B D L2 R'
D' F R2 B D R' L2
L2 F U' F' B' L' U2
L2 F U' B' F' L' U2
U' F B' L' F U' F'
B D U2 F' L2 R F2
B D U2 F' R L2 F2
B D U2 F' R F2 L2
B D F' L2 R F2 B'
B D F' L2 R B' F2
B D F' L2 B' R F2
B D F' R L2 F2 B'
B D F' R L2 B' F2
B D' L2 R2 B' L U2
B D' L2 B' L R2 U2
B D' L2 B' R2 L U2
U' F' B' L' F U' F
B D' R2 L2 B' L U2
B D' R2 B U2 R' F
B D' R2 B U2 F R'
B D' R2 B2 U2 F R
F D' R2 B R' D L2
F D' R2 B D L2 R'
F D' R2 B D R' L2
B2 D' U' B U' R' F
B2 D' U' B U' F R'
B D' B R2 U2 R F
B D' B2 R2 U2 F R
U' F2 D B' U' F' R
U' F2 B' L' F U' F2
U' F2 B' U' D F' R
U' F2 B' D U' F' R
D' B U2 R' D F L2
D' B U2 R' F D L2
D' B U2 D R' F L2
D' B U2 D F L2 R'
D' B U2 D F R' L2
D' B U2 F R' D L2
D' B U2 F D L2 R'
D' B U2 F D R' L2
D' B D U2 R' F L2
D' B D U2 F L2 R'
D' B D U2 F R' L2
D' B D' R2 U2 R F
U' B' L' F L U' F
U' B' L2 U B' U2 R'
U' B' U' D F' R F2
U' B' U' F2 D F' R
L2 B' U F B' U R'
L2 B' U B' F U R'
U2 B' U' D' F B R'
U2 B' U' D' B R' F
U2 B' U' D' B F R'
U2 B' U' F D' B R'
U' B' D U' F' R F2
U' B' D F' U' R F2
U2 B' D' U' F B R'
U2 B' D' U' B R' F
U2 B' D' U' B F R'
U' B' F L' F U' F'
U' B' F' L' F U' F
U' B' F2 L' F U' F2
U' B' F2 U' D F' R
U' B' F2 D U' F' R
D' B2 U' B U' F R
U' B2 D' B U' R' F
U' B2 D' B U' F R'
