L' R' F' U' L' R'
L' R' F' U' R' L'
R' L' F' U' L' R'
R' L' F' U' R' L'
R2 U L' R B' U'
R2 U L' B' R U'
R2 U R L' B' U'
L' F' R' U' L' R'
L' F' R' U' R' L'
R' L F' L2 U' L R'
R' L F' L2 U' R' L
R' L' U' R' U' F' U
L' R' U' R' U' F' U
F' L' R D R F' B2
F' L' R D R B2 F'
F' L' R D B2 R F'
U' L' R B R2 U' R'
R' L' D F' U' L' R'
R' L' D F' U' R' L'
L' R' D F' U' L' R'
L' R' D F' U' R' L'
U L' R B' R2 U' R'
U' L' R' U2 F' U R'
R' L' D' F' U' L' R'
R' L' D' F' U' R' L'
L' R' D' F' U' L' R'
L' R' D' F' U' R' L'
U L' R2 B' R U' R'
R' L' D2 F' U' L' R'
R' L' D2 F' U' R' L'
L' R' D2 F' U' L' R'
L' R' D2 F' U' R' L'
R' L' F U R U2 R2
L' R' F U R U2 R2
R' L' F U' R' D2 L2
L' R' F U' R' D2 L2
L2 R' F' L U' L2 R'
L2 R' F' L U' R' L2
R' L' F' U' L' R' D
R' L' F' U' L' R' D'
R' L' F' U' L' R' D2
L R' F' L2 U' L R'
R' L' F' U' L' D R'
L R' F' L2 U' R' L
R' L' F' U' L' D' R'
R' L' F' U' L' D2 R'
R' L' F' U' R' L' D
R' L' F' U' R' L' D'
R' L' F' U' R' L' D2
R' L' F' U' R' D L'
R' L' F' U' R' D' L'
R' L' F' U' R' D2 L'
R' L' F' U' D L' R'
R' L' F' U' D R' L'
R' L' F' U' D' L' R'
R' L' F' U' D' R' L'
R' L' F' U' D2 L' R'
R' L' F' U' D2 R' L'
L' R' F' U' L' R' D
L' R' F' U' L' R' D'
L' R' F' U' L' R' D2
L' R' F' U' L' D R'
L' R' F' U' L' D' R'
L' R' F' U' L' D2 R'
L' R' F' U' R' L' D
L' R' F' U' R' L' D'
L' R' F' U' R' L' D2
L' R' F' U' R' D L'
L' R' F' U' R' D' L'
L' R' F' U' R' D2 L'
L' R' F' U' D L' R'
L' R' F' U' D R' L'
L' R' F' U' D' L' R'
L' R' F' U' D' R' L'
L' R' F' U' D2 L' R'
L' R' F' U' D2 R' L'
R' L' F' D U' L' R'
R' L' F' D U' R' L'
L' R' F' D U' L' R'
L' R' F' D U' R' L'
