R2 L' D F' R F' L'
L' R2 D F' R F' L'
U2 L2 R' U' F L' U'
U L2 F L' U R' U2
U L2 F L' B2 U' L
U L2 F B2 L' U' L2
U L2 B2 F L' U' L2
L2 U F L' U R' U2
L2 U F L' B2 U' L
L2 U F B2 L' U' L2
L2 U B2 F L' U' L2
F' R D' F2 B' U B
F' R D' B' F2 U B
D R D2 L2 F' D R2
F' R D2 B' U L2 B
F' R D2 B' U B L2
F' R B' U D2 L2 B
F' R B' U D2 B L2
F' R B' U B D2 L2
F' R B' U' R2 F' U2
F' R B' D' F2 U B
F' R B' D2 U L2 B
F' R B' D2 U B L2
U2 R' L2 U' F L' U'
U2 R' U' L2 F L' U'
F' R' U' B' R2 F' U
R' U' B' R2 F' R U
L2 U2 R' U' F L' U'
D R' B U B2 U B
D R' B U2 D' R2 B'
D R' B U2 D' B' R2
D R' B D L2 F U2
D R' B D' U2 R2 B'
D R' B D' U2 B' R2
L' D R F' D2 L2 R
L' D R F' D2 R L2
L' D F' R D2 L2 F'
L' D F' R D2 F' L2
L' D F' R F' D2 L2
U2 D R' B U B2 U
U2 D R' B U2 D' R2
U2 D R' B D L2 U2
U2 D R' B D' U2 R2
F' U' R D' F2 B' U
F' U' R D' B' F2 U
F' U' R D2 B' U L2
F' U' R B' U D2 L2
F' U' R B' U' R2 U2
F' U' R B' D' F2 U
F' U' R B' D2 U L2
F' U' B' D' R F' U
D U2 R' B U B2 U
D U2 R' B U2 D' R2
D U2 R' B D L2 U2
D U2 R' B D' U2 R2
F' U2 R' U R2 B' U
F' U2 R' U B' R2 U
L2 F L' B2 U' L B2
L2 F B2 L' U' L2 B2
L2 F B2 L' U' B2 L2
U' F' R D' F2 B' U
U' F' R D' B' F2 U
U' F' R D2 B' U L2
U' F' R B' U D2 L2
U' F' R B' U' R2 U2
U' F' R B' D' F2 U
U' F' R B' D2 U L2
U' F' B' D' R F' U
B D' B L B2 R2 F'
B D' B' R2 F2 L' F
F2 B' U B' L F B2
F2 B' U B' L B2 F
U' B' F' D' R F' U
B' F2 U B' L F B2
B' F2 U B' L B2 F
L2 B2 F L' U' L2 B2
L2 B2 F L' U' B2 L2
