L' R U' R2 F L'
L' R U' F L' R2
L' R U' F R2 L'
R L' U' R2 F L'
R L' U' F L' R2
R L' U' F R2 L'
L' R' F L' D B2
R' L' F L' D B2
L' R' F D L' B2
L' R' F D B2 L'
R' L' F D L' B2
R' L' F D B2 L'
F L' D R' F B
F L' D R' B F
F L' D F R' B
R U' L' R2 F L'
R U' L' F L' R2
R U' L' F R2 L'
R U' R2 L' F L'
R U' R2 F L' F
R U' F L' R2 F
R U' F L' F R2
R U' F R2 L' F
L' F L' D R' B
R' F L' D F B2
R' F L' D B2 F
R' F L' F D B2
L' F D L' R' B
L' F D R' L' B
L' F D R' B L'
R F U' L' R2 F
R F U' L' F R2
R F U' R2 L' F
L' R U F L' R2 B
L' R U F R2 L' B
L' R U F R2 B L'
D' L R B' L U' R2
L' R U' R' F L' R'
L' R U' R' F R' L'
L' R U' R2 F L' D
L' R U' R2 F L' D'
L' R U' R2 F L' D2
L' R U' R2 F D L'
L' R U' R2 F D' L'
L' R U' R2 F D2 L'
L R U' L2 R2 F L'
L R U' L2 F L' R2
L R U' L2 F R2 L'
R L U' L2 R2 F L'
L' R U' F L' R2 D
L' R U' F L' R2 D'
L' R U' F L' R2 D2
L R U' R2 L2 F L'
L' R U' F R2 L' D
L' R U' F R2 L' D'
L' R U' F R2 L' D2
L' R U' F R2 D L'
L' R U' F R2 D' L'
L' R U' F R2 D2 L'
R L U' L2 F L' R2
R L U' L2 F R2 L'
R L U' R2 L2 F L'
L' R F L' R2 D B2
L' R F R2 L' D B2
L' R F R2 D L' B2
L' R F R2 D B2 L'
L' R F' U' F2 L' R2
L' R F' U' F2 R2 L'
L' R B U' R2 F L'
L' R B U' F L' R2
L' R B U' F R2 L'
L' R B' U' R2 F L'
L' R B' U' F L' R2
L' R B' U' F R2 L'
L' R B2 U' R2 F L'
L' R B2 U' F L' R2
L' R B2 U' F R2 L'
L' R' U R2 U' F L'
R' L' U R2 U' F L'
R L' U F L' R2 B
R L' U F R2 L' B
R L' U F R2 B L'
R L' U' R' F L' R'
R L' U' R' F R' L'
R L' U' R2 F L' D
R L' U' R2 F L' D'
R L' U' R2 F L' D2
R L' U' R2 F D L'
R L' U' R2 F D' L'
R L' U' R2 F D2 L'
R L' U' F L' R2 D
R L' U' F L' R2 D'
R L' U' F L' R2 D2
R L' U' F R2 L' D
R L' U' F R2 L' D'
R L' U' F R2 L' D2
R L' U' F R2 D L'
R L' U' F R2 D' L'
R L' U' F R2 D2 L'
U' L' R U' R2 F L'
U' L' R U' F L' R2
U' L' R U' F R2 L'
U2 L' R U' R2 F L'
U2 L' R U' F L' R2
U2 L' R U' F R2 L'
U L' R U' R2 F L'
U L' R U' F L' R2
U L' R U' F R2 L'
R' L' D B2 D' F L'
U' L' R' F L' D B2
L' R' D B2 D' F L'
U' L' R' F D L' B2
U' L' R' F D B2 L'
U2 L' R' F L' D B2
U2 L' R' F D L' B2
U2 L' R' F D B2 L'
F L' R' F U' L' U
U L' R' F L' D B2
U L' R' F D L' B2
U L' R' F D B2 L'
R' L' F L' U R2 U'
R' L' F L' D B2 D
R' L' F L' D B2 D'
R' L' F L' D B2 D2
R' L' F L' B D B2
R' L' F L' B' D B2
L' R' F L' U R2 U'
R' L' F L' B2 D B2
L' R' F L' D B2 D
L' R' F L' D B2 D'
L' R' F L' D B2 D2
R' L' F L2 D L B2
L' R' F L' B D B2
L' R' F L' B' D B2
L' R' F L' B2 D B2
L' R' F L2 D L B2
R' L' F U R2 U' L'
L' R' F U R2 U' L'
R L' F L' R2 D B2
R' L' F D L B2 L2
R' L' F D L' B2 D
R' L' F D L' B2 D'
R' L' F D L' B2 D2
L' R' F D L B2 L2
R' L' F D B L' B
L' R' F D L' B2 D
L' R' F D L' B2 D'
L' R' F D L' B2 D2
R' L' F D B2 L' D
R' L' F D B2 L' D'
R' L' F D B2 L' D2
R' L' F D B2 D L'
