B' R' D' F L2 B
B' R' D' F B L2
B' R' D' B F L2
B' R' B D' F L2
F2 B' U F' R' B
B' F2 U F' R' B
F2 L B' U F' R' B
F2 L' B' U F' R' B
B' L2 R' D' L2 F B
B' L2 R' D' L2 B F
F2 L2 B' U F' R' B
B' R' L2 D' L2 F B
B' R' L2 D' L2 B F
B' R' U' F2 U F' B
B' R' U' F2 U B F'
B' R' D F D2 L2 B
B' R' D F D2 B L2
B' R' D F B D2 L2
B' R' D B D2 F L2
B' R' D B F D2 L2
B' R' D' L2 B D2 F2
B' R' D' F L' B L'
B' R' D' F L2 D B
B' R' D' F L2 D' B
B' R' D' F L2 D2 B
B' R' D' F L2 B D
B' R' D' F L2 B D'
B' R' D' F L2 B D2
B' R' D' F B L2 D
B' R' D' F B L2 D'
B' R' D' F B L2 D2
B' R' D' F B' L2 B2
B' R' D' F' L2 F2 B
B' R' D' F' L2 B F2
B' R' D' F' B L2 F2
B' R' D' F2 L2 F' B
B' R' D' F2 L2 B F'
B' R' D' F2 B L2 F'
B' R' D' B F L2 D
B' R' D' B F L2 D'
B' R' D' B F L2 D2
B' R' D' B F' L2 F2
B' R' D' B F2 L2 F'
B' R' D' B' F L2 B2
U2 R' D' F L2 B R
U2 R' D' F B L2 R
U2 R' D' F B R L2
U2 R' D' B F L2 R
U2 R' D' B F R L2
B' R' D2 F D L2 B
B' R' D2 F D B L2
B' R' F L2 B D L2
B' R' F U' F U B
B' R' F B U' F U
B2 R' F2 U F' B R'
B2 R' F2 U B F' R'
U2 R' F2 U F' B R
U2 R' F2 U B F' R
B' R' B L2 D' L2 F
B2 R' B R' D' F L2
B' R' B U' F2 U F'
B' R' B D F D2 L2
B' R' B D' F L2 D
B' R' B D' F L2 D'
B' R' B D' F L2 D2
B' R' B D' F' L2 F2
B' R' B D' F2 L2 F'
B' R' B D2 F D L2
B' R' B F U' F U
B2 R' B D' R' F L2
B2 R' B D' F L2 R'
B2 R' B D' F R' L2
U2 R' B D' F L2 R
U2 R' B D' F R L2
R' U2 D' F L2 B R
R' U2 D' F B L2 R
R' U2 D' F B R L2
R' U2 D' B F L2 R
R' U2 D' B F R L2
B' R' B2 D' F B' L2
B' R' B2 D' B' F L2
R' U2 F2 U F' B R
R' U2 F2 U B F' R
R' U2 B D' F L2 R
R' U2 B D' F R L2
B' R2 D' R F L2 B
B' R2 D' R F B L2
B' R2 D' R B F L2
U2 R2 D' F L2 R B
U2 R2 D' F R L2 B
U2 R2 D' F R B L2
R D R2 U2 F B R
R D R2 U2 B F R
R' D F B' R' B2 L
B' U R' D' F L2 B
B' U R' D' F B L2
B' U R' D' B F L2
B' U R' B D' F L2
R' D B' R' F B2 L
R' D B' R' B2 F L
R' D B' F R' B2 L
B' U F2 U F' R' B
R' D' U2 F L2 B R
R' D' U2 F B L2 R
R' D' U2 F B R L2
R' D' U2 B F L2 R
R' D' U2 B F R L2
R' D' F L2 B' R' B2
R' D' F B' L2 R' B2
R' D' F B' R' L2 B2
R' D' F B' R' B2 L2
R' D' F' B L2 F2 R
B' U' R' D' F L2 B
B' U' R' D' F B L2
B' U' R' D' B F L2
R' D' B F' L2 F2 R
R D' F2 L2 F' B' R'
R D' F2 L2 B' F' R'
B' U' R' B D' F L2
R' D' B' R' F L2 B2
R' D' B' R' F B2 L2
R' D' B' R' B2 F L2
R' D' B' F L2 R' B2
R' D' B' F R' L2 B2
R' D' B' F R' B2 L2
F U' D' F L' B' U
F U' F U B' R' B
B' U' F2 U F' R' B
B' U2 R' D' F L2 B
B' U2 R' D' F B L2
B' U2 R' D' B F L2
B' U2 R' B D' F L2
D2 F L D B' L2 R'
D2 F L D B' R' L2
D2 F L' D L2 B' R'
B' U2 F2 U F' R' B
D' F U' L' B' U L'
F2 D B' L U F' R'
F D' U' F L' B' U
U' F2 U F' B' R' B
U' F2 U B' F' R' B
U2 F2 U F' R' B R2
F D2 L D' B' L R'
F D2 L D' B' R' L
R' F2 B' U F' R' B2
B' F L2 R' B D L2
R' B D' F' L2 F2 R
B' F R' L2 B D L2
B' F R' U' F U B
B' F R' B U' F U
F2 B U F' B2 R' B
B' F U' F U R' B
F2 B U B2 F' R' B
R' B' R' B2 D' F L2
L2 B' R' D' B L2 F
L2 B' R' B D' L2 F
F2 B' L U F' R' B
F2 B' L' U F' R' B
L2 B' U F2 U R' B
F2 B' L2 U F' R' B
F B' L2 R' B D L2
L2 B' U2 R' D' L2 B
L2 B' U2 R' D' B L2
L2 B' U2 R' B D' L2
F B' R' L2 B D L2
F B' R' U' F U B
F B' R' B U' F U
F2 B' U F R' F2 B
F2 B' U F R' B F2
F2 B' U F' R' D B
F2 B' U F' R' D' B
F2 B' U F' R' D2 B
F2 B' U F' R' B D
F2 B' U F' R' B D'
F2 B' U F' R' B D2
F2 B' U F2 R' F B
F2 B' U F2 R' B F
R' B' F2 U F' R' B2
F B' U' F U R' B
B' F2 L U F' R' B
B' F2 L' U F' R' B
B' F2 L2 U F' R' B
B' F2 U F R' F2 B
B' F2 U F R' B F2
B' F2 U F' R' D B
B' F2 U F' R' D' B
B' F2 U F' R' D2 B
B' F2 U F' R' B D
B' F2 U F' R' B D'
B' F2 U F' R' B D2
B' F2 U F2 R' F B
B' F2 U F2 R' B F
B2 F2 U F' R' B R'
B2 F2 U F' B R' B
F2 B2 U F' R' B R'
B2 F2 U B F' R' B
F2 B2 U F' B R' B
F2 B2 U B F' R' B
B F2 U F' B2 R' B
B F2 U B2 F' R' B
