L' U D F L' R
L' U D F R L'
L' D U F L' R
L' D U F R L'
B' U2 L' B' U F
L2 F L U F R
L' R D B U F L'
L2 R F L B U F
L' R B U D F L'
L' R B D U F L'
R L' D B U F L'
B L' U D F L2 R
B L' U D F R L2
B L' U F R D L2
B L' U F D L2 R
B L' U F D R L2
B2 L' U2 B U' F R
B L' U2 B2 U' F R
B L' D U F L2 R
B L' D U F R L2
U2 L' D B' U F L'
R L' B U D F L'
R L' B D U F L'
U2 L' D' B' U F L
U2 L' B' U D F L'
U2 L' B' D U F L'
R L2 F L B U F
U2 L2 F L B' U F
U L2 F L U R F
L' U R D F L' R
L' U R D F R L'
L' U R' D F L' R
L' U R' D F R L'
L' U R2 D F L' R
L' U R2 D F R L'
L' U D R F L' R
L' U D R F R L'
L' U D R' F L' R
L' U D R' F R L'
L' U D R2 F L' R
L' U D R2 F R L'
L' U D F L' R D
L' U D F L' R D'
L' U D F L' R D2
L' U D F L' D R
L' U D F L' D' R
L' U D F L' D2 R
L' U D F R L' D
L' U D F R L' D'
L' U D F R L' D2
L' U D F R D L'
L' U D F R D' L'
L' U D F R D2 L'
L' U D F D L' R
L' U D F D R L'
L' U D F D' L' R
L' U D F D' R L'
L' U D F D2 L' R
L' U D F D2 R L'
B' R U2 L' B U F
B' R U2 B L' U F
L' D R B U F L'
L' D U R F L' R
L' D U R F R L'
L' D U R' F L' R
L' D U R' F R L'
L' D U R2 F L' R
L' D U R2 F R L'
L' D U F L' R D
L' D U F L' R D'
L' D U F L' R D2
L' D U F L' D R
L' D U F L' D' R
L' D U F L' D2 R
L' D U F R L' D
L' D U F R L' D'
L' D U F R L' D2
L' D U F R D L'
L' D U F R D' L'
L' D U F R D2 L'
L' D U F D L' R
L' D U F D R L'
L' D U F D' L' R
L' D U F D' R L'
L' D U F D2 L' R
L' D U F D2 R L'
L2 D F L U F R
L' D B U F L' R
L' D B U F R L'
L' D B' U F L' R
L' D B' U F R L'
L' D B2 U F L' R
L' D B2 U F R L'
L2 D' F L U F R
L' D' B' U F L R
L' D' B' U F R L
L' D2 R F' B U F2
L' D2 R B F' U F2
B' U2 L' R B' U F
B' U2 L' R' B' U F
B' U2 L' R2 B' U F
B' U2 L' D B' U F
B' U2 L' D' B' U F
B' U2 L' D2 B' U F
L2 D2 F L U F R
B' U2 L' B' R U F
B' U2 L' B' R' U F
B' U2 L' B' R2 U F
B' U2 L' B' U D F
B' U2 L' B' U D' F
B' U2 L' B' U D2 F
B' U2 L' B' U F D
B' U2 L' B' U F D'
B' U2 L' B' U F D2
B' U2 L' B' D U F
B' U2 L' B' D' U F
B' U2 L' B' D2 U F
B' U2 R L' B' U F
B' U2 R' L' B' U F
B' U2 R2 L' B' U F
L2 F L R B U F
L2 F L U R F R
L2 F L U R' F R
L2 F L U R2 F R
L2 F L U D F R
L2 F L U D' F R
L2 F L U D2 F R
L2 F L U F R D
L2 F L U F R D'
L2 F L U F R D2
L2 F L U F D R
L2 F L U F D' R
L2 F L U F D2 R
L2 F L D U F R
L2 F L D' U F R
L2 F L D2 U F R
L2 F L B U F R
L2 F L B' U F R
L2 F L B2 U F R
L2 F R L B U F
B' U2 B L' B' U F
B' U2 B' L' B' U F
B' U2 B2 L' B' U F
L2 F D L U F R
L2 F D' L U F R
L2 F D2 L U F R
R' F' D' B' L U' B'
F' D' B' L U' B' R'
R B L' U D F L2
R B L' U F D L2
R B L' U2 B2 U' F
R B L' D U F L2
R B L' D2 F2 U F'
L' B U D F L' R
L' B U D F R L'
L' B D U F L' R
L' B D U F R L'
L' B' U D F L' R
L' B' U D F R L'
U' B' U2 L' U R' F
U' B' U2 L' U F R'
U2 B' U2 L' U F R
L' B' D U F L' R
L' B' D U F R L'
R B' U2 L' B2 U F
R B' U2 B2 L' U F
R B' D2 F2 R U' F'
L' B2 U D F L' R
L' B2 U D F R L'
L' B2 D U F L' R
L' B2 D U F R L'
