L' F B' U' B2
L' B' F U' B2
U2 L' F U' B L
B' L' F B' U' B'
B L' F B' U' B
D' L' B' U' B2 R'
B' L' B' F U' B'
B L' B' F U' B
L' D F B' U' B2
L' D B' F U' B2
L' D' F B' U' B2
L' D' B' F U' B2
L' D2 F B' U' B2
L' D2 B' F U' B2
L' F U' B D L2
L' F D B' U' B2
L' F D' B' U' B2
L' F D2 B' U' B2
L' F B' R U' B2
L' F B' R' U' B2
L' F B' R2 U' B2
L' F B' U' B2 D
L' F B' U' B2 D'
L' F B' U' B2 D2
L' F B' D' R2 U'
L' B' R F U' B2
L' B' R' F U' B2
L' B' R2 F U' B2
L' B' D' R2 F U'
L' B' D' F R2 U'
L' B' F R U' B2
L' B' F R' U' B2
L' B' F R2 U' B2
L' B' F U' B2 D
L' B' F U' B2 D'
L' B' F U' B2 D2
L' B' F D' R2 U'
B L U L2 F B' U'
B L U L2 B' F U'
L' R F R' B' U' B2
L' R F B' R' U' B
F L F B' R U B2
L' R B' R' F U' B
L' R B' F R' U' B
F2 L B' R F U B2
F L B' F R U B2
B' L' R F B' U' B'
B L' R F B' U' B
B' L' R B' F U' B'
B L' R B' F U' B
B' L' R' F B' U' B'
B L' R' F B' U' B
B' L' R' B' F U' B'
B L' R' B' F U' B
B' L' R2 F B' U' B'
B L' R2 F B' U' B
B' L' R2 B' F U' B'
B L' R2 B' F U' B
R' L' F R B' U' B2
L' R' F R B' U' B2
R L' F R' B' U' B2
R' L' F B' R U' B
R2 L' F D R2 B' U'
L' R' F B' R U' B
D' L' U' B R' D L2
R2 L' F D B' R2 U'
D' L' U' B D L2 R'
D' L' U' B D R' L2
R2 L' F D2 B' U' B'
R2 L' F B' U F2 U2
R2 L' F B' U' D2 B2
R2 L' F B' D R2 U'
R2 L' F B' D2 U' B2
R L' F B' R' U' B
U2 L' D F U' B L
D2 L' D B' U' B2 R'
B L' D F B' U' B
B L' D B' F U' B
B' L' D' R2 F B' U'
B' L' D' R2 B' F U'
B' L' D' F R2 B' U'
B' L' D' F B' R2 U'
U2 L' D' F U' B L
B L' D' F B' U' B
B' L' D' B' R2 F U'
B' L' D' B' F R2 U'
R' L' B' R F U' B
L' R' B' R F U' B
B L' D' B' F U' B
R2 L' B' R2 F U' B
R L' B' R' F U' B
R' L' B' F R U' B
L' R' B' F R U' B
U2 L' D2 F U' B L
B L' D2 F B' U' B
R2 L' B' F U F2 U2
R2 L' B' F U' D2 B2
R2 L' B' F D R2 U'
R2 L' B' F D2 U' B2
D L' D2 B' U' B2 R'
R L' B' F R' U' B
B L' D2 B' F U' B
B' L' F R B' U' B'
B' L' F R' B' U' B'
B' L' F R2 B' U' B'
B L' F R B' U' B
B L' F R' B' U' B
U2 L' F U' L B L
U2 L' F U' L' B L
U2 L' F U' L2 B L
U2 L' F U' D B L
U2 L' F U' D' B L
U2 L' F U' D2 B L
U2 L' F U' B L D
U2 L' F U' B L D'
U2 L' F U' B L D2
U2 L' F U' B D L
U2 L' F U' B D' L
U2 L' F U' B D2 L
B L' F R2 B' U' B
B' L' F D' R2 B' U'
B' L' F D' B' R2 U'
U2 L' F D U' B L
D' L' F B' U' B2 R'
F' L' F B' L' U' B2
U2 L' F D' U' B L
U2 L' F D2 U' B L
B' L' F B' R U' B'
B' L' F B' R' U' B'
B' L' F B' R2 U' B'
B' L' F B' U' D B'
B' L' F B' U' D' B'
B' L' F B' U' D2 B'
B' L' F B' U' B' D
B' L' F B' U' B' D'
B' L' F B' U' B' D2
B' L' F B' D U' B'
B L' F D B' U' B
B' L' F B' D' U' B'
B' L' F B' D2 U' B'
B L' F D' B' U' B
B L' F D2 B' U' B
B L' F B' U' D B
B L' F B' U' D' B
