F' U R F' B
F' U R B F'
F' L U R F' B
F' L U R B F'
B L F' U R F'
F' L' U R F' B
F' L' U R B F'
F' L2 U R F' B
F' L2 U R B F'
R U F' L' R B
R U F' R L' B
R U F' R B L'
F' U R D F' B
F' U R D B F'
F' U R D' F' B
F' U R D' B F'
F' U R D2 F' B
F' U R D2 B F'
F' U R F' D B
F' U R F' D' B
F' U R F' D2 B
F' U R F' B D
F' U R F' B D'
F' U R F' B D2
F' U R B D F'
F' U R B D' F'
F' U R B D2 F'
F' U R B F' D
F' U R B F' D'
F' U R B F' D2
F' U B R F' B
F' U B R B F'
F' U B' R F' B
F' U B' R B F'
F' U B2 R F' B
F' U B2 R B F'
U2 F' L' U R F'
L' F' U R F' B
L' F' U R B F'
L2 F' U R F' B
L2 F' U R B F'
L F' U R F' B
L F' U R B F'
F' B L U R F'
B F' L U R F'
B L R U F' L' R
B L R U F' R L'
L' R U F' L' R B
L' R U F' R L' B
L' R U F' R B L'
L2 R U F' L' R B
L2 R U F' R L' B
L2 R U F' R B L'
L R U F' L' R B
L R U F' R L' B
L R U F' R B L'
R L U F' L' R B
R L U F' R L' B
R L U F' R B L'
F' L U R D F' B
F' L U R D B F'
F' L U R D' F' B
F' L U R D' B F'
F' L U R D2 F' B
F' L U R D2 B F'
F' L U R F' D B
F' L U R F' D' B
F' L U R F' D2 B
F' L U R F' B D
F' L U R F' B D'
F' L U R F' B D2
F' L U R B D F'
F' L U R B D' F'
F' L U R B D2 F'
F' L U R B F' D
F' L U R B F' D'
F' L U R B F' D2
F' L U B R F' B
F' L U B R B F'
F' L U B' R F' B
F' L U B' R B F'
F' L U B2 R F' B
F' L U B2 R B F'
U2 L F' L' U R F'
B L F' R' U R2 F'
B L F' U R D F'
B L F' U R D' F'
B L F' U R D2 F'
B L F' U R F' D
B L F' U R F' D'
B L F' U R F' D2
B L F' B U R F'
B L F' B' U R F'
B L F' B2 U R F'
F' L B L U R F'
B L B F' U R F'
R L' U F' L' R B
R L' U F' R L' B
R L' U F' R B L'
B L B' F' U R F'
B L B2 F' U R F'
F' L' U R D F' B
F' L' U R D B F'
F' L' U R D' F' B
F' L' U R D' B F'
F' L' U R D2 F' B
F' L' U R D2 B F'
F' L' U R F' D B
F' L' U R F' D' B
F' L' U R F' D2 B
F' L' U R F' B D
F' L' U R F' B D'
F' L' U R F' B D2
F' L' U R B D F'
F' L' U R B D' F'
F' L' U R B D2 F'
F' L' U R B F' D
F' L' U R B F' D'
F' L' U R B F' D2
F' L' U B R F' B
F' L' U B R B F'
F' L' U B' R F' B
F' L' U B' R B F'
