F' U B R' F'
F' L U B R' F'
F' L' U B R' F'
F' L2 U B R' F'
F' U F B R' F'
F' U F' B R' F'
F' U F2 B R' F'
F' U B R' D F'
F' U B R' D' F'
F' U B R' D2 F'
F' U B R' F' D
F' U B R' F' D'
F' U B R' F' D2
F' U B D R' F'
F' U B D' R' F'
F' U B D2 R' F'
F' U B F R' F'
F' U B F' R' F'
F' U B F2 R' F'
L' F' U B R' F'
L2 F' U B R' F'
L F' U B R' F'
F' B' R' U B2 R'
B' F' R' U B2 R'
B L R2 B U' R B'
B L R2 B U' B' R
F' L U F B R' F'
B' L U F' R' U B2
F' L U F' B R' F'
F' L U F2 B R' F'
F' L U B R' D F'
F' L U B R' D' F'
F' L U B R' D2 F'
F' L U B R' F' D
F' L U B R' F' D'
F' L U B R' F' D2
F' L U B D R' F'
F' L U B D' R' F'
F' L U B D2 R' F'
F' L U B F R' F'
F' L U B F' R' F'
F' L U B F2 R' F'
B L U' F' U R' F
B L U' F' U F R'
U' L F B R' D' L2
U' L F B D' L2 R'
U' L F B D' R' L2
U' L F' U F2 B R'
U' L F' U B R' F2
U' L F' U B F2 R'
D L F' B' R' U B2
F L F2 U B R' F'
U' L B R' D' F L'
U' L B F R' D' L2
U' L B F D' L2 R'
U' L B F D' R' L2
F' L B' R' U B2 R'
D L B' F' R' U B2
F' L' U F B R' F'
F' L' U F' B R' F'
F' L' U F2 B R' F'
F' L' U B R' D F'
F' L' U B R' D' F'
F' L' U B R' D2 F'
F' L' U B R' F' D
F' L' U B R' F' D'
F' L' U B R' F' D2
F' L' U B D R' F'
F' L' U B D' R' F'
F' L' U B D2 R' F'
F' L' U B F R' F'
F' L' U B F' R' F'
F' L' U B F2 R' F'
F2 L' U B L R' F'
F2 L' U B R' L F'
F2 L' U B R' F' L
F L' F2 U B R' F'
F' L' B' R' U B2 R'
F' L2 U F B R' F'
F' L2 U F' B R' F'
F' L2 U F2 B R' F'
F' L2 U B R' D F'
F' L2 U B R' D' F'
F' L2 U B R' D2 F'
F' L2 U B R' F' D
F' L2 U B R' F' D'
F' L2 U B R' F' D2
F' L2 U B D R' F'
F' L2 U B D' R' F'
F' L2 U B D2 R' F'
F' L2 U B F R' F'
F' L2 U B F' R' F'
F' L2 U B F2 R' F'
F L2 F2 U B R' F'
R U R' F' L' B R'
R U R' F' B L' R'
R U R' F' B R' L'
R U R' B F' L' R'
R U R' B F' R' L'
F' L2 B' R' U B2 R'
F' R U R' F' B R'
F' R U R' B F' R'
F' R U B R' F' B
F' R U B R' B F'
R U B R' F' L' B
R U B R' F' B L'
R U B R' B F' L'
R U' R' B L R' F
R U' R' B L F R'
R U' R' B R' L F
B R' U D2 L B' U'
R U' B L R' F B
R U' B L R' B F
R U' B L F R' B
R U' B R' L F B
R U' B R' L B F
B R' D' F L' D F2
B R' D2 U L B' U'
B R2 L B U' R B'
B R2 L B U' B' R
B R2 U L B U' R
F' U L B L' R' F'
F' U L B R' L' F'
B U L U2 F' U R'
F' U L2 B L2 R' F'
F' U L2 B R' L2 F'
F' U L2 B R' F' L2
F' U R' D2 F' R B
F' U R' F' R B R'
F' U D2 R' F' R B
F' U D2 B R' F' R
F' U F B R' D F'
F' U F B R' D' F'
F' U F B R' D2 F'
F' U F B R' F' D
F' U F B R' F' D'
F' U F B R' F' D2
F' U F B D R' F'
F' U F B D' R' F'
F' U F B D2 R' F'
B' U F' R' U B2 R'
F' U F' B R' D F'
F' U F' B R' D' F'
F' U F' B R' D2 F'
F' U F' B R' F' D
F' U F' B R' F' D'
F' U F' B R' F' D2
F' U F' B D R' F'
F' U F' B D' R' F'
F' U F' B D2 R' F'
F' U F2 B R' D F'
F' U F2 B R' D' F'
F' U F2 B R' D2 F'
F' U F2 B R' F' D
F' U F2 B R' F' D'
F' U F2 B R' F' D2
F' U F2 B D R' F'
F' U F2 B D' R' F'
F' U F2 B D2 R' F'
F' U B L' R' F' L
F' U B L2 R' F' L2
F' U B R F R2 F'
F' U B R F' R2 F'
F' U B R F2 R2 F'
F' U B R' L' F' L
F' U B R' L2 F' L2
F' U B R' D F' D
F' U B R' D F' D'
F' U B R' D F' D2
F' U B R' D' F' D
F' U B R' D' F' D'
F' U B R' D' F' D2
F' U B R' D2 F' D
F' U B R' D2 F' D'
F' U B R' D2 F' D2
F' U B R' F2 D F
F' U B R' F2 D' F
F' U B R' F2 D2 F
F2 U B R' F' D' L2
F' U B D R' D F'
F' U B D R' D' F'
F' U B D R' D2 F'
F' U B D R' F' D
F' U B D R' F' D'
F' U B D R' F' D2
F' U B D F R' F'
F' U B D F' R' F'
F' U B D F2 R' F'
F' U B D' R' D F'
F' U B D' R' D' F'
F' U B D' R' D2 F'
F' U B D' R' F' D
F' U B D' R' F' D'
F' U B D' R' F' D2
F' U B D' F R' F'
F' U B D' F' R' F'
F' U B D' F2 R' F'
F' U B D2 R' D F'
F' U B D2 R' D' F'
F' U B D2 R' D2 F'
F' U B D2 R' F' D
F' U B D2 R' F' D'
F' U B D2 R' F' D2
F' U B D2 F R' F'
F' U B D2 F' R' F'
F' U B D2 F2 R' F'
F' U B F R' D F'
F' U B F R' D' F'
F' U B F R' D2 F'
F' U B F R' F' D
F' U B F R' F' D'
F' U B F R' F' D2
F' U B F D R' F'
F' U B F D' R' F'
F' U B F D2 R' F'
F' U B F' R' D F'
F' U B F' R' D' F'
F' U B F' R' D2 F'
F' U B F' R' F' D
F' U B F' R' F' D'
F' U B F' R' F' D2
F' U B F' D R' F'
F' U B F' D' R' F'
F' U B F' D2 R' F'
F' U B F2 R' D F'
F' U B F2 R' D' F'
F' U B F2 R' D2 F'
F' U B F2 R' F' D
F' U B F2 R' F' D'
F' U B F2 R' F' D2
F' U B F2 D R' F'
F' U B F2 D' R' F'
F' U B F2 D2 R' F'
F' U B' R' F' B2 R'
F' U B' R' B2 F' R'
F U B R' D' L2 F'
F U B R' D' F' L2
F U B D' L2 R' F'
F U B D' R' L2 F'
F U B D' R' F' L2
F' U B2 R' F' B' R'
F' U B2 R' B' F' R'
F' U B2 D B' R' F'
F' U B2 D' B' R' F'
F' U B2 D2 B' R' F'
F' U' L U2 F B R'
F' U' L U2 B R' F
F' U' L U2 B F R'
F' U' L' B' L U2 B2
F' U' L' B' U2 B2 R'
F' U' F U2 B R' F'
B' U' F' R' U B2 R'
F' U' F' U2 B R' F'
F' U' F2 U2 B R' F'
B U' F' U2 L U' R'
F' U' B' L U2 F B2
F' U' B' L U2 B2 F
F' U' B' U2 B2 R' F'
F' U2 L U' B R' F'
F' U2 L' U' B R' F'
F' U2 L2 U' B R' F'
F' U2 F' L' U' B R'
B' U2 F' R' U B2 R'
F' D L B' R' U B2
U2 F B R' D' L2 F2
U2 F B R' D' F2 L2
U F B R' D' L2 F'
U F B R' D' F' L2
U' F' L U F B R'
U' F' L U B R' F
U' F' L U B F R'
U F B D' L2 R' F'
U F B D' R' L2 F'
U F B D' R' F' L2
L' F' L U B R' F'
L2 F' L U B R' F'
L' F' L' U B R' F'
L2 F' L' U B R' F'
L F' L U B R' F'
D F' L B' R' U B2
L' F' L2 U B R' F'
L2 F' L2 U B R' F'
L F' L' U B R' F'
L F' L2 U B R' F'
D' F' U D B R' F'
D2 F' U B R' F' R2
L' F' U F B R' F'
L' F' U F' B R' F'
L' F' U F2 B R' F'
L' F' U B R' D F'
L' F' U B R' D' F'
L' F' U B R' D2 F'
L' F' U B R' F' D
L' F' U B R' F' D'
L' F' U B R' F' D2
L' F' U B D R' F'
L' F' U B D' R' F'
L' F' U B D2 R' F'
L' F' U B F R' F'
L' F' U B F' R' F'
L' F' U B F2 R' F'
L2 F' U F B R' F'
L2 F' U F' B R' F'
L2 F' U F2 B R' F'
L2 F' U B R' D F'
L2 F' U B R' D' F'
L2 F' U B R' D2 F'
L2 F' U B R' F' D
L2 F' U B R' F' D'
L2 F' U B R' F' D2
L2 F' U B D R' F'
L2 F' U B D' R' F'
L2 F' U B D2 R' F'
L2 F' U B F R' F'
L2 F' U B F' R' F'
L2 F' U B F2 R' F'
D F' U D' B R' F'
L F' U F B R' F'
L F' U F' B R' F'
L F' U F2 B R' F'
L F' U B R' D F'
L F' U B R' D' F'
L F' U B R' D2 F'
L F' U B R' F' D
L F' U B R' F' D'
L F' U B R' F' D2
L F' U B D R' F'
L F' U B D' R' F'
L F' U B D2 R' F'
L F' U B F R' F'
L F' U B F' R' F'
L F' U B F2 R' F'
U2 F' U2 L' U' B R'
D' F' D U B R' F'
D F' D' U B R' F'
D2 F' B' R' U R2 B2
D2 F' B' R' U B2 R2
D' F' B' R' B U B
L' F' B' R' U B2 R'
L2 F' B' R' U B2 R'
L F' B' R' U B2 R'
F' D' B' R' B U B
F' D2 U R' F' R B
U' B L R' D' F L'
U F2 B R' F' D' L2
F' D2 U B R' F' R
U' B L F R' D' L2
U' B L F D' L2 R'
U' B L F D' R' L2
R2 B L R2 U' B R
R2 B L U F' U2 R'
R2 B L U' R2 B R
R B L U' R' B L
U' B R' L D' F L'
U' B R' D' L F L'
R2 B R2 L U' B R
U B R' D' F L' F2
U B R' F2 D' F L'
U B U' F' U R' F'
F' B R' U L U' L'
B' F R' F2 U B2 R'
U2 B F R' D' L2 F2
U2 B F R' D' F2 L2
F' B U L U' L' R'
F' B U L U' R' L'
U B F R' D' L2 F'
U B F R' D' F' L2
U B F D' L2 R' F'
U B F D' R' L2 F'
U B F D' R' F' L2
U B F2 R' F' D' L2
B' F' R' U R B2 R'
B' F' R' U R' B2 R'
B' F' R' U R2 B2 R'
B' F' R' U B2 R' D
B' F' R' U B2 R' D'
B' F' R' U B2 R' D2
B' F' R' U B2 D R'
B' F' R' U B2 D' R'
B' F' R' U B2 D2 R'
B' F' R' U' L U2 B2
F' B' R' U R B2 R'
F' B' R' U R' B2 R'
F' B' R' U R2 B2 R'
F' B' R' U B2 R' D
F' B' R' U B2 R' D'
F' B' R' U B2 R' D2
F' B' R' U B2 D R'
F' B' R' U B2 D' R'
F' B' R' U B2 D2 R'
F' B' R' U' L U2 B2
B' F' R' B U B R'
F' B' R' B U B R'
F2 B' R' F U B2 R'
B F' R' U L U' L'
F B' R' F2 U B2 R'
B F' U L U' L' R'
B F' U L U' R' L'
