B' U L F U F'
U2 B R' U' L R
U2 B R' U' L R
U2 B R' U' R L
U L D2 F L' U F'
U2 L2 D F2 B L B'
U2 L2 D B L F2 B'
U2 L2 D B L B' F2
U2 L2 D B F2 L B'
R U D' R' U B L
B' R U L R' F U
B' R U L F R' U
B' R U R' L F U
F R U D' R' U B
U' R U' B R' U' R
F R D' U R' U B
D' R F' U R' U L'
U' R B L2 R' U' F
U' R B R' L2 U' F
U' R B R' U B' U2
B' R' U L R F U
B' R' U R L F U
B2 R' U R U B L
U2 R' B R' U' L R2
U2 R' B R' U' R2 L
B' R2 U L R2 F U
B' R2 U L F R2 U
B' R2 U R2 L F U
F R2 D B2 U2 L B'
F R2 D' R' U2 F2 B
F R2 D' R' U2 B F2
U2 R2 B R' U' L R'
U2 R2 B R' U' R' L
B' U L R F U F'
B' U L R' F U F'
B' U L R2 F U F'
B' U L D F U F'
B' U L D' F U F'
D2 U L F L' U F'
B' U L D2 F U F'
B' U L F U D F'
B' U L F U D' F'
B' U L F U D2 F'
B' U L F U F' D
B' U L F U F' D'
B' U L F U F' D2
B' U L F D U F'
B' U L F D' U F'
B' U L F D2 U F'
D U L F U F' B'
D U L F U B' F'
U D L F U F' B'
U D L F U B' F'
B' U R L F U F'
B' U R' L F U F'
B' U R2 L F U F'
B' U D L F U F'
B' U D' L F U F'
R2 D B2 U2 B L B'
B' U D2 L F U F'
B' U F L F U F2
B' U F2 L F U F
R2 D' R F' U2 L' F'
R2 D' R' U2 F2 B L
R2 D' R' U2 B L F2
R2 D' R' U2 B F2 L
R D' U R' U B L
R2 D' F R F' U2 F2
B U' R' U2 F' U F
U D2 L F L' U F'
F' U2 L2 D L F2 B'
F' U2 L2 D L B' F2
F' U2 L2 D F2 L B'
B U2 R' B U' L R
B U2 R' B U' R L
D2 F L' U' L R U2
D2 F L' U' R L U2
D2 F R U L' R' U
D2 F R U R' L' U
D' F R F' U R' U
F' U2 B R' U' L' R
F' U2 B R' U' R L'
R2 F D' R F' U2 F'
U2 F B R' U' L R
U2 F B R' U' R L
B' D U L F U F'
D2 F' U2 R U' L' R'
D2 F' U2 R U' R' L'
F D' R F' U R' U
U2 F' B R' U' L R
U2 F' B R' U' R L
B' D' U L F U F'
U2 F2 B R' U' L R
U2 F2 B R' U' R L
B' D2 U L F U F'
U2 B L U L' R' U'
U2 B L U R' L' U'
U2 B R' U' L R D
U2 B R' U' L R D'
U2 B R' U' L R D2
U2 B R' U' L D R
U2 B R' U' L D' R
U2 B R' U' L D2 R
U2 B R' U' R L D
U2 B R' U' R L D'
U2 B R' U' R L D2
U2 B R' U' R D L
U2 B R' U' R D' L
U2 B R' U' R D2 L
U2 B R' U' D L R
U2 B R' U' D R L
U2 B R' U' D' L R
U2 B R' U' D' R L
U2 B R' U' D2 L R
U2 B R' U' D2 R L
U2 B R' D U' L R
U2 B R' D U' R L
U2 B R' D' U' L R
U2 B R' D' U' R L
U2 B R' D2 U' L R
U2 B R' D2 U' R L
B' F L U' L' R U2
B' F L U' R L' U2
B' F L F2 U L' R
B' F L F2 U R L'
U2 B D R' U' L R
U2 B D R' U' R L
B' F R U L R' U
B' F R U R' L U
U2 B D' R' U' L R
U2 B D' R' U' R L
U2 B D2 R' U' L R
U2 B D2 R' U' R L
U2 B F R' U' L R
U2 B F R' U' R L
U2 B F' R' U' L R
U2 B F' R' U' R L
U2 B F2 R' U' L R
U2 B F2 R' U' R L
F' B U2 R' U' L' R
F' B U2 R' U' R L'
U B' L F B U F'
U B' L B F U F'
B' F' L U' L' U2 L'
B' F' L D F2 U R
F' B' L U' L' U2 L'
B' F' L F2 U L2 R
B' F' L F2 U R L2
F' B' L D F2 U R
R' B' U L R F U
F' B' L F2 U L2 R
F' B' L F2 U R L2
R' B' U R L F U
F B' L U' L' R U2
F B' L U' R L' U2
R2 B' U L R2 F U
R2 B' U L F R2 U
R2 B' U R2 L F U
F B' L F2 U L' R
F B' L F2 U R L'
F B' R U L R' U
F B' R U R' L U
B F' U2 R' U' L' R
B F' U2 R' U' R L'
R' B2 U R U B L
