F2 R U2 L2 F' U'
F2 R U2 F' L2 U'
F2 R D2 R2 B U
F2 R' D B U F2
F2 R' D2 B R2 U
F2 R' B U D F2
F2 R' B U2 L2 U'
F2 R' B D U F2
F2 R' B D2 R2 U
R' D2 B R2 F' U
F2 D B U R' F2
F2 D B U F2 R'
R' F2 D B U F2
R' F2 D2 B R2 U
R' F2 B U D F2
R' F2 B U2 L2 U'
R' F2 B D U F2
R' F2 B D2 R2 U
R F2 U2 F L2 U'
R' B F2 U D F2
R' B F2 U2 L2 U'
R' B F2 D U F2
R' B F2 D2 R2 U
L2 R U2 F2 L2 B' U
L2 R D' F' U' L2 B2
L2 R D' F' U' B2 L2
L2 R D2 F' R2 B2 U'
L2 R D2 F' B2 R2 U'
L2 R D2 B2 F' R2 U'
L2 R F' U2 L2 F' U
L2 R F' U2 F' L2 U
L2 R F' D2 R2 B U'
F2 L B2 L' R' B U
F2 L B2 R' L' B U
F2 L B2 R' B L' U
L2 R' U2 L2 F2 B U
L2 R' U2 L2 B F2 U
L2 R' U2 F2 L2 B U
L2 R' U2 F2 B L2 U
L2 R' U2 B L2 F2 U
L2 R' U2 B F2 L2 U
L2 R' D2 R2 F' B2 U'
L2 R' D2 R2 B2 F' U'
R' L' F2 L B R U
L' R' F2 L B R U
R2 L' F2 L R B U
R2 L' F2 R L B U
U2 L' D2 L' F B2 U'
U2 L' D2 L' B2 F U'
U2 L' D2 B2 L' F U'
R' L2 U2 L2 F2 B U
R' L2 U2 L2 B F2 U
R' L2 U2 F2 L2 B U
R' L2 U2 F2 B L2 U
R' L2 U2 B L2 F2 U
R' L2 U2 B F2 L2 U
R L2 U2 F2 L2 B' U
R L2 D' F' U' L2 B2
R L2 D' F' U' B2 L2
R' L2 D2 R2 F' B2 U'
R' L2 D2 R2 B2 F' U'
R L2 D2 F' R2 B2 U'
R L2 D2 F' B2 R2 U'
R L2 D2 B2 F' R2 U'
L' R2 F2 L R B U
R L2 F' U2 L2 F' U
L' R2 F2 R L B U
R L2 F' U2 F' L2 U
R L2 F' D2 R2 B U'
U2 L2 D' F' U' L2 R
U2 L2 D' F' U' R L2
F2 R U F D R2 F2
F2 R U F D F2 R2
F2 R U2 L F' L U'
F2 R U2 L2 D F' U'
F2 R U2 L2 D' F' U'
F2 R U2 L2 D2 F' U'
F2 R U2 L2 F' U' D
F2 R U2 L2 F' U' D'
F2 R U2 L2 F' U' D2
F2 R U2 L2 F' D U'
F2 R U2 L2 F' D' U'
F2 R U2 L2 F' D2 U'
F2 R U2 D F' U' F'
F R U2 L2 F' B' U'
F R U2 L2 B' F' U'
F2 R U2 F L2 F2 U'
F2 R U2 F' L2 U' D
F2 R U2 F' L2 U' D'
F2 R U2 F' L2 U' D2
F2 R U2 F' L2 D U'
F2 R U2 F' L2 D' U'
F2 R U2 F' L2 D2 U'
F2 R U2 F' U' D F2
F2 R U2 F' D U' F2
F2 R D R2 B U F2
F2 R D U2 F' U' F'
F2 R D2 R2 D B U
F2 R D2 R2 D' B U
F2 R D2 R2 D2 B U
F2 R D2 R2 B U D
F2 R D2 R2 B U D'
F2 R D2 R2 B U D2
F2 R D2 R2 B D U
F2 R D2 R2 B D' U
F2 R D2 R2 B D2 U
F R D2 R2 F B U
F R D2 R2 B F U
F2 R D2 B R2 B U
F2 R D2 B' R2 B U
F2 R D2 B2 R2 B U
F R F U D R2 F2
F R F U D F2 R2
F R F U2 L2 F2 U'
F R F U2 F2 L2 U'
F R F D U R2 F2
F R F D U F2 R2
F R F D2 R2 B2 U
F R F D2 B2 R2 U
B' R F2 U2 F L2 U'
B2 R F2 U2 F L2 U'
B R F2 U2 F L2 U'
F2 R B U2 L2 F' U'
F2 R B U2 F' L2 U'
D R B U F2 L' R'
D R B U F2 R' L'
F2 R B D2 R2 B U
F2 R B' U2 L2 F' U'
F2 R B' U2 F' L2 U'
F2 R B' D2 R2 B U
F2 R B2 U2 L2 F' U'
F2 R B2 U2 F' L2 U'
F2 R B2 D2 R2 B U
F2 R' U2 L2 U2 B U
F2 R' D B R U F2
F2 R' D B R' U F2
F2 R' D B R2 U F2
F2 R' D B U F2 D
F2 R' D B U F2 D'
F2 R' D B U F2 D2
F2 R' D B D R2 U
F R' D F B U F
F R' D B F U F
F2 R' D' B R2 U F'
F2 R' D' B U' B U2
D2 R' D2 R' F2 B U
D2 R' D2 R' B F2 U
D2 R' D2 F2 R' B U
F2 R' D2 R2 U2 F' U'
B' R' D2 B R2 F' U
B2 R' D2 B R2 F' U
F2 R' D2 B R2 U D
F2 R' D2 B R2 U D'
F2 R' D2 B R2 U D2
F2 R' D2 B R2 D U
F2 R' D2 B R2 D' U
F2 R' D2 B R2 D2 U
F2 R' D2 B U D' F2
F2 R' D2 B D' U F2
F2 R' D2 B' R2 B2 U
F2 R' D2 B2 R2 B' U
B R' D2 B R2 F' U
F R' D2 F B R2 U
R' U2 L2 U2 F2 B U
R' U2 L2 U2 B F2 U
F R' D2 B R2 F U
F R' D2 B F R2 U
F R' F D B U F2
F R' F D2 B R2 U
F R' F B U D F2
F R' F B U2 L2 U'
F R' F B D U F2
F R' F B D2 R2 U
R U2 L2 D' F' U' L2
R U2 L2 D2 F' B2 U'
R U2 L2 D2 B2 F' U'
R U2 L2 F' U2 F' U
B' R' F2 D B U F2
B' R' F2 D2 B R2 U
B' R' F2 B U D F2
B' R' F2 B U2 L2 U'
B' R' F2 B D U F2
B' R' F2 B D2 R2 U
B2 R' F2 D B U F2
B2 R' F2 D2 B R2 U
B2 R' F2 B U D F2
B2 R' F2 B U2 L2 U'
B2 R' F2 B D U F2
B2 R' F2 B D2 R2 U
B R' F2 D B U F2
B R' F2 D2 B R2 U
B R' F2 B U D F2
B R' F2 B U2 L2 U'
B R' F2 B D U F2
B R' F2 B D2 R2 U
F2 R' B R U D F2
F2 R' B R U2 L2 U'
F2 R' B R D U F2
F2 R' B R D2 R2 U
F2 R' B R' U D F2
F2 R' B R' U2 L2 U'
F2 R' B R' D U F2
F2 R' B R' D2 R2 U
F2 R' B R2 U D F2
F2 R' B R2 U2 L2 U'
F2 R' B R2 D U F2
F2 R' B R2 D2 R2 U
F2 R' B U D F2 D
F2 R' B U D F2 D'
F2 R' B U D F2 D2
F2 R' B U F D F2
F2 R' B U F' D F2
F2 R' B U F2 D F2
F2 R' B U' D' B2 U2
F2 R' B U2 L2 U' D
F2 R' B U2 L2 U' D'
F2 R' B U2 L2 U' D2
F2 R' B U2 L2 D U'
F2 R' B U2 L2 D' U'
F2 R' B U2 L2 D2 U'
F2 R' B D R U F2
F2 R' B D R' U F2
F2 R' B D R2 U F2
F2 R' B D U F2 D
F2 R' B D U F2 D'
F2 R' B D U F2 D2
B' R' B F2 U D F2
B' R' B F2 U2 L2 U'
B' R' B F2 D U F2
B' R' B F2 D2 R2 U
F2 R' B D' U' B2 U2
F2 R' B D2 R2 U D
F2 R' B D2 R2 U D'
F2 R' B D2 R2 U D2
F2 R' B D2 R2 D U
F2 R' B D2 R2 D' U
F2 R' B D2 R2 D2 U
B2 R' B F2 U D F2
B2 R' B F2 U2 L2 U'
B2 R' B F2 D U F2
B2 R' B F2 D2 R2 U
F R' B U2 L2 B' U'
F R' B D F U F
B R' B F2 U D F2
B R' B F2 U2 L2 U'
B R' B F2 D U F2
B R' B F2 D2 R2 U
F R' B D2 R2 F U
F R' B D2 F R2 U
F R' B F U D F2
F R' B F U2 L2 U'
F R' B F D U F2
F R' B F D2 R2 U
F2 R' B2 U2 L2 F U'
F2 R' B2 D B' U F2
F2 R' B2 D2 R2 B' U
F2 R' B2 D2 B' R2 U
R U2 F L2 F2 B' U'
R U2 F L2 B' F2 U'
F2 R2 U D F R F
R U2 F' L2 U2 F' U
F2 R2 U F R D F2
F2 R2 U F D R F2
F2 R2 U F' D F2 R
F2 R2 U2 L F L U'
F2 R2 D R B U F2
D2 R2 D F' U L2 R
D2 R2 D F' U R L2
F2 R2 D U F R F
F R2 D F U F R
F2 R2 D2 R B R U
R2 D R B U F2 L'
D' U L2 F D2 F2 R
D' U L2 F' R D2 F2
D' U L2 F' D2 R F2
F2 U R U L2 F' U'
F2 U R U F' L2 U'
F2 U R F D R2 F2
F2 U R F D F2 R2
R' D B R U F2 L'
R' D B U F2 D2 L2
R' D B U' R2 U2 F2
U' D R2 B U2 R' F2
U' D R2 B U2 F2 R'
U' D R2 B' L U2 F2
F2 U D F' D2 F' R
F2 U D F2 B R' B'
F2 U D B R' F2 B'
F2 U D B R' B' F2
D' U F' L2 R D2 F2
F2 U D B F2 R' B'
D' U F' L2 D2 R F2
D' U F' R L2 D2 F2
F2 U D' F D2 F2 R
D' U F' D2 R F2 L'
F2 U D' F' R D2 F2
F2 U D' F' D2 R F2
D U F' D2 L2 F' R
D U F' D2 F' L2 R
D U F' D2 F' R L2
U D F' D2 L2 F' R
U D F' D2 F' L2 R
U D F' D2 F' R L2
U' D B R2 U2 R F2
U' D B' L R2 U2 F2
U' D B' R2 L U2 F2
F2 U B' D F2 B R'
F2 U B' D B R' F2
F2 U B' D B F2 R'
U D' L2 F D2 F2 R
U D' L2 F' R D2 F2
U D' L2 F' D2 R F2
L2 D' F U' L2 B2 R'
L2 D' F' U' L2 R B2
L2 D' F' U' L2 B2 R
L2 D' F' U' R L2 B2
L2 D' F' U' R B2 L2
L2 D' F' U' B2 L2 R
L2 D' F' U' B2 R L2
R' D' B R2 U L2 F'
R' D' B R2 U F' L2
R' D' B U' B U2 L2
D U' R2 B U2 R' F2
D U' R2 B U2 F2 R'
D U' R2 B' L U2 F2
U D' F' L2 R D2 F2
U D' F' L2 D2 R F2
U D' F' R L2 D2 F2
R2 D' B' U L2 F R
U D' F' D2 R F2 L'
F2 U' D B U2 R' F2
F2 U' D B U2 F2 R'
F2 U' D B' L U2 F2
D U' B R2 U2 R F2
D U' B' L R2 U2 F2
D U' B' R2 L U2 F2
R' D2 R2 U2 F' B2 U'
R' D2 R2 U2 B2 F' U'
R D2 R2 D B U L2
R D2 R2 D2 F2 B U
R D2 R2 D2 B F2 U
R D2 R2 B U2 B U'
R' D2 F B R2 F' U
F2 U2 L' D2 L' F U'
F2 U2 L2 R F' R' U'
R' D2 F' B R2 F' U
F2 U2 L2 D' F' U' R
F2 U2 R L2 F' R' U'
R' D2 F2 B R2 F' U
F2 U2 R F' L2 R' U'
F2 U2 R F' R' L2 U'
R' D2 B R2 D F' U
R' D2 B R2 D' F' U
R' D2 B R2 D2 F' U
R' D2 B R2 F' U D
R' D2 B R2 F' U D'
R' D2 B R2 F' U D2
R' D2 B R2 F' D U
R' D2 B R2 F' D' U
R' D2 B R2 F' D2 U
R' D2 B F R2 F' U
R' D2 B F' R2 F' U
R' D2 B F2 R2 F' U
L' D2 B2 L' R' F U'
L' D2 B2 L' F R' U'
R D2 B R2 F' B U
R D2 B R2 B F' U
L' D2 B2 R' L' F U'
D' F U' L' B2 U2 L'
D' F U' B2 L' U2 L'
R' F D F B U F
R' F D B F U F
R F U2 L2 F2 B' U'
R F U2 L2 B' F2 U'
R2 F D F U F R
R' F D2 F B R2 U
R F D F U R2 F
R F D F U F R2
R' F D2 B R2 F U
R' F D2 B F R2 U
F2 D R B U R' F2
F2 D R B U F2 R'
R' F B U2 L2 B' U'
R' F B D F U F
R' F B D2 R2 F U
R' F B D2 F R2 U
F2 D R' B U R' F2
F2 D R' B U F2 R'
R F D2 R2 F B2 U
R F D2 R2 B2 F U
R F D2 F R2 B2 U
R F D2 F B2 R2 U
F2 D R2 B U R' F2
F2 D R2 B U F2 R'
R F D2 B2 R2 F U
R F D2 B2 F R2 U
F2 D U F' D2 F' R
F2 D U F2 B R' B'
F2 D U B R' F2 B'
F2 D U B R' B' F2
F2 D U B F2 R' B'
F2 D U' B U2 R' F2
F2 D U' B U2 F2 R'
F2 D U' B' L U2 F2
F' D F' U D2 F' R
F' D F' D2 U F' R
F' D F' B U F' R'
F D F B U R' F
F D F B U F R'
R F' L2 U2 L2 F' U
R F' L2 U2 F' L2 U
R F' L2 D2 R2 B U'
F2 D B R U R2 F2
F2 D B R U F2 R2
F2 D B R2 U R F2
F2 D B U R F2 R2
F2 D B U R' F2 D
F2 D B U R' F2 D'
F2 D B U R' F2 D2
F2 D B U F R' F
F2 D B U F2 R' D
F2 D B U F2 R' D'
F2 D B U F2 R' D2
F2 D B U F2 D R'
F2 D B U F2 D' R'
F2 D B U F2 D2 R'
F' D B F' U F' R'
F2 D B D R2 U R
D' F' U L2 R D2 F2
D' F' U L2 D2 R F2
D' F' U R L2 D2 F2
F2 D B' U' L U2 F2
D' F' U D2 R F2 L'
F D B F U R' F
F D B F U F R'
D F' U D2 L2 F' R
D F' U D2 F' L2 R
D F' U D2 F' R L2
D' F' U' B2 U2 L2 R
D' F' U' B2 U2 R L2
D F' U' R2 B U2 R'
R' F' D F' B U F'
R' F' D B F' U F'
D' F' D2 U R F2 L'
R' F' D2 F' B R2 U
R' F' D2 B F' R2 U
R' F' B D F' U F'
R' F' B D2 F' R2 U
D F' D2 U L2 F' R
D F' D2 U F' L2 R
D F' D2 U F' R L2
D' F' B' U L2 R F
D' F' B' U R L2 F
F2 D' U F D2 F2 R
F2 D' U F' R D2 F2
F2 D' U F' D2 R F2
L' F2 L R U2 F' U'
L' F2 L R' B R2 U
F' D' F' U R D2 F2
L' F2 R L U2 F' U'
F' D' F' U D2 R F2
F' D' F' U' B2 U2 R
F' D' F' D' R2 U R'
F' D' F' D2 U R F2
F D' F U D2 F2 R
F D' F U' L' B2 U2
F D' F U' B2 L' U2
F D' F D2 U F2 R
L' F2 R' L B R2 U
R2 F2 R D B U F2
R2 F2 R D2 B R2 U
R2 F2 R B U D F2
R2 F2 R B U2 L2 U'
R2 F2 R B D U F2
R2 F2 R B D2 R2 U
R' F2 R2 U2 L2 F' U'
R' F2 R2 U2 F' L2 U'
F2 D' B R2 U F' R
R' F2 R2 D2 R2 B U
F2 D' B U R2 F' R
R2 F2 R' U2 L2 F' U'
R2 F2 R' U2 F' L2 U'
R F2 R U2 F L2 U'
R2 F2 R' D2 R2 B U
R F2 R' U2 F L2 U'
R2 F2 U D F R F
R F2 R2 U2 F L2 U'
R2 F2 U F R D F2
R2 F2 U F D R F2
R2 F2 U F' D F2 R
R' F2 U2 L2 U2 B U
F2 D2 L R2 B' L' U
F2 D2 L B' L' R2 U
F2 D2 L B' R2 L' U
R F2 U F' D R2 F2
R F2 U F' D F2 R2
R2 F2 U2 L F L U'
R' F2 D B R U F2
R' F2 D B R' U F2
R' F2 D B R2 U F2
R' F2 D B U F2 D
R' F2 D B U F2 D'
R' F2 D B U F2 D2
R' F2 D B D R2 U
L F2 U2 L R F' U'
L F2 U2 R L F' U'
L F2 U2 R F' L U'
R2 F2 D R B U F2
R F2 U2 L2 U2 B' U
