L2 U D L2 F R
L2 D U L2 F R
U' D F L2 B' R'
D U F L2 R B'
U D F L2 R B'
D U F L2 B' R
U D F L2 B' R
D U F R L2 B'
U D F R L2 B'
D U' F L2 B' R'
L2 R B D' R2 F' U
F' L B2 R' F' U' F'
F L B2 R' F' U' F
R L2 B D' R2 F' U
F2 L2 D2 F2 U F R
B' L2 F U' B' U2 R'
L2 U L2 D F L2 R
L2 U L2 D F R L2
L2 U L2 F R D L2
L2 U L2 F D L2 R
L2 U L2 F D R L2
L2 U R D L2 F R
L2 U R' D L2 F R
L2 U R2 D L2 F R
L2 U D L2 R F R
L2 U D L2 R' F R
L2 U D L2 R2 F R
L2 U D L2 D F R
L2 U D L2 D' F R
L2 U D L2 D2 F R
L2 U D L2 F R D
L2 U D L2 F R D'
L2 U D L2 F R D2
L2 U D L2 F D R
L2 U D L2 F D' R
L2 U D L2 F D2 R
L2 U D R L2 F R
L2 U D R' L2 F R
L2 U D R2 L2 F R
L2 U D F L2 R F
L2 U D F R L2 F
L2 U F R D L2 F
L2 U F D L2 R F
L2 U F D R L2 F
U' R D F L2 B' R'
U R D F L2 R B'
U R D F L2 B' R
U R D F R L2 B'
B2 R D2 R2 F' U' F2
D R F L2 B' D' R2
D2 R F2 L' B U F'
D2 R F2 B L' U F'
D2 R B F2 L' U F'
D R B U F L2 B'
L2 U' D B' U2 L2 R'
L2 U' D B' U2 R' L2
L2 U' D' R2 B' U2 R'
L2 U' D' B' R2 U2 R
U' R' D F L2 B' R'
U R' D F L2 R B'
U R' D F L2 B' R
U R' D F R L2 B'
B2 R' D' F' U' F2 B2
B2 R' D' F' U' B2 F2
B2 R' D2 F' R2 U' F2
D R' F L2 D R2 B'
D R' F L2 D B' R2
D R' F L2 B' D R2
D' R' F B2 L D R2
D' R' F B2 D L R2
D' R' F B2 D R2 L
D' R' F' U' F2 B2 L
D' R' F' U' B2 L F2
D' R' F' U' B2 F2 L
B2 R' F' U' F2 D' B2
B2 R' F' U2 L2 U F2
B2 R' F' D' L2 U' B2
D R' F' U' F2 L2 B'
D' R' B2 F L D R2
D' R' B2 F D L R2
D' R' B2 F D R2 L
U' R2 D F L2 B' R'
L2 U2 B2 U B L U2
U R2 D F L2 R B'
U R2 D F L2 B' R
U R2 D F R L2 B'
L2 D U L2 R F R
L2 D U L2 R' F R
L2 D U L2 R2 F R
L2 D U L2 D F R
L2 D U L2 D' F R
L2 D U L2 D2 F R
L2 D U L2 F R D
L2 D U L2 F R D'
L2 D U L2 F R D2
L2 D U L2 F D R
L2 D U L2 F D' R
L2 D U L2 F D2 R
L2 D U R L2 F R
L2 D U R' L2 F R
L2 D U R2 L2 F R
L2 D U F L2 R F
L2 D U F R L2 F
L2 D U' B' U2 L2 R'
L2 D U' B' U2 R' L2
R' D F L2 D R2 B'
R' D F L2 D B' R2
R' D F L2 B' D R2
R2 D F L2 B R' B2
L2 D F U L2 F R
R' D F' U' F2 L2 B'
R2 D F B L2 R' B'
R2 D F B R' L2 B'
R D F L2 B' D' R2
R2 D F B2 L2 B' R'
L2 D F' U L2 F R
U' D R F L2 B' R'
L2 D F2 U L2 F R
D U R F L2 R B'
D U R F L2 B' R
D U R F R L2 B'
D' U R' F B2 L R
D' U R' F B2 R L
U' D R' F L2 B' R'
U D R F L2 R B'
U D R F L2 B' R
D' U R' B2 F L R
U D R F R L2 B'
D' U R' B2 F R L
R2 D B R' F L2 B'
D U R' F L2 R B'
D U R' F L2 B' R
D U R' F R L2 B'
D' U R2 F R B2 L
U' D R2 F L2 B' R'
R2 D B F L2 R' B'
R2 D B F R' L2 B'
U D R' F L2 R B'
U D R' F L2 B' R
U D R' F R L2 B'
R D B U F L2 B'
U' D F L2 R B' R'
U' D F L2 R' B' R'
U' D F L2 R2 B' R'
U' D F L2 D B' R'
U' D F L2 D' B' R'
U' D F L2 D2 B' R'
U' D F L2 B' R' D
U' D F L2 B' R' D'
U' D F L2 B' R' D2
U' D F L2 B' D R'
U' D F L2 B' D' R'
U' D F L2 B' D2 R'
U' D F R L2 B' R'
U' D F R' L2 B' R'
D' U F R' B2 L R2
D' U F R' B2 R2 L
U' D F R2 L2 B' R'
D U R2 F L2 R B'
D U R2 F L2 B' R
D U R2 F R L2 B'
U' D F B' L2 R' B'
B2 U D F2 U2 F' R
U' D F B' R' L2 B'
U D R2 F L2 R B'
U D R2 F L2 B' R
U D R2 F R L2 B'
D' U F B2 D2 L2 R
D' U F B2 D2 R L2
D U F L2 R D B'
D U F L2 R D' B'
D U F L2 R D2 B'
D U F L2 R B' D
D U F L2 R B' D'
D U F L2 R B' D2
D U F L2 R' B' R2
D U F L2 D R B'
D U F L2 D B' R
D U F L2 D' R B'
D U F L2 D' B' R
D U F L2 D2 R B'
D U F L2 D2 B' R
D U F L2 B R B2
D U F L2 B' R D
D U F L2 B' R D'
D U F L2 B' R D2
D U F L2 B' D R
D U F L2 B' D' R
D U F L2 B' D2 R
D U F R L2 D B'
D U F R L2 D' B'
D U F R L2 D2 B'
D U F R L2 B' D
D U F R L2 B' D'
D U F R L2 B' D2
D U F R B L2 B'
D U F R B' L2 B'
D U F R B2 L2 B'
D U F R' L2 B' R2
U D F L2 R D B'
U D F L2 R D' B'
U D F L2 R D2 B'
U D F L2 R B' D
U D F L2 R B' D'
U D F L2 R B' D2
U D F L2 R' B' R2
U D F L2 D R B'
U D F L2 D B' R
U D F L2 D' R B'
U D F L2 D' B' R
U D F L2 D2 R B'
U D F L2 D2 B' R
U D F L2 B R B2
U D F L2 B' R D
U D F L2 B' R D'
U D F L2 B' R D2
U D F L2 B' D R
U D F L2 B' D' R
U D F L2 B' D2 R
B2 U D' F R B2 L
U D F R L2 D B'
U D F R L2 D' B'
U D F R L2 D2 B'
U D F R L2 B' D
U D F R L2 B' D'
U D F R L2 B' D2
U D F R B L2 B'
U D F R B' L2 B'
U D F R B2 L2 B'
U D F R' L2 B' R2
R2 D B2 F L2 B' R'
D U F B L2 R B'
D U F B L2 B' R
D U F B R L2 B'
D U F B' L2 R B'
D U F B' L2 B' R
D U F B' R L2 B'
D U F B2 L2 R B'
D U F B2 L2 B' R
D U F B2 R L2 B'
U D F B L2 R B'
U D F B L2 B' R
U D F B R L2 B'
U D F B' L2 R B'
U D F B' L2 B' R
U D F B' R L2 B'
U D F B2 L2 R B'
U D F B2 L2 B' R
U D F B2 R L2 B'
B2 U F R D' B2 L
B2 U F D' R B2 L
