B2 U B' L D F2
L D' B L R2 F'
L D' B R2 L F'
L D' B R2 F' L
D' B L R2 D F2
D2 B L D R2 F2
D2 B L D F2 R2
D' B R2 L D F2
B2 F U B' L F
L2 B2 R' U B' L
B2 F2 R U B' L
F2 B2 R U B' L
F B2 U B' L F
B L R2 U L2 F' U'
B L R2 U F' L2 U'
B L R2 F D R2 F2
B L R2 F D F2 R2
B L U L2 U2 B U
B L U' D B U F2
B L U' D2 B R2 U
B L U' B U D F2
B L U' B U2 L2 U'
B L U' B D U F2
B L U' B D2 R2 U
B L D U' B U F2
D2 L D F2 B L R2
D2 L D F2 B R2 L
D2 L D B L R2 F2
D2 L D B L F2 R2
D2 L D B R2 L F2
D2 L D B R2 F2 L
D2 L D B F2 L R2
D2 L D B F2 R2 L
B L D F2 U' B U
U2 L D' B R2 F' L'
B L D2 U' B R2 U
D' L B R2 D L F2
D' L B R2 D F2 L
D2 L B D L R2 F2
D2 L B D L F2 R2
D2 L B D R2 L F2
D2 L B D R2 F2 L
D2 L B D F2 L R2
D2 L B D F2 R2 L
B L B' D' B R2 F'
F2 L B2 R U B' L
F L B2 U B' L F
U L' U' D' B L R2
U L' U' D' B R2 L
U2 L' U2 B2 U B' L
U' L' D' B' U' R2 B2
U' L' D' B' U' B2 R2
U L' D' U' B L R2
U L' D' U' B R2 L
U' L' D2 F2 B' U' B2
U' L' D2 B' F2 U' B2
U L' D2 F2 U' B L
D2 L' F2 B' U' B2 L
D2 L' F2 B2 U' B' L
D' L' B' U' B2 L R2
D' L' B' U' B2 R2 L
U' L' B' U2 B' U B'
D2 L' B' F2 U' B2 L
F2 L' B2 R U B' L
D' L' B2 U' R2 B' L
D' L' B2 U' B' L R2
D' L' B2 U' B' R2 L
F L' B2 U B' L F
D2 L' B2 F2 U' B' L
B' L2 F L U' B2 L
F2 L2 B2 R U B' L
F L2 B2 U B' L F
U L2 B2 R' F' U B'
B2 R U B' L D F2
L2 U B2 R' F' U B'
B2 R F U B' L F
B2 R F2 R U B' L
B2 R' U B' L D F2
B2 R' F U B' L F
B2 R' F2 R U B' L
B R2 L U L2 F' U'
B R2 L U F' L2 U'
L U2 D' B R2 F' L'
B R2 L F D R2 F2
B R2 L F D F2 R2
L' U2 F' B2 U B' L'
B R2 U L' F' U' L2
B2 R2 U B' L D F2
L' U2 B2 F' U B' L'
B2 R2 F U B' L F
L D L' F2 B L R
L D L' F2 B R L
L D L' B F2 L R
L D L' B F2 R L
B2 R2 F2 R U B' L
L D L2 B L F2 R
D' U L' U' B L R2
D' U L' U' B R2 L
D2 U L' F2 U' B L
B U L' U2 B U L2
L D F2 D2 B L R2
L D F2 D2 B R2 L
L D F2 B D2 L R2
L D F2 B D2 R2 L
L D B L' F2 L2 R
L D B L' F2 R L2
L D B F2 D2 L R2
L D B F2 D2 R2 L
L D' L B L R2 F'
L D' L B R2 L F'
L D' L B R2 F' L
L D' L' B L R2 F'
L D' L' B R2 L F'
L D' L' B R2 F' L
L D' L2 B L R2 F'
L D' L2 B R2 L F'
L D' L2 B R2 F' L
B2 U B' L U L2 U'
B2 U B' L D F2 D
B2 U B' L D F2 D'
B2 U B' L D F2 D2
B2 U B' L F D F2
B2 U B' L F' D F2
B2 U B' L F2 D F2
B2 U B' U L' U' L2
B2 U B' D L D F2
B2 U B' D' L D F2
B2 U B' D2 L D F2
R2 D' R2 B L D F2
D2 U' L' F2 B' U' B2
U' D' L' B' U' R2 B2
D' U' L' B' U' R2 B2
D' U' L' B' U' B2 R2
U' D' L' B' U' B2 R2
D2 U' L' B' F2 U' B2
U D' L' U' B L R2
U D' L' U' B R2 L
L D' U2 B R2 F' L'
L D' F B L R2 F'
L D' F B R2 L F'
L D' F B R2 F' L
L D' F' B L R2 F'
L D' F' B R2 L F'
L D' F' B R2 F' L
L D' F2 B L R2 F'
L D' F2 B R2 L F'
L D' F2 B R2 F' L
L D' B L R2 D F'
L D' B L R2 D' F'
L D' B L R2 D2 F'
L D' B L R2 F' D
L D' B L R2 F' D'
L D' B L R2 F' D2
L D' B L F R2 F'
L D' B L F' R2 F'
L D' B L F2 R2 F'
L D' B L' R2 F' L2
L' D' B' U' B2 L R2
L' D' B' U' B2 R2 L
L D' B R2 L D F'
L D' B R2 L D' F'
L D' B R2 L D2 F'
L D' B R2 L F' D
L D' B R2 L F' D'
L D' B R2 L F' D2
L D' B R2 L' F' L2
L D' B R2 D L F'
L D' B R2 D F' L
L D' B R2 D' L F'
L D' B R2 D' F' L
L D' B R2 D2 L F'
L D' B R2 D2 F' L
L D' B R2 F L F2
L D' B R2 F' L D
L D' B R2 F' L D'
L D' B R2 F' L D2
L D' B R2 F' D L
L D' B R2 F' D' L
L D' B R2 F' D2 L
L D' B F L R2 F'
L D' B F R2 L F'
L D' B F R2 F' L
L D' B F' L R2 F'
L D' B F' R2 L F'
L D' B F' R2 F' L
L D' B F2 L R2 F'
L D' B F2 R2 L F'
L D' B F2 R2 F' L
L' D' B2 U' R2 B' L
L' D' B2 U' B' L R2
L' D' B2 U' B' R2 L
L D' B2 U2 R2 B' L
L D' B2 U2 B' L R2
L D' B2 U2 B' R2 L
U' D2 L' F2 B' U' B2
U' D2 L' B' F2 U' B2
U D2 L' F2 U' B L
B2 U' B' L D F2 R
B2 U2 L' U' L B' L
B2 U2 L' U' B' L B'
B2 U2 L' B' U' L B'
L' D2 F2 B' U' B2 L
L' D2 F2 B2 U' B' L
L' D2 B' F2 U' B2 L
L' D2 B2 F2 U' B' L
B2 U2 B L' U' B2 L
L F D' B L R2 F'
L F D' B R2 L F'
L F D' B R2 F' L
L2 F B2 R' U B' L
F' D' L' F B L R2
F' D' L' F B R2 L
F' D' L' B R2 F L
F' D' L' B F L R2
F' D' L' B F R2 L
F' D' L2 B L R2 F
F' D' L2 B L F R2
F' D' L2 B R2 L F
U2 F' D' L' F B R2
U2 F' D' L' B R2 F
U2 F' D' L' B F R2
U2 F' D' B L' R2 F
U2 F' D' B L' F R2
U2 F' D' B R2 L' F
L F' D' B L R2 F'
L F' D' B R2 L F'
L F' D' B R2 F' L
L2 F' B2 R' U B' L
R' F2 R B2 U B' L
B2 D' F2 R F' U B'
F' D' B L' R2 F L2
F' D' B L' F L2 R2
F' D' B L' F R2 L2
F' D' B R2 L' F L2
L F2 D' B L R2 F'
L F2 D' B R2 L F'
L F2 D' B R2 F' L
D2 B L R D R2 F2
D2 B L R D F2 R2
D' B L R D R F2
D2 B L R' D R2 F2
