L' R F' R U
D' L' U F L'
R L' F' R U
L' F' R F' U
L' R F' R U D
L' R F' R U D'
L' R F' R U D2
L' R F' R D U
L' R F' R D' U
L' R F' R D2 U
L R F' L2 R U
L2 R F' L R U
L' R F' D R U
L R F' R L2 U
L' R F' D' R U
L' R F' D2 R U
L2 R F' R L U
R L F' L2 R U
R L F' R L2 U
D' L' R U F L'
D' L' R' U F L'
D' L' R2 U F L'
D' L' U F L' D
D' L' U F L' D'
D' L' U F L' D2
D' L' U F D L'
D' L' U F D' L'
D' L' U F D2 L'
R L' F' R U D
R L' F' R U D'
R L' F' R U D2
R L' F' R D U
R L' F' R D' U
R L' F' R D2 U
R L' F' D R U
R L' F' D' R U
R L' F' D2 R U
D' L' F' U F2 L'
R L2 F' L R U
R L2 F' R L U
L' U D' L' F L'
L' U D' F L' F
D' R L' U F L'
F' R F L' F2 U
F' R F' U2 R U'
D' R' L' U F L'
D' R2 L' U F L'
R D' L' F' U F2
L' D' U L' F L'
L' D' U F L' F
L' D' F U L' F
D' F U L' F B'
D' F U L' B' F
L2 F' L R F' U
L' F' R D F' U
L' F' R D' F' U
L' F' R D2 F' U
L' F' R F' U D
L' F' R F' U D'
L' F' R F' U D2
L' F' R F' D U
L' F' R F' D' U
L' F' R F' D2 U
L F' L2 R F' U
L2 F' R L F' U
L F' R L2 F' U
L2 F' R F' L U
L F' R F' L2 U
F' L R F L' F2 U
F' L R F' U2 R U'
L' R D R U F' L'
L' R D F' R U F'
L' R F R F2 R U
L' R F R' F2 R U
L' R F R2 F2 R U
U L D' L' F L' B2
U L D' L' F B2 L'
U L D' L' B2 F L'
L2 R F' L R U D
L2 R F' L R U D'
L2 R F' L R U D2
L2 R F' L R D U
L2 R F' L R D' U
L2 R F' L R D2 U
L2 R F' L D R U
L2 R F' L D' R U
L2 R F' L D2 R U
L' R F' R' U D' F2
L' R F' R' D' U F2
L R F' L2 R U D
L R F' L2 R U D'
L R F' L2 R U D2
L R F' L2 R D U
L R F' L2 R D' U
L R F' L2 R D2 U
L R F' L2 D R U
L R F' L2 D' R U
L' R F' R2 D R' U
L R F' L2 D2 R U
L' R F' R2 D' R' U
L' R F' R2 D2 R' U
L R F' R L2 U D
L R F' R L2 U D'
L R F' R L2 U D2
L R F' R L2 D U
L R F' R L2 D' U
L R F' R L2 D2 U
L2 R F' R L U D
L2 R F' R L U D'
L2 R F' R L U D2
L R F' R U D' B2
L2 R F' R L D U
L2 R F' R L D' U
L2 R F' R L D2 U
L R F' R D' U B2
L2 R F' R D L U
L2 R F' R D' L U
L2 R F' R D2 L U
R L F' L2 R U D
R L F' L2 R U D'
R L F' L2 R U D2
R L F' L2 R D U
R L F' L2 R D' U
R L F' L2 R D2 U
U L D' F L' F B2
U L D' F L' B2 F
R L F' L2 D R U
R L F' L2 D' R U
R L F' L2 D2 R U
R L F' R L2 U D
R L F' R L2 U D'
R L F' R L2 U D2
R L F' R L2 D U
R L F' R L2 D' U
R L F' R L2 D2 U
R L F' R U D' B2
U L D' F B2 L' F
R L F' R D' U B2
L' R F' D R U D
L' R F' D R U D'
L' R F' D R U D2
L' R F' D R D U
L' R F' D R D' U
L' R F' D R D2 U
L' R F' D' R U D
L' R F' D' R U D'
L' R F' D' R U D2
L' R F' D' R D U
L' R F' D' R D' U
L' R F' D' R D2 U
L' R F' D2 R U D
L' R F' D2 R U D'
L' R F' D2 R U D2
L' R F' D2 R D U
L' R F' D2 R D' U
L' R F' D2 R D2 U
U L D' B2 L' F L'
L2 R F' D L R U
L' R F' B R B' U
L2 R F' D R L U
U L D' B2 F L' F
L R F' D' R U B2
L2 R F' D' L R U
L2 R F' D' R L U
L' R F' B2 R B2 U
L2 R F' D2 L R U
L2 R F' D2 R L U
R L F' D' R U B2
L' R F2 R F R U
L' R F2 R' F R U
L' R F2 R2 F R U
L' R F2 D F R U
L' R F2 D' F R U
D' L F L2 U F L
L' R F2 D2 F R U
L' R B F' R B' U
L' R B2 F' R B2 U
R2 L' U D' F' L' F
D' L' R U F L' D
D' L' R U F L' D'
D' L' R U F L' D2
D' L' R U F D L'
D' L' R U F D' L'
