U' R B U' F'
U' L R B U' F'
U' L' R B U' F'
U' L2 R B U' F'
U' R L B U' F'
U' R L' B U' F'
U' R L2 B U' F'
U' R D B U' F'
U' R D' B U' F'
U' R D2 B U' F'
U' R B L U' F'
U' R B L' U' F'
U' R B L2 U' F'
U' R B U' D F'
U' R B U' D' F'
U' R B U' D2 F'
U' R B U' F' D
U' R B U' F' D'
U' R B U' F' D2
U' R B D U' F'
U' R B D' U' F'
U' R B D2 U' F'
R' D B U2 B L
B2 U' R B U' F'
B' U' R B U' F'
B U' R B U' F'
U' B R B U' F'
U' B' R B U' F'
U' B2 R B U' F'
U' L R D B U' F'
U' L R D' B U' F'
U' L R D2 B U' F'
U' L R B L U' F'
U' L R B L' U' F'
U' L R B L2 U' F'
U' L R B U' D F'
U' L R B U' D' F'
U' L R B U' D2 F'
U' L R B U' F' D
U' L R B U' F' D'
U' L R B U' F' D2
U' L R B D U' F'
U' L R B D' U' F'
U' L R B D2 U' F'
U2 L U R B U' F'
L2 R D F2 U' F L'
L R F2 U' R F L'
R L F2 U' R F L'
U' L B R B U' F'
U' L B' R B U' F'
U' L B2 R B U' F'
U' L' R D B U' F'
U' L' R D' B U' F'
U' L' R D2 B U' F'
U' L' R B L U' F'
U' L' R B L' U' F'
U' L' R B L2 U' F'
U' L' R B U' D F'
U' L' R B U' D' F'
U' L' R B U' D2 F'
U' L' R B U' F' D
U' L' R B U' F' D'
U' L' R B U' F' D2
U' L' R B D U' F'
U' L' R B D' U' F'
U' L' R B D2 U' F'
U2 L' U R B U' F'
U L' U2 R B' U' F'
U L' U2 B' R U' F'
U' L' B R B U' F'
U' L' B' R B U' F'
R L2 D F2 U' F L'
U' L' B2 R B U' F'
U' L2 R D B U' F'
U' L2 R D' B U' F'
U' L2 R D2 B U' F'
U' L2 R B L U' F'
U' L2 R B L' U' F'
U' L2 R B L2 U' F'
U' L2 R B U' D F'
U' L2 R B U' D' F'
U' L2 R B U' D2 F'
U' L2 R B U' F' D
U' L2 R B U' F' D'
U' L2 R B U' F' D2
U' L2 R B D U' F'
U' L2 R B D' U' F'
U' L2 R B D2 U' F'
U2 L2 U R B U' F'
U' L2 B R B U' F'
U' L2 B' R B U' F'
U' L2 B2 R B U' F'
U' R L D B U' F'
U' R L D' B U' F'
U' R L D2 B U' F'
U' R L B L U' F'
U' R L B L' U' F'
U' R L B L2 U' F'
U' R L B U' D F'
U' R L B U' D' F'
U' R L B U' D2 F'
U' R L B U' F' D
U' R L B U' F' D'
U' R L B U' F' D2
U' R L B D U' F'
U' R L B D' U' F'
U' R L B D2 U' F'
U' R L' D B U' F'
U' R L' D' B U' F'
U' R L' D2 B U' F'
U' R L' B L U' F'
U' R L' B L' U' F'
U' R L' B L2 U' F'
U' R L' B U' D F'
U' R L' B U' D' F'
U' R L' B U' D2 F'
U' R L' B U' F' D
U' R L' B U' F' D'
U' R L' B U' F' D2
U' R L' B D U' F'
U' R L' B D' U' F'
U' R L' B D2 U' F'
U' R L2 D B U' F'
U' R L2 D' B U' F'
U' R L2 D2 B U' F'
U' R L2 B L U' F'
U' R L2 B L' U' F'
U' R L2 B L2 U' F'
U' R L2 B U' D F'
U' R L2 B U' D' F'
U' R L2 B U' D2 F'
U' R L2 B U' F' D
U' R L2 B U' F' D'
U' R L2 B U' F' D2
U' R L2 B D U' F'
U' R L2 B D' U' F'
U' R L2 B D2 U' F'
U' R U' F' U B U'
U' R D L B U' F'
U' R D L' B U' F'
U' R D L2 B U' F'
F R U2 F' U R U'
U' R D B L U' F'
U' R D B L' U' F'
U' R D B L2 U' F'
U' R D B U' D F'
U' R D B U' D' F'
U' R D B U' D2 F'
U' R D B U' F' D
U' R D B U' F' D'
U' R D B U' F' D2
U' R D B D U' F'
U' R D B D' U' F'
U' R D B D2 U' F'
U' R D' L B U' F'
U' R D' L' B U' F'
U' R D' L2 B U' F'
U' R D' B L U' F'
U' R D' B L' U' F'
U' R D' B L2 U' F'
U' R D' B U' D F'
U' R D' B U' D' F'
U' R D' B U' D2 F'
U' R D' B U' F' D
U' R D' B U' F' D'
U' R D' B U' F' D2
U' R D' B D U' F'
U' R D' B D' U' F'
U' R D' B D2 U' F'
U' R D2 L B U' F'
U' R D2 L' B U' F'
U' R D2 L2 B U' F'
U' R D2 B L U' F'
U' R D2 B L' U' F'
U' R D2 B L2 U' F'
U' R D2 B U' D F'
U' R D2 B U' D' F'
U' R D2 B U' D2 F'
U' R D2 B U' F' D
U' R D2 B U' F' D'
U' R D2 B U' F' D2
U' R D2 B D U' F'
U' R D2 B D' U' F'
U' R D2 B D2 U' F'
F R F U L' U F2
R' U' R B R U' F'
R2 U' R B L R2 U'
R2 U' R B R2 L U'
U' R B L U' D F'
U' R B L U' D' F'
U' R B L U' D2 F'
U' R B L U' F' D
U' R B L U' F' D'
U' R B L U' F' D2
U' R B L D U' F'
U' R B L D' U' F'
U' R B L D2 U' F'
U' R B L' U' D F'
U' R B L' U' D' F'
U' R B L' U' D2 F'
U' R B L' U' F' D
U' R B L' U' F' D'
U' R B L' U' F' D2
U' R B L' D U' F'
U' R B L' D' U' F'
U' R B L' D2 U' F'
U' R B L2 U' D F'
U' R B L2 U' D' F'
U' R B L2 U' D2 F'
U' R B L2 U' F' D
U' R B L2 U' F' D'
U' R B L2 U' F' D2
U' R B L2 D U' F'
U' R B L2 D' U' F'
U' R B L2 D2 U' F'
U' R B U B U2 F'
U' R B U B' U2 F'
U' R B U B2 U2 F'
U' R B U' L' F' L
U' R B U' L2 F' L2
U' R B U' D F' D
U' R B U' D F' D'
U' R B U' D F' D2
U' R B U' D' F' D
U' R B U' D' F' D'
U' R B U' D' F' D2
U' R B U' D2 F' D
U' R B U' D2 F' D'
U' R B U' D2 F' D2
U' R B U' F2 D F
U' R B U' F2 D' F
U' R B U' F2 D2 F
U' R B D L U' F'
U' R B D L' U' F'
U' R B D L2 U' F'
U' R B D U' F' D
U' R B D U' F' D'
U' R B D U' F' D2
U' R B D' L U' F'
U' R B D' L' U' F'
U' R B D' L2 U' F'
U' R B D' U' F' D
U' R B D' U' F' D'
U' R B D' U' F' D2
U' R B D2 L U' F'
U' R B D2 L' U' F'
U' R B D2 L2 U' F'
U' R B D2 U' F' D
U' R B D2 U' F' D'
U' R B D2 U' F' D2
U' R B' L B2 U' F'
U' R B' L' B2 U' F'
U' R B' L2 B2 U' F'
U' R B' U' D L2 F'
U' R B' U' D F' L2
U' R B' U' F' D L2
U' R B' D U' L2 F'
U' R B' D U' F' L2
U' R B2 L U' F' L'
U' R B2 D B' U' F'
U' R B2 D' B' U' F'
U' R B2 D2 B' U' F'
B' R' D B U2 B L
R U' B' U' F' B L
R U' B' U' B L F'
R U' B' U' B F' L
B2 R' D B U2 B L
B R' D B U2 B L
F R2 D R' U2 F' B
F R2 D R' U2 B F'
R' D R2 F' L' B2 R'
