L R F L U' L
R L F L U' L
L2 D2 R F' U' L
B' L R F L U' L
B2 L R F L U' L
B L R F L U' L
D L R F U' F L2
L2 R U' L U' B' U
L2 R D F' U' L R
L2 R D F' U' R L
L R D' F L B2 U'
R L D' F L B2 U'
R' L F L R2 U' L
R2 L F L R' U' L
L R F L U' L D
L R F L U' L D'
L R F L U' L D2
L R F L U' D L
L R F L U' D' L
L R F L U' D2 L
L R F L D U' L
L R F L D' U' L
L R F L D2 U' L
R' L F R2 L U' L
R L F L U' L D
R L F L U' L D'
R L F L U' L D2
R L F L U' D L
R L F L U' D' L
R L F L U' D2 L
R L F L D U' L
R L F L D' U' L
R L F L D2 U' L
R2 L F R' L U' L
L R F D' L B2 U'
R L F D' L B2 U'
L R F' L F2 U' L
R L F' L F2 U' L
L R F2 L F' U' L
R L F2 L F' U' L
F' L F L R U' L2
F' L F R L U' L2
L R' F L R2 U' L
L R' F R2 L U' L
F2 L' F2 R B' U L'
R L2 U' L U' B' U
D L' F2 U' B' L' U
F2 L' F2 B' R U L'
F2 L' B' F2 R U L'
R L2 D F' U' L R
R L2 D F' U' R L
U' L2 R F U' L R
U' L2 R F U' R L
L R2 F L R' U' L
U2 L2 R' F' R2 U' L
L R2 F R' L U' L
B' L2 D2 R F' U' L
B2 L2 D2 R F' U' L
B L2 D2 R F' U' L
L' U L' D2 R F' U'
L' U L2 R F L U'
L' U R L2 F L U'
L U R F L U' L
B' R L F L U' L
B2 R L F L U' L
B R L F L U' L
D R L F U' F L2
U' R L2 F U' L R
U' R L2 F U' R L
D R U' L' F R F
D2 R U2 R B U L'
L U' R F L U' L
U R B' L2 U' L R'
U R B' L2 U' R' L
R U' D L' F R F
U2 R B2 L2 F U' L
U2 R' L2 F' R2 U' L
L' U' B' U2 L' R U'
L' U' B' U2 R L' U'
R2 U2 L2 R' F' U' L
L U2 R F L U' L
R2 U2 R' L2 F' U' L
R D L F U' F L2
L2 D R F' U' L R
L2 D R F' U' R L
R D U' L' F R F
L2 D F' U' L R B
L2 D F' U' R L B
L D' R F L B2 U'
L2 D2 R D F' U' L
L2 D2 R D' F' U' L
L2 D2 R D2 F' U' L
L2 D2 R F' U' L D
L2 D2 R F' U' L D'
L2 D2 R F' U' L D2
L2 D2 R F' U' D L
L2 D2 R F' U' D' L
L2 D2 R F' U' D2 L
L2 D2 R F' D U' L
L2 D2 R F' D' U' L
L2 D2 R F' D2 U' L
L F L U' D' L B'
L F L D' U' L B'
F2 D L' B' U F2 L'
L F D' L B2 U' B
R F' L F L U' L2
L' F2 R B' L' U L
L' F2 U' R B' L' U
L' F2 U' B' L' R U
L' F2 U' B' R L' U
L' F2 B' L' R U L
L' F2 B' R L' U L
R B L F L U' L
R B' L F L U' L
U B' L2 R U' L R2
U B' L2 R U' R2 L
U B' R L2 U' L R2
U B' R L2 U' R2 L
L' B' U L' R U' R'
L' B' U R L' U' R'
U B' R' D L' F2 B2
U B' R' D L' B2 F2
U B' R' D B2 L' F2
L' B' F2 L' R U L
L' B' F2 R L' U L
R B2 L F L U' L
