B' L2 U L' F' R2
F' R2 B D' B2 L
F' R2 B' D' L B2
L2 B' U L F' R2
L2 B' U F' L R2
L2 B' U F' R2 L
F' B' R2 D' L B2
B' F' R2 D' L B2
B' L U' L U F' R2
B' L F' R2 U' L U
B' L F' U' L U R2
F' L' R2 B' L D' B2
D L' F' D' L2 R2 B
D L' F' D' R2 L2 B
D L' F' D' R2 B L2
F' L' B' L R2 D' B2
F' L' B' R2 L D' B2
B' L2 U L F' L2 R2
B' L2 U L F' R2 L2
B' L2 U L' F R2 F2
B' L2 U L' F' R2 D
B' L2 U L' F' R2 D'
B' L2 U L' F' R2 D2
B' L2 U L' F2 R2 F
B' L2 U L2 F' L R2
B' L2 U L2 F' R2 L
B L2 U F R2 F2 L'
F2 L2 U' B' U2 L R2
F2 L2 U' B' U2 R2 L
B' L2 D B2 U L' F'
B L2 D B2 U L F'
B L2 D B2 U F' L
B L2 F U R2 F2 L'
B' L2 B U L' F' R2
B2 L2 B U L F' R2
B2 L2 B U F' L R2
B2 L2 B U F' R2 L
F L2 B U R2 F2 L'
L2 U R2 U2 B R' U2
B' L2 B' U L' F' R2
U' L2 B' U L F' R2
U' L2 B' U F' L R2
U' L2 B' U F' R2 L
U2 L2 B' U L F' R2
U2 L2 B' U F' L R2
U2 L2 B' U F' R2 L
F L2 B' U L R2 F2
F L2 B' U L F2 R2
F L2 B' U R2 L F2
F L2 B' U R2 F2 L
F L2 B' U F2 L R2
F L2 B' U F2 R2 L
U L2 B' U L F' R2
U L2 B' U F' L R2
U L2 B' U F' R2 L
B' L2 B2 U L' F' R2
B L2 B2 U L F' R2
B L2 B2 U F' L R2
B L2 B2 U F' R2 L
L2 U D2 F L' F2 R
L2 U F' R2 B' L B
L2 U F' B' L B R2
L2 U F2 R2 D2 F L'
L2 U B' L F' B R2
L2 U B' L B F' R2
L2 U B' F' L B R2
R2 U' L2 U' B R' U2
F' R B D' B2 L R
F' R B D' B2 R L
F' R B' R D' L B2
