R2 L B U F2 L'
L R2 B U F2 L'
U' L R2 B U F2 L'
U2 L R2 B U F2 L'
D L R2 F2 B U L'
D L R2 B U' R U2
D L R2 B F2 U L'
U L R2 B U F2 L'
F' L U' R' U2 R F'
R2 L F B U F L'
R2 L B U L F2 L'
R2 L B U L' F2 L'
R2 L B U L2 F2 L'
R2 L B U F2 L' D
R2 L B U F2 L' D'
R2 L B U F2 L' D2
R2 L B U F2 D L'
R2 L B U F2 D' L'
R2 L B U F2 D2 L'
R2 L B U' R U2 F2
R2 L B F U F L'
B2 L F2 U R' F U'
B2 L F2 U F R' U'
D L B R2 B U L
F' L' U' D' F' B2 L
F' L' U' D' B2 L F'
F' L' U' D' B2 F' L
F' L' U' F' D' B2 L
R2 L' B L2 U F2 L'
F' L' D' U' F' B2 L
F' L' D' U' B2 L F'
F' L' D' U' B2 F' L
L R2 F B U F L'
L' R2 B L2 U F2 L'
L2 R2 B L' U F2 L'
R2 L2 B L' U F2 L'
L R2 B U L F2 L'
L R2 B U L' F2 L'
L R2 B U L2 F2 L'
L R2 B U F2 L' D
L R2 B U F2 L' D'
L R2 B U F2 L' D2
L R2 B U F2 D L'
L R2 B U F2 D' L'
L R2 B U F2 D2 L'
L R2 B U' R U2 F2
L R2 B F U F L'
R' U L R' B U F2
R2 U L B U F2 L'
R' U R' L B U F2
F' R D B2 R' U' F'
R2 U' L B U F2 L'
D R' U L R' B U
D R' U R' L B U
R2 U2 L B U F2 L'
U' R2 L B U F2 L'
U2 R2 L B U F2 L'
D R2 L F2 B U L'
D R2 L B U' R U2
D R2 L B F2 U L'
U R2 L B U F2 L'
L U2 F' B2 U' L F'
L U2 F' B2 U' F' L
L U2 B2 F' U' L F'
L U2 B2 F' U' F' L
D R2 F2 L B U L2
L D R2 F2 B U L'
L D R2 B U' R U2
L D R2 B F2 U L'
L D B R2 B U L
L' D' L2 F' U' B2 L
F2 U F B2 R' U' L
F2 U B2 R' F U' L
F2 U B2 F R' U' L
F' U' L' D' F' B2 L
F' U' L' D' B2 L F'
F' U' L' D' B2 F' L
F' U' L' F' D' B2 L
L' D' F' L2 U' B2 L
F' U' F' L' D' B2 L
L F D2 B2 U F L
B D R2 B U L B'
L' F' U' D' F' B2 L
L' F' U' D' B2 L F'
L' F' U' D' B2 F' L
L' F' U' F' D' B2 L
L F' U' R' U2 R F'
L' F' D' U' F' B2 L
L' F' D' U' B2 L F'
L' F' D' U' B2 F' L
D' F' B2 L2 R' U' L'
D' F' B2 R' L2 U' L'
R2 F2 L' U' L2 B U
R2 F2 L' U' B L2 U
B2 D' F' L2 R' U' L'
R2 F2 L' B' D' R2 B2
R2 F2 L' B' D' B2 R2
B2 D' F' R' L2 U' L'
R2 F2 U' L B U L2
L B R2 B U L F2
L B R2 B U F2 L
L B U2 F' U' L' F'
L B D R2 B U L
B2 F R' F2 U' L F'
B2 F R' F2 U' F' L
B' F' U' L' F' B' L
B' F' U' L' B' L F'
B' F' U' L' B' F' L
F' B' U' L' F' B' L
F' B' U' L' B' L F'
F' B' U' L' B' F' L
B' F' U' F' L' B' L
F' B' U' F' L' B' L
D2 B2 U' F' R' U' L
B2 F2 R' F U' L F'
B2 F2 R' F U' F' L
F2 B2 R' F U' L F'
F2 B2 R' F U' F' L
B2 F2 U R' F U' L
F B2 R' F2 U' L F'
F B2 R' F2 U' F' L
F2 B2 U R' F U' L
B2 F2 U F R' U' L
F2 B2 U F R' U' L
L B2 U2 F' U' L F'
L B2 U2 F' U' F' L
D' B2 F' L2 R' U' L'
D' B2 F' R' L2 U' L'
