L U F L' R U'
L U F R L' U'
D L R F' D B R2
D L R F' B D R2
L R U F L' U' B
D L R B F' D R2
R L U F L' U' B
D L U F R U' F'
F L U F L2 R U'
F L U F R L2 U'
L2 R D' L' F B R'
L2 R D' L' B R' F
L2 R D' L' B F R'
L2 R D' B L' R' F
L2 R D' B L' F R'
L2 R D' B R' L' F
L R F L' U' L B
R L F L' U' L B
L R B U F L' U'
R L B U F L' U'
F' L' R B' U L2 B2
F' L' R B' U B2 L2
F' L' B' R U L2 B
F' L' B' R U B L2
R L2 D' L' F B R'
R L2 D' L' B R' F
R L2 D' L' B F R'
R L2 D' B L' R' F
R L2 D' B L' F R'
R L2 D' B R' L' F
L U R F L' R U'
L U R F R L' U'
L U R' F L' R U'
L U R' F R L' U'
L U R2 F L' R U'
L U R2 F R L' U'
L U D F R U' F'
D R L F' D B R2
D R L F' B D R2
D R L B F' D R2
F' R L' B' U L2 B2
F' R L' B' U B2 L2
L U F L' R U' D
L U F L' R U' D'
L U F L' R U' D2
L U F L' R D U'
L U F L' R D' U'
L U F L' R D2 U'
L U F L' D R U'
L U F L' D' R U'
L U F L' D2 R U'
L U F R L' U' D
L U F R L' U' D'
L U F R L' U' D2
L U F R L' D U'
L U F R L' D' U'
L U F R L' D2 U'
L U F R D L' U'
L U F R D' L' U'
L U F R D2 L' U'
L U F D L' R U'
L U F D R L' U'
L U F D' L' R U'
L U F D' R L' U'
L U F D2 L' R U'
L U F D2 R L' U'
F' R U L B' R' B2
L2 D L' R F' B R
L2 D L' R B F' R
L2 D L' F' R F' B
L2 D L' F' R B F'
L2 D R L' F' B R
L2 D R L' B F' R
L2 D R B L' F' R
L D R F' D B R2
L D R F' B D R2
L D R B F' D R2
L D U F R U' F'
L2 D' L' R F B R'
L2 D' L' R B R' F
L2 D' L' R B F R'
L2 D' L' F R B R'
L2 D' R L' F B R'
L2 D' R L' B R' F
L2 D' R L' B F R'
L2 D' R B L' R' F
L2 D' R B L' F R'
L2 D' R B R' L' F
F U2 L' U' B' L2 R'
F U2 L' U' B' R' L2
U2 F L' U' B' L2 R'
U2 F L' U' B' R' L2
L F L' R U' L B
L F R L' U' L B
L' F' R B' U L2 B2
L' F' R B' U B2 L2
L' F' B' R U L2 B
L' F' B' R U B L2
L B U F L' R U'
L B U F R L' U'
L B' U F L' R U'
L B' U F R L' U'
L' B' F' R U L2 B
L' B' F' R U B L2
L B2 U F L' R U'
L B2 U F R L' U'
