F2 U R' F' B U
F2 U R' B F' U
R' D' L2 B U L
R' D' B L2 U L'
R' D2 B U L B
R' B U L D2 B2
R' B U D2 L B2
R' B U' F2 U2 L
R' B D' L2 U L'
R' B D2 U L B2
F L R' B U L B'
F2 L U R' F' B U
F2 L U R' B F' U
R' L D' L2 B U L
R' L D' B L2 U L'
R' L D2 B U L B
R' L B U L D2 B2
R' L B U D2 L B2
R' L B U' F2 U2 L
R' L B D' L2 U L'
R' L B D2 U L B2
R' L' D' L2 B U L
L' R' D' L2 B U L
L R' D' L2 B U L
L2 R' D' L2 B U L
R' L' D' B L2 U L'
L' R' D' B L2 U L'
L R' D' B L2 U L'
L2 R' D' B L2 U L'
F2 L' U R' F' B U
F2 L' U R' B F' U
R' L' D2 B U L B
L' R' D2 B U L B
L R' D2 B U L B
L2 R' D2 B U L B
R' L' B U L D2 B2
R' L' B U D2 L B2
L' R' B U L D2 B2
L' R' B U D2 L B2
R' L' B U' F2 U2 L
L' R' B U' F2 U2 L
R' L' B D' L2 U L'
L2 R' B U L D2 B2
L' R' B D' L2 U L'
L2 R' B U D2 L B2
L R' B U L D2 B2
R' L' B D2 U L B2
L R' B U D2 L B2
L' R' B D2 U L B2
L2 R' B U' F2 U2 L
L R' B U' F2 U2 L
L2 R' B D' L2 U L'
L R' B D' L2 U L'
L2 R' B D2 U L B2
L R' B D2 U L B2
R' L2 D' L2 B U L
R' L2 D' B L2 U L'
R' L2 D2 B U L B
F L2 R' B U L B2
F2 L2 U R' F' B U
F2 L2 U R' B F' U
R' L2 B U L D2 B2
R' L2 B U D2 L B2
R' L2 B U' F2 U2 L
R' L2 B D' L2 U L'
R' L2 B D2 U L B2
D' L2 D R' B U L
F R' L B U L B'
F R' L2 B U L B2
R' U' F2 U B U L
U R' D' L2 F' B U
U R' D' L2 B F' U
U R' D' F' L2 B U
U R' D' F' B L2 U
U R' D' B L2 F' U
U R' D' B F' L2 U
U' R' D2 B U B L
F' R' D2 B U L B'
U R' D2 F' B U B
U R' D2 B F' U B
B' R' F2 U B R' U
U R' F' B U' F' U2
F' R' B U D2 L B'
F' R' B D2 U L B'
F R' B L2 U B' L'
F R' B U L2 B' L'
F R' B U' F U2 L
R' U2 D R2 F' U' L'
U R' B D' L2 F' U
U R' B D' F' L2 U
U R' B D2 F' U B2
U R' B F' U' F' U2
R' D U2 R2 F' U' L'
D' U L2 R' F' U R
D' U R' L2 F' U R
R' D B U L D B2
R' D B U D L B2
R' D B U2 R2 U' L
R' D B D U L B2
R' D B D2 L2 U L'
D' U R' F' L2 U R
F2 U R' D F' B U
F2 U R' D B F' U
F2 U R' D' F' B U
F2 U R' D' B F' U
F2 U R' D2 F' B U
F2 U R' D2 B F' U
F2 U R' F' D B U
F2 U R' F' D' B U
F2 U R' F' D2 B U
F2 U R' F' B U D
F2 U R' F' B U D'
F2 U R' F' B U D2
F2 U R' F' B D U
F2 U R' F' B D' U
F2 U R' F' B D2 U
F2 U R' B D F' U
F2 U R' B D' F' U
F2 U R' B D2 F' U
F2 U R' B F' U D
F2 U R' B F' U D'
F2 U R' B F' U D2
F2 U R' B F' D U
F2 U R' B F' D' U
F2 U R' B F' D2 U
F2 U D' R' F' U R
R' D' L' B L' U L2
F2 U F R' F' B U
F2 U F R' B F' U
R' D' L2 D B U L
R' D' L2 D' B U L
R' D' L2 D2 B U L
R' D' L2 F B U L
R' D' L2 F' B U L
R' D' L2 F2 B U L
R' D' L2 B U L D
R' D' L2 B U L D'
R' D' L2 B U L D2
R' D' L2 B U D L
R' D' L2 B U D' L
R' D' L2 B U D2 L
R' D' L2 B D U L
R' D' L2 B D' U L
R' D' L2 B D2 U L
R' D' L2 B F U L
R' D' L2 B F' U L
R' D' L2 B F2 U L
R2 D' L2 R B U L
F2 U F' R' F' B U
F2 U F' R' B F' U
R2 D' R L2 B U L
F2 U F2 R' F' B U
F2 U F2 R' B F' U
R2 D' R B L2 U L'
R' D' F L2 B U L
U D' L2 R' F' U R
R' D' F B L2 U L'
R' D' F' L2 B U L
R' D' F' B L2 U L'
R' D' F2 L2 B U L
U D' R' L2 F' U R
U D' R' F' L2 U R
R' D' F2 B L2 U L'
R' D' B L2 U L' D
R' D' B L2 U L' D'
R' D' B L2 U L' D2
R' D' B L2 U D L'
R' D' B L2 U D' L'
R' D' B L2 U D2 L'
R' D' B L2 D U L'
R' D' B L2 D' U L'
R' D' B L2 D2 U L'
R' D' B U D' L B2
R' D' B D' U L B2
R' D' B F L2 U L'
R' D' B F' L2 U L'
R' D' B F2 L2 U L'
R' D' B' L2 B2 U L
R' D2 L B U L B
R' D2 L' B U L B
R' D2 L2 B U L B
R2 D2 R B U L B
R' D2 F B U L B
R' D2 F' B U L B
R' D2 F2 B U L B
R' D2 B L' U L2 B
R' D2 B L' U B L2
R' D2 B L2 U L' B
R' D2 B L2 U B L'
R' D2 B U L D B
R' D2 B U L D' B
R' D2 B U L D2 B
R' D2 B U L B D
R' D2 B U L B D'
R' D2 B U L B D2
R' D2 B U L' B L2
R' D2 B U L2 B L'
R' D2 B U D L B
R' D2 B U D' L B
R' D2 B U D2 L B
R' D2 B D U L B
R' D2 B D' U L B
R' D2 B D2 U L B
R' D2 B F U L B
R' D2 B F' U L B
R' D2 B F2 U L B
R' F L B U L B'
R' F L2 B U L B2
R' F B L2 U B' L'
R' F B U L2 B' L'
R' F B U' F U2 L
R' F' B U' F' U2 L
F2 D' U R' F' U R
U' F2 U R' B U L
L' F2 U R' F' B U
L' F2 U R' B F' U
L2 F2 U R' F' B U
L2 F2 U R' B F' U
L F2 U R' F' B U
R2 F2 U' L' B' U' R'
L F2 U R' B F' U
R' B L D' L2 U L2
R' B L' U L2 D2 B2
R' B L' U' F2 U2 L2
R' B L' F U L2 B'
R' B L2 U L' D2 B2
R' B L2 U D2 L' B2
R' B L2 U D2 B2 L'
R' B L2 U' F2 R U2
R' B L2 D' L2 U L
R' B L2 D2 U L' B2
R' B L2 D2 U B2 L'
R' B U L U2 F2 U2
R' B U L D2 B2 D
R' B U L D2 B2 D'
R' B U L D2 B2 D2
R' B U L B D2 B2
R' B U L B' D2 B2
R' B U L B2 D2 B2
R' B U L2 D2 L' B2
R' B U L2 D2 B2 L'
R' B U D L D B2
R' B U D2 L B2 D
R' B U D2 L B2 D'
R' B U D2 L B2 D2
R' B U D2 L' B2 L2
R' B U D2 L2 B2 L'
D B R2 U' L R F
D B R2 U' R L F
R' B U B2 D2 B2 L
R' B U' R F2 U2 L
R' B U' R' F2 U2 L
R' B U' R2 F2 U2 L
R' B U' F2 R U2 L
R' B U' F2 R' U2 L
R' B U' F2 R2 U2 L
R' B U' F2 U2 L D
R' B U' F2 U2 L D'
R' B U' F2 U2 L D2
R' B U' F2 U2 D L
R' B U' F2 U2 D' L
R' B U' F2 U2 D2 L
R' B U' F2 D U2 L
R' B U' F2 D' U2 L
R' B U' F2 D2 U2 L
R' B U2 D R2 U' L
R' B D U L D B2
R' B D U2 R2 U' L
R' B D' L2 U L' D
R' B D' L2 U L' D'
R' B D' L2 U L' D2
R' B D' L2 U D L'
R' B D' L2 U D' L'
R' B D' L2 U D2 L'
R' B D' L2 D U L'
R' B D' L2 D' U L'
R' B D' L2 D2 U L'
R' B D' F L2 U L'
R' B D' F' L2 U L'
R' B D' F2 L2 U L'
R' B D2 L' U L2 B2
R' B D2 L' U B2 L2
R' B D2 L2 U L' B2
R' B D2 L2 U B2 L'
R' B D2 U L B2 D
R' B D2 U L B2 D'
R' B D2 U L B2 D2
R' B D2 U L' B2 L2
R' B D2 U L2 B2 L'
R' B D2 F U L B2
R' B D2 F' U L B2
R' B D2 F2 U L B2
R' B F L2 U B' L'
R' B F U L2 B' L'
R' B F U' F U2 L
R' B F' U' F' U2 L
F2 B' R' U B R' U
B' F2 R' U B R' U
