U' L2 D2 F' R U'
B U' L2 F' R' U'
B U' F' L2 R' U'
B U' F' R' L2 U'
B L U' L F' R' U'
B L U' F' L R' U'
B L U' F' R' L U'
D L U' F' U' F' B'
D L U' F' U' B' F'
B' L U2 F' L U' L'
U' L D L F' U' B'
U' L D F' L U' B'
U' L D2 L F' R U'
U' L D2 F' L R U'
U' L D2 F' R L U'
U' L F' D L U' B'
B2 L' U' L' F' U' B'
B L' U' L' F' R' U'
U' L' D2 L' F' R U'
D L' F U' F2 U' F'
D L' F U2 D R2 F
D L' F U2 D F R2
D L' F D U2 R2 F
D L' F D U2 F R2
D L' F D' L2 B' U2
B L2 U' F' R' U' F
F2 L2 U2 B' L U L'
U' L2 D' F' R' U' B
U' L2 D2 F' R U' D
U' L2 D2 F' R U' D'
U' L2 D2 F' R U' D2
U' L2 D2 F' R D U'
U' L2 D2 F' R D' U'
U' L2 D2 F' R D2 U'
U' L2 D2 F' D R U'
U' L2 D2 F' D' R U'
U' L2 D2 F' D2 R U'
B L2 F R' F2 U' L'
B L2 F' R' U R U2
U' L2 F' D' R' U' B
U' L2 F' B R' B' U'
U2 L2 F' B R' U' L2
U2 L2 F' B R' U' L2
F' L2 B R' U R U2
F L2 B R' F2 U' L'
U' L2 B F' R' B' U'
U2 L2 B F' R' U' L2
F' L2 B' U2 L U L'
L U' L D2 F' R U'
L' U' L' D2 F' R U'
F' R B2 L2 U' L' B'
L U' D L F' U' B'
L U' D F' L U' B'
L' U' D2 L' F' R U'
L U' D2 L F' R U'
L2 U' D2 F' R U' F
L U' D2 F' L R U'
L U' D2 F' R L U'
L U' F' D L U' B'
U R2 B U2 L2 R' U'
U R2 B U2 R' L2 U'
U R2 B' L B2 R' U
B' U L U2 L F' U'
B' U L U2 F' L U'
L D U' L F' U' B'
U' D L F' U' F' B'
U' D L F' U' B' F'
L D U' F' L U' B'
U' D F' L U' F' B'
U' D F' L U' B' F'
B' U D2 L R2 B U
B' U D2 R2 L B U
R' D' R F' B2 U2 R
B U F' L2 R' B' U'
B U F' R' L2 B' U'
R' D' R B2 F' U2 R
D U' L F' U' F' B'
D U' L F' U' B' F'
B U' L F' L R' U'
B U' L F' R' L U'
B2 U' L2 D F' R U'
B' U' L2 F2 R F U'
F2 U' L2 U2 B' L U
B U' L2 D F' R' U'
B U' L2 D' F' R' U'
B U' L2 D2 F' R' U'
B U' L2 F R' F2 U'
B U' L2 F' R' U' D
B U' L2 F' R' U' D'
B U' L2 F' R' U' D2
B U' L2 F' R' D U'
B U' L2 F' R' D' U'
B U' L2 F' R' D2 U'
B U' L2 F' D R' U'
B U' L2 F' D' R' U'
